fus_10hubs_rcom (Å),fus_10cliques_rcom(Å)
23.719981661984058,89.31953579755779
68.33878478704258,94.28709887022009
45.561175414780045,77.92807676778448
70.23022159746553,88.83251893
85.41633687744576,104.9929909527638
48.24007699146158,117.13171228446757
75.24994607034209,107.29004297215806
78.20511071286185,85.42210579394306
78.90559570117286,83.30753328265922
39.143723767756846,46.39600175671161
13.126435116351972,31.86126345149527
47.298088179798135,107.40929492720373
29.698505916272538,91.24572681468418
33.49984362620235,107.98156867921455
51.04322421874653,95.08624131265306
71.82291977874661,66.07849685529979
47.24067637269067,25.375860325199067
45.33905445180786,80.79172612967464
70.84012974616488,64.64812975
74.54497174,109.57454151584665
7.295937802390557,14.680114864103707
43.43895821543405,98.44989509830094
83.44341806362412,77.24078170975956
43.559712330723656,79.24207904898296
72.95547077744496,100.56603194172375
51.73122833,73.95725866804348
36.740664179797534,122.73337775069457
42.16513388,107.86689114501152
87.94380574398986,96.78109244199455
57.58804952384091,112.53534415358185
34.238065940881924,90.24292180689427
28.422629874276865,109.51160131826468
68.44276629930299,95.35246312006991
48.707337560718656,47.801662300238185
32.64005380574403,82.78156755
67.61800485,96.08931129151823
55.758784839549634,81.78883310054302
79.52192774205129,62.22785514492398
28.571045094871927,93.40308171326643
11.387640142991117,80.18132585815083
32.711374894438094,68.47907831593432
23.550470867673887,104.82325107431306
14.365854827862234,79.98969590055822
43.48060598237453,115.21696258945619
26.471778697431567,60.593495085958146
33.01625420263674,43.42698660162777
40.39313622117273,86.78696027499757
53.916139566174955,30.508119442897083
75.29353638565122,47.38887332871997
91.95529650126713,75.27031680234438
40.67098734177872,56.6804229
23.488159494701343,103.07138394094163
63.215318562923734,102.67624572527237
28.191085048428878,91.12652237281246
43.71794722131473,71.39242877264795
37.19755117008792,45.18154504918512
52.45307104635522,91.67185110723915
101.98552720097395,107.43051188851844
32.108181451493614,76.01833121274528
68.47000761149475,51.41160186869486
38.40348640650941,80.43473287507126
28.959139059071962,106.2887312098173
38.02871261280345,94.06445272920743
26.30087005885062,84.72047523460931
64.59960175409383,100.20932996145415
67.40313705692093,87.86894978607647
65.28444765475899,105.65089879802292
22.898655525442052,95.32630999245875
77.63335143661627,91.00174585
22.879903665091994,42.50607147656175
25.553650579726558,39.35757609818871
37.62979445193577,92.85111913368891
41.64272165407646,71.57982235
33.76969435595081,80.95840517128086
20.910353019787305,111.39906934191443
58.08065924,47.92772191669864
104.10358512463804,92.96885066273641
29.937445023419084,64.82110243427931
66.62138782285648,43.736445559859625
84.11243443893665,83.40274824267973
38.644453891157355,100.89646038167047
49.47370287634432,91.47697878699704
21.086841600018083,109.28160132550262
47.84572327702493,73.74408884929677
67.80711583589607,102.58469106463953
19.272153881681877,65.77057712
20.51419049820529,29.768298560926233
62.31082040019764,61.634287251484956
48.34155400369087,22.983530013660218
58.99671505768697,86.82795038056297
41.72699197823727,76.34772629440367
58.845245951143845,46.16650793295659
18.71909118483699,87.29499715551741
69.06836319987792,89.34798698956315
71.24052963057729,81.17486554001631
20.676980023649527,90.53817697757957
18.27152154650306,48.36310587174386
60.32224108227537,63.10653543228668
61.97715531600228,75.98534588913594
51.55221373334915,55.83771190561424
23.34354295364135,76.58238596220012
33.097723945027475,79.91852518490276
34.95493135993496,105.91216419036738
30.19759965468368,82.54952025289465
51.94078574771292,92.02752433042856
62.33405085355885,109.46302060700678
67.3378116,76.19996567104761
39.381143054768636,90.88852397747961
84.20539627862227,86.51456454961311
59.120847115985406,79.02887432041426
29.424501275909552,40.32390432285313
25.212361865826942,89.37211517682266
41.85623313039358,91.55576005356156
20.10751690362353,51.57704565547254
46.321225908620455,85.10499915555364
54.805986001282754,84.63688426017785
59.06978550943545,87.24656731908328
37.88587534872816,93.10001798
34.30724448306748,75.58287257421088
80.36503133616587,90.61923026877405
39.89121926894145,95.35422074280508
24.137571159689077,105.04150153163448
34.317148173616225,97.54987255762596
18.67510226284752,102.50132046702939
56.55010217792366,28.691059295509994
47.29038523587761,42.17353845092986
56.802577166154315,87.92155759849622
47.412348059609364,35.528431547076124
60.870399772614824,87.95093055841241
54.253896441609584,100.31052638272767
28.791558366775654,97.55436354149111
58.08215814258171,51.66476534463771
49.91600558176369,74.53061524480319
68.5029055,95.96249971174134
78.02504265756396,85.03762982047287
24.013908537952247,88.33286887756772
36.55223479960406,96.80491908140947
31.688539978786803,95.94233810089064
45.11517302874168,84.43859750257121
43.31937057028946,73.25344340702092
23.505981910293823,86.62279417189741
26.980972109989416,98.38103696
38.76508069006553,77.97793146304612
60.532151710678555,85.18337315492461
58.238192654903855,51.96402759901027
47.13481390204526,95.04878632
30.986820580127205,94.50335742272351
99.12469313495562,94.85555368725552
41.98705870581106,82.54342433
54.46394085751231,81.08877763097368
27.529283219899277,97.09035688280208
19.578865229738152,92.01836481
58.95179424184486,64.01919132842424
27.564099950997317,59.69460268220568
51.568349294005635,97.20990737904253
83.47584010361956,90.23913750313899
49.98836082528727,38.82438812772505
61.030673942552376,28.225502099195776
60.713204192770256,99.03853604396643
51.76711099,98.20261617616197
29.530241583975876,100.83980675235215
69.00202383708897,104.19801320922296
27.827526661290943,84.70369950555387
50.78188638548219,79.42354845795504
76.83489119543277,115.24916502367628
61.02876293815366,98.07746383797843
73.13294414565335,86.97652511587626
43.995802268454845,98.64074270737493
32.600481382249576,50.88441478501339
92.20455143498792,90.23881701034017
24.540124012314173,36.531555393573235
53.41872646002733,99.68120466154492
48.89627628,86.25978515
53.63218641,91.24323952193332
57.134105909532636,104.47665292923605
25.555931286817174,69.09512498833116
48.51322319036879,75.99064281573706
84.39006122055797,94.16610112
78.18366111444068,104.63529874902267
73.62153965763906,91.05375518176729
23.892234250644673,65.29726599668795
51.57706770684928,84.36492067624688
56.924781821464414,108.43663736162559
11.560873650189755,107.24496326890461
72.28426483654299,107.32217752294358
56.07373785516945,79.60774517
50.137061482604935,52.017389362804984
60.15634258292605,87.57809385008291
50.54036246578017,113.44120903087894
70.81793364697694,96.11939484951351
43.58912780988888,94.06809204014046
48.08910615488721,97.63661497901657
11.740392340326805,89.51756959359952
15.85806937231097,93.05877014996895
48.603215789350386,96.28026504275878
58.140830641888556,102.87549695117056
67.59353446733095,55.911513917127316
49.50359850248489,95.78893346863875
60.27083538533002,87.72253778224271
56.69591461261083,61.91123316962488
27.54171318270663,101.30261595523464
37.76958540377081,83.66413329
57.36123273414109,78.46172386204772
46.27944429755904,78.34179667
40.683823394265836,97.27120955801375
76.12735441686698,81.23588769977515
16.29703919621674,66.97184437
80.05433978385845,86.33302905397267
57.11008904420283,100.47246813561354
80.47314609475534,102.29689869055352
27.42025250085712,109.16023674292954
40.27396348609832,62.529029411540016
59.52755701,87.61356342239941
45.40042024010012,36.64685163
47.44011704889741,48.047554040464085
36.768644396473256,98.75150511912886
73.99978315507259,72.74029935120548
70.48907462,35.217393605821904
58.29611108651651,106.6105364978474
49.51630516192703,65.89170660820051
36.876158011546494,105.4725161542538
47.620148347050225,10.154192838211815
59.368688655590184,91.18978938935275
44.47095290870727,51.07506617017745
41.420120841857276,68.91209675
64.85503440202241,56.650274221418954
91.55864455044721,112.63392083485442
55.333773446553394,94.07886523628383
38.86787955,104.3181673485003
72.54958800884201,99.70364639133578
73.07074620188324,97.49839282
28.30824792994986,86.46628146899977
35.07382138,96.34638033830076
34.92455438,93.02089079994643
70.96962986953817,73.75797573617685
36.48995619782109,53.5258381
64.37405234617843,89.32497784095352
66.26165069616351,39.19155068
93.09460044523408,27.467681026175608
44.01093800730231,71.58347078286221
34.073949695319016,87.24743359948502
28.689763659620194,81.45196785
44.57149178183864,93.93856723669182
70.46886354625039,82.53370692609016
66.13255638218928,64.76285664800022
39.625273675609776,80.80389604678676
72.86467705788193,77.54664173
54.773506711931255,66.06785690243004
37.94741059395377,74.76342962874993
39.94261974748683,68.01594300368063
33.793087757684816,74.32175539853506
40.31289535761143,96.64408945748076
29.443232027978627,81.93349886821024
46.18678132907037,93.4119359
36.81657747877644,98.79852391869122
94.56889945904274,34.27767788971085
75.18969180404196,109.81110107902036
42.84961276406571,82.00435398384127
66.73843599,73.75257576043647
46.38260838427935,109.45827084604942
29.69935793,85.64274024318405
43.35598240795058,68.47085393166326
68.21845627536734,95.81382115131292
70.28095203175664,70.09394705816158
49.972539106760664,47.87054129707801
67.09781486702288,87.00092621292067
38.646902044567916,69.77494604583356
70.05072085151579,104.05908342435244
74.66953324628255,108.93258065968517
38.73428598542752,79.94071640759805
62.12057234634565,103.74883847990398
51.700484728023625,76.79167686863848
43.889033450114155,74.67997991848453
45.04722426794994,89.30855226848874
37.335659461479246,46.65738452576152
40.59985614402719,90.65044665058976
67.46704208823276,51.26260568142205
51.831352805355564,104.58274063421361
49.48945776830328,82.11307940558935
66.7018091,95.92394366071609
63.79818995282401,112.68319036487011
80.77939930419055,94.37082718624434
40.91101307795186,79.2867194
52.19957031769796,92.11791501051933
23.49496352938467,95.53848075012644
76.65666213509218,74.67977738631345
45.50973619783243,38.36747056445737
33.08971953486752,97.99905195779188
45.412376035645885,82.20207683206176
60.628582738056565,68.04703798883055
72.33476145812661,77.34908682132874
43.885874097394726,112.99092229912188
39.244952206755435,93.05920082883935
86.49191039822408,86.79403162716916
52.586369604788594,68.32564765625767
34.25875253858641,43.483437500984934
38.06628211576852,99.68218163359326
27.84817054929525,99.48771460261806
50.190506251258476,94.94774811793434
42.13886013383634,98.86707899
35.921450031367634,58.117183931315296
35.87809702542234,103.40606134517768
50.839409989784954,114.8649881739091
70.39522989650793,92.83542725662132
79.51579634,99.87255152397788
32.56347399,91.65875359335728
39.16209931005504,84.43726813048119
85.85043448238103,111.16580634089962
69.49941775148103,92.93739114678644
38.93554500074459,70.61305647386214
25.45195664679585,94.83484806782087
20.10913187497388,88.76781407937104
70.76856617590748,47.46875414906886
46.415167122132864,126.20980913231922
58.244168427946846,79.26776377052953
34.07858004250038,82.43964322092447
39.63432843,102.43760154173053
44.170869502520716,91.81483456
60.55053152647527,59.76807247289274
79.91036598,62.219269198661195
40.77578076804645,40.52448583883276
54.61848974402215,78.1566157
48.055087307197226,102.73638743540073
39.214645613033625,76.94026409
34.12609971427768,92.85986982614014
53.277508636530875,80.04419655018715
28.01788820386895,62.08289050857295
69.82446615271537,104.89634877833036
75.65848756780753,87.76469134410384
45.07548107735151,97.35635399280042
36.31228183273255,90.05683442454101
69.19836206368156,101.51155608552929
41.894332377973946,98.74579122
52.70049569475016,84.42492251386729
53.066817299985004,92.52406618
75.76866612,95.12905048612824
47.94829004532452,89.40490925974687
41.02935471023829,80.81562123
64.50255845102191,112.07083536404832
26.13646067,82.19608832031709
42.50399832362311,67.16929215
65.99691019227214,77.95672273128076
45.18827600000153,98.65664604914183
48.97597821280459,87.76777239302857
80.47935164624623,86.06657358693802
60.224508380763574,106.71506027150689
62.87749713708054,79.85775890639115
30.368225930065982,65.20193374516033
46.111848740038816,80.07294837473343
39.73858669955538,93.38879926851656
22.750804983952346,85.13281921881084
54.54353575668239,96.98006878
88.24454587757563,101.69869758530969
50.089272674773596,74.66022038056244
45.90463735091793,16.694034918687088
76.46299526145499,60.26024930518912
45.51033073335638,81.86431058564561
39.584196628269915,67.22467713071944
64.37195136108157,75.08736579607611
81.14945492685295,60.86729897
22.51007603511954,54.732082465160815
62.46345428,94.98732621796621
52.47023529166829,87.35926223219892
52.09066620106758,95.33431073873481
51.13668323843605,95.38602916246799
88.67701572438791,85.23848520729447
58.57057103602552,94.78953955583853
37.19534934661569,89.96758185480473
44.22903917071663,96.10452557229573
59.25456016903513,103.31821030624953
59.977480570380976,105.43706675991768
89.48205487032894,76.13968883622628
36.874898482582786,80.16394145833276
83.32585082083318,66.04012877965405
71.09946158566319,65.19901380878643
50.471254612819145,48.181267745561556
61.801959350126424,70.43971747030595
90.46155317923052,81.10524425753202
81.94395808166145,101.29429462893343
61.18763426616606,99.93885300149837
64.84839658,93.93464692235582
53.737621735772365,69.16978722064225
52.858289802768134,78.76247557252988
51.520439089387345,79.66534231829957
66.02572845,108.38448255135509
53.89750124,89.14775604129365
67.37172858175504,73.58799389000957
41.55658296527639,67.08420778142775
68.46280179,25.497919639409513
24.816351530436584,83.59810602655642
67.77890597312637,78.15298473640907
60.60187189,72.72383463
65.07198974966298,78.51002777079853
36.41653228123801,104.4245614241791
83.13757819330772,48.09635342619182
74.36234696343567,101.46408808792557
49.84210571487868,97.73862851952882
50.62385889588361,91.29631350755534
38.73880356147324,83.35021961740372
48.08230511881092,67.87988918
72.95592906338793,89.86947221506388
71.35180800517747,65.89759101440711
87.65785363354426,69.45260026
50.25734384,64.77408994393306
74.53307872048786,68.55618982362219
69.39642945900843,67.63794999690676
76.81805293394858,80.63599062151337
83.81407977741794,75.84110987624297
42.38248555520896,81.03406498000577
39.11468560579584,50.22838957321415
71.80329519772293,80.33061983
71.38335560495337,92.90456535288244
39.45595175126924,85.91387784210175
18.487516619022703,94.63675489108704
80.80796821703755,103.97474921229853
72.23113445379876,89.44580222030973
34.05785409001292,89.78921264829705
45.86831394329413,79.57315643262092
66.01543530561142,87.90704033776791
48.35144737834894,97.49166504235193
62.853696608888065,58.594338125815476
44.12909055846087,100.20675939267402
31.15474060538152,85.96793190492423
46.104797188880454,63.22957158641595
42.98619552028577,93.26495593030867
72.56723376089646,80.83518503241639
60.66957223580396,110.80169696428989
92.25038899592252,40.630738599047945
84.94201021462491,113.94943972717581
64.71672235803943,91.09532704642181
42.08604128420703,46.83340823
81.46081107883388,92.33325411236852
62.54411171,51.46807244274896
45.411347934436094,86.52419146502932
99.38148574691608,73.06051946803677
51.86526402855088,101.08159864741252
69.10706206085604,67.87981971511837
56.51907347261235,86.67246375565591
35.471301439011945,57.46986976272128
41.28622053389026,113.71033847402542
62.49178509947883,94.61706087532235
45.845583768246215,92.09925593181705
57.53719652805775,91.62549909374259
41.30000330387761,94.18138352513515
45.195701061923415,69.40905531060572
29.649075369370983,91.90043957
57.155465663845355,54.52397478
66.56756505,98.15360632178135
64.39766657,73.66219932
88.93788205,68.17474720788286
46.91129961560736,63.101863157359666
60.46603872285934,91.87346881982413
62.81053136389098,97.19162316201152
28.338391401182715,76.78664318278797
65.87273344150212,99.04809541442427
63.80267224535663,72.64552153991774
79.57830069829369,80.50465713514882
67.96581613062705,67.20204630852653
68.38772176504565,63.494600772581315
59.935343046811845,86.00513582509133
52.743873564808965,99.02977649873715
60.407112074680704,88.43373201
65.85161565776806,87.22382140098652
73.60026070438693,102.74114287363241
65.29843204270271,76.23142630290162
49.240756286267136,100.44868142408855
32.37805050354658,90.61291595262266
52.27638087332341,99.53934285497813
44.88979516662776,77.50967727852127
46.72360894701851,45.39679522654585
62.081443785168375,79.29437311885304
77.41213478645906,70.67564697
73.90305843746431,85.76928610860108
68.58318047399092,111.7740092212325
52.790709120731144,92.63060656720278
69.87249417541807,91.81418093357318
24.18371492014312,93.23278245846194
64.69729599295552,79.58222824010316
59.29521048115327,92.01458348693782
45.674390768584985,45.67440859234074
50.47179975556006,72.86334125726476
39.53591972160112,74.42980601284738
45.52865189699285,92.82427468998611
65.61972362546335,92.89219151048049
38.69618125348057,94.53431938944557
37.09872005180973,34.952827883855974
66.79831008,102.66211585788798
49.63944146157465,84.75529390937035
27.140162083665224,74.11732354
81.83724340726143,85.57291174338363
47.374312167418324,73.64570437007532
42.535154391307906,27.82569012201535
21.784981568800625,73.61703174574349
75.95402171468136,82.66350498428422
72.87234932796109,110.69013284549797
65.30111005839994,75.82646676193704
56.22563863383274,16.535622378695113
61.54752506426107,89.39313235404613
61.31688715586804,81.69980962
50.11786628812777,81.25616168168563
71.55536508,56.62973076044548
60.227857123876944,101.03848068719977
53.872442693684526,90.47356466256113
44.94054643658924,102.65968389922132
48.96252852145532,81.67716249626068
35.37892908075087,101.67216445291565
42.69794290134417,81.53266013
60.099850919554825,88.07823390394087
55.13622612201031,80.27511733781185
68.56488225725964,92.13062633
46.84425516,66.74174994044584
53.14919017939685,67.02815047
32.39987790257932,104.40220719370957
73.79355772327798,94.44401343187744
48.67957684989987,91.61455699988646
54.42158173876323,96.81911050864531
58.75270776486563,99.24333111123525
46.91961356,58.65625221959374
74.17064142662966,59.76607608841768
61.015255848150055,61.61546876469306
49.01040540480451,64.2144579
69.9860355,35.284624388168865
33.494772365487776,101.59761668999386
51.30887483,93.84832950836861
52.55843365249322,97.02143869493229
47.30453712935153,75.95790965104916
64.65448563534085,85.85775574465531
70.05909750484875,94.58460199832446
74.22111437324035,65.31340623068019
47.22830094890159,50.22274084685257
55.496916555119356,77.32007981
46.572330018522194,76.24463477048248
53.30912341793204,70.34237328214617
59.579694218175746,89.09440914719436
59.40456355380397,109.68337865625318
54.48452104,60.48851010989311
64.39662431130907,81.37824324034892
65.79309194409696,87.3946917
61.08032299404364,82.91297706379825
62.45328499974933,84.02694995622335
86.03865076916892,67.35473202585372
45.13644917891431,103.05547591151398
67.96310930345668,102.54714197513051
45.14634435501611,33.96354168156313
39.50087929,81.98049791688739
69.29196041364177,83.47837042
45.01095214,87.66631951
61.53267693633759,100.87510830783006
49.559561621960746,68.96802167506641
68.47310196411739,101.02489782444383
59.38759108700012,60.49409884739457
62.79890608696023,106.3878400373021
88.19700923580794,102.45172236852017
47.975148316086994,67.36494331075384
69.03031935278122,74.32392378105875
69.21187873556846,45.13530836955246
49.335408551918356,48.44102595366484
61.137310826379796,62.11382847632736
60.60565299404933,70.90737360038854
57.024220019100675,66.14488328757156
78.31373272007227,97.70136771
49.01392585273688,27.810148397323136
72.02539966,97.72051208008895
57.411607379102534,76.06111247586898
45.620651338070026,82.53991002
72.94525544982073,54.42644867167222
49.02973601750405,55.79361802146525
59.50468566802953,100.33116599127956
81.69686834404848,93.78858957
79.54604734254632,90.14660532123243
59.85803254566617,71.09508958888017
69.26046329817865,101.66646116441302
56.340712816978304,102.37107239368102
69.88452342711203,53.074185072638286
45.26530857942564,55.79334358606032
74.58775749997541,79.98087412450062
75.63765833760993,98.09581260728095
66.69244748060615,74.99633045450959
91.37631904061699,98.90298878175673
54.59054485808232,99.85398697494928
45.42618635020815,107.19851762835872
59.44128874189146,42.82266634798754
49.168299589331376,100.43436820785016
89.80210346893602,82.43750758787532
68.98545731,51.182073582242595
28.575648506214588,93.63251248625106
66.04656506257007,81.16110647828678
71.29683866411474,104.04851782662197
65.25794759,69.68589867452796
71.81048851768445,94.75176800452437
58.729550699880676,68.57964079
46.26191898,93.89436719668264
46.12697062006814,89.99313249268174
18.781889830093778,90.44255108815655
63.63886785368471,56.167224163355776
79.07807285782033,87.93502976526449
82.27141709845544,97.29354407020571
26.79728215647386,49.552798496006666
54.006569262035384,52.69917095131624
40.47536713272592,80.01936242786591
3.6820498609465884,94.93081109742705
95.04643739803387,62.61933268932077
56.43649339678378,76.56174327074113
75.02553900737173,97.94905949374476
29.369914912586157,84.84556837457026
86.85477753729164,22.42841316518908
74.70098857,109.38677960491773
85.80080692310788,115.76946794473886
21.864149006170614,50.51144512865869
53.21019098290264,79.28989952017473
61.33925516137551,17.61693989101097
26.684223238628057,50.12551986756364
62.308713198917225,100.90743910358451
50.43117496635327,58.19756150704547
70.13214762145195,93.63471207431124
72.31583644522654,102.87064536395638
43.267717443391504,46.36592028805155
69.55033856429195,103.41321165029557
45.46132483704229,54.770727612240755
65.08604517637602,114.6014324111002
54.881553254569326,62.558334612238184
35.33899577607261,60.745931562933656
56.17524002607478,102.44721775797399
78.14048837688986,93.18083283907367
45.096073313468395,96.22632054031874
53.33409749144642,75.83815835028727
37.75562265084286,75.53003817
43.97617093255558,99.92329651536859
55.603559706706385,74.47875839
96.38231627164666,116.04413035060986
71.99870705995006,90.78496442560355
70.38651669644406,85.09411911
34.70253289244951,55.47675411802788
55.16211743782157,68.29768616982017
39.96865296095216,87.83030668526487
56.240205563538076,78.17225112586591
49.78735041472673,83.42924626971696
59.67005001628274,115.80609858530238
75.06371316,103.68101838203835
57.49651372,99.65627436549893
37.92446019270377,77.84891854865946
61.49693637604979,109.02957467014966
49.68312652,62.61882219309821
55.412275791633704,58.64401444068933
46.447436230772446,53.449037809525144
68.21296072434382,99.66263462970491
58.788658504904014,84.42108923706178
64.39632696,61.288165508925154
77.10577376,101.96152774622645
57.236607558632656,50.80325686272936
33.18800476905693,75.75830159224867
68.02996478413804,63.05770643885402
56.97828975293501,91.37544542445092
52.34590288611695,70.77811152268092
60.41568824005449,83.70679139068334
64.24558879676333,109.06610786718066
38.77242327905876,80.59596672022589
51.78529833207093,51.921855724288385
57.08420713197831,90.93316704
81.25742324174828,82.53305581817781
41.18945376428298,95.07772259053452
59.391989374698845,27.832851183876496
54.57137158450874,96.00343595564124
60.771869801684524,76.03222074501934
