fus_10hubs_rcom (Å),fus_10cliques_rcom(Å)
36.76882661,89.3218176
62.171527753809514,67.50964592463706
85.57571623885453,75.66231635419882
71.55757980829551,97.05751354114138
65.79758721267372,88.89830044030178
35.34732952718315,101.71156926503215
35.39153402419585,95.91406043114762
54.89758744652388,62.313180619049085
49.67839830677268,80.45489286131503
79.42679555,90.67265987398017
68.54072595050464,110.85901807240734
64.83492311267267,81.92103895791574
52.37781908995398,55.29421267290159
62.563345564785365,106.0065638440101
61.820133411636604,91.88930223775209
70.73495519667263,104.00869404358231
38.110271355258085,81.05709128
63.22035469,49.24095981225729
56.376725445387954,84.58298178222479
55.31163470253421,100.36618430330749
31.466411002447305,89.37398574280809
51.750827791208174,109.96789970764685
45.90438069068722,95.36305911503683
53.08416415853755,88.91637798487649
63.76491583490434,28.890014522722325
72.21871984,102.2571151166591
48.09245386747901,88.11217872
50.502129766910784,91.06055910924691
53.49446598634344,86.12641786522356
64.72390255036666,60.46809364684306
20.50040995791935,89.69101959253389
67.12204313393364,104.4072335966786
52.95584625885502,65.46264166092709
54.79898208579327,83.19657666626081
28.79372590267906,96.23075343
62.304054543656434,75.62547574642917
65.97808767,85.59362344515354
56.23237496661687,91.74953881670412
68.96903079866809,89.54863842159418
68.61985023342487,98.02150756654237
65.78723294,65.52810900520431
57.16583017684509,59.513175542136324
25.639205515227133,70.81428599
53.21506614494754,99.51923195882051
70.72429976,31.061165884271936
67.98848285441343,85.65671212002005
58.214367062032615,58.80082787907168
49.24621118462834,114.22567725495428
68.17445743024737,85.04370496987919
69.28666467442179,59.86992332875883
6.360146125480289,28.566870893362797
78.39191636263207,54.252029103397795
72.17567437481124,89.89037419757803
58.60739240593798,105.96832428936823
82.57643322143893,56.44379649115955
32.73473197182345,100.52487473048407
54.53072684281316,48.849372796986216
55.716535484939875,75.14341861898437
45.29403167760806,87.70109134245915
45.644948357487785,66.52822268215559
91.39511716784286,71.31258094525516
46.99449268710188,20.997614613544723
44.68132510716827,55.986836687527195
74.10622688829407,78.26234774
68.06731461646277,91.09431216570238
87.77229326085153,97.91374858574514
48.729365188327016,94.96549131
42.449592005851116,112.68391013332322
49.94470102,82.68024200813593
39.57042244510424,82.87894739314874
46.95469685374184,83.73576260326354
87.75149773976611,91.92873732
54.26584666027729,7.351214103386675
46.35002566,99.56732471093656
66.38108300763133,109.2641516825428
45.118363496158636,87.21041238315314
53.989541845739566,47.21558583559996
52.941438874548304,78.45446644128192
56.325271627865476,56.528596994718484
55.436706007451804,105.0176555863335
68.71770878834766,58.981809844197436
32.38208842127755,58.027770821285976
70.36274951673822,48.077609384315714
42.94739728756314,92.74620038230327
75.61899353604718,95.51224366441596
42.317244085906594,100.67078237599962
59.41148125536132,97.58025751
37.93966885778248,111.44963377350871
62.16146018006369,41.26112087509308
48.05777440807802,69.82831252928798
22.417809489648874,79.5495895
37.598615695911946,60.78593982057639
58.89933989121619,45.59378187885774
85.77083734304185,83.96459029
65.29085243179657,79.12160096069366
78.89739203732505,78.42349394574073
53.317578430121195,63.39669970642757
60.620509999256996,79.47486627114802
27.290467172226688,86.88896505540941
63.84602504465834,86.55266640275549
45.53373756,39.01714391862099
23.557840888373796,45.88242355995874
59.103335434897055,87.55872159
55.97190262456094,79.74071117
65.93957522697278,58.134211696125384
92.72602583278183,94.33303390774394
63.37769420485468,109.48070340091108
60.582258351334154,93.33143256559036
51.01875712432513,88.43408785141928
54.49340767356137,115.92378202763973
34.23550624383641,50.25522813742015
45.93417661746266,99.87991180887306
70.93876700627952,94.88856279790785
46.679472865581936,80.6003033
83.87912970416282,70.76612850033318
51.921442245207274,96.47544456
49.99855802489894,75.83821220909746
60.517088581451475,111.90238989769276
56.572169465731385,91.31176101703527
48.130148795456726,73.04781589
66.93404096953502,89.32512948644593
36.103416515778704,62.32141547567352
63.62623212133275,102.17308442439251
81.41198792539195,74.43511419203287
62.506334266159286,87.13875791843466
88.17796888744991,91.87121992
55.535078224404444,20.525672856492086
56.566076135734846,106.04184041396944
49.79341067452096,65.93085336162154
71.77453477585648,111.23641851187938
57.851808137203676,90.67159171875987
61.49864700799951,85.28643321088529
78.07592104676532,75.56247381
10.461548987544651,74.60220513466481
66.12124518143578,31.00445378507695
49.098666807666646,70.08054544355349
45.16430118340846,32.73024506
31.080727450277575,22.378588653891008
54.16359458,56.68872295772831
26.61296416257308,93.07979641608175
55.00970780980184,74.53694183532691
80.53064575,105.79758611172507
69.41806828170039,74.79069257178405
49.629200601421765,100.65015675081361
64.16882040967921,99.84299839
54.423250247527186,84.23293886071887
51.31822546399441,70.67157790751317
29.969245388721987,78.89318846125599
61.18592092620562,103.33968566362469
24.18061711125928,25.709678078143664
57.50639701929118,87.23785816912945
71.72920780204036,78.1870478
65.97856348050381,91.13927949055704
69.25568611325915,100.1026908086076
76.64087881748958,70.97844371025933
43.27825424742055,83.82416797
62.13175486027083,101.90142503409758
30.06988303672956,82.01484413989088
62.37178282817667,93.53288369529022
102.4357140515007,83.79191095432219
63.397557625312686,104.76684893102941
16.686431585444634,98.49397422
29.344863394650556,68.92322792426465
48.25252235550516,80.05842236022686
78.96088266823698,65.27827898
30.66809671472999,81.13991654103097
22.54798274110141,97.79607049539933
65.69120045766067,40.74897347949842
72.68303348697094,93.28811484080595
47.16599695,80.51561183063757
76.64964314554204,78.16675624831825
73.22763624065735,72.89091573905841
69.10715015078809,54.18387766250689
76.66259408064725,69.69117464806192
31.263545503864545,81.13954356418733
35.94524907563455,87.69537945286315
27.538771648870874,66.06058819592899
70.66554994716356,53.08538673413284
39.08726264327042,83.37714530317545
53.32442653028394,47.484091793464486
45.86783862480961,93.24491934
46.290438051050195,58.77053049378132
72.93322387373439,51.73065800894537
57.61202361997811,60.08968809
29.569769059622608,67.41561265520606
65.68812529409794,102.02154231736456
21.70922854,65.00937715
68.46866105742687,73.80715778585581
53.12623325322181,89.17432200812287
72.02684152519006,89.37963168633321
57.010158477425186,77.96764974282222
69.97367207314738,105.92148032075544
73.97189627505837,50.65519229809106
38.62263916930722,87.12680805669562
21.903081770639716,82.92390160587767
45.449343877477965,61.02509204179034
47.84073169383018,79.93370032449003
59.27199005730072,71.54879145924195
70.92771544,86.42816479
82.72828273395756,100.25345206740316
74.08270470456425,95.27691824074584
19.400276012440848,32.815888887725606
58.897206968400354,78.28333054511516
47.79234454895332,100.33018313926014
41.83099127821477,85.82422184089252
37.53529311988744,46.49608261647882
16.70717474307864,75.81506536879054
22.19387901475128,36.860373065670174
41.07477207062952,87.96867219303962
67.55187758050636,102.52690397950215
27.820877007907526,118.26426323761605
73.30281758283107,89.96537835075932
60.89415378188684,64.39126810615474
72.74944536860976,72.39508283811388
76.80645313949303,104.51308064909826
90.36615657427276,87.40685997904332
12.074252821777295,70.61785703331206
63.81044927696408,82.62227354985176
61.13779077732083,80.98507617872622
54.55078273751001,103.91230715583673
77.12184486,85.56940196482068
67.47482686078305,73.75606606568552
22.83662817004991,97.54629651833618
76.21623891952785,89.84174867139205
52.98792486847237,89.81297194200488
32.27546760757055,97.68178353999615
26.235681389902194,91.26427250381633
12.801400425998345,89.08641044439793
53.85318699061175,65.20223386
52.94813470609318,94.27437904971002
69.07176567095576,84.99406689422038
54.07458972776437,96.89449634429037
77.17390164,88.58956321545925
71.89190415298542,37.628966209302156
50.77408576461343,82.95571089146476
84.14593990340805,91.76604180618767
24.765196692663018,78.06761101
58.004247378493915,86.68360211507782
15.472217123237993,71.74187253513254
61.90021712030738,63.58897618217699
68.26906020220012,96.72890841538555
77.44722835185543,88.25709547138601
73.51539721694014,86.39438881145648
63.22347134171719,78.73285344782903
54.781304352181785,67.75921924491026
69.89271385623601,91.08591900907275
26.906734587246202,79.84257194194954
31.250981673991564,63.40832489791842
34.360076002306926,92.67222479917797
24.64907784621001,46.50184944045439
55.23624672979291,76.04256490109748
51.121777035722225,75.94445297156415
53.603517854096204,81.71897086446327
81.28377080419304,107.21095535227877
80.06444054350993,99.63665119461001
69.78836731773943,75.86422752075852
46.849596797006214,100.9805344333633
73.85729599824286,97.41877937323139
82.10398100142609,102.60269108714009
74.80020207527703,95.53028375987803
12.138375236732868,90.02105379703603
68.46553145737886,111.56312951214542
77.25094735298505,90.33215128451471
79.9705696,59.05299021292552
67.26535967905603,47.151121960179275
62.21044543676396,83.81529793873017
39.89658925,60.417108574600256
6.452309155879313,52.492254620308316
47.28068703525035,94.25020654758922
44.97637021715214,58.415153373383994
82.28889058710533,50.46373138674567
30.420865570781338,96.36284252657505
54.71830725,70.85940754040695
55.48314275717155,89.48603492665167
74.85304308780374,95.87524342115053
71.92406825377789,52.95265304526858
13.301587391178536,85.90992762885661
73.41018105331335,76.83136040360158
32.48559019287143,102.57929129727209
93.56219151499447,75.86144502571324
15.924128168413441,48.65634126206662
64.04434075,83.54336655703277
66.67835591171102,51.61377293626759
41.307023009166635,104.69741918284993
71.95960027205645,83.30877809970727
58.795193565077284,100.00116032050117
60.971482573909974,90.32172700955158
20.273925068295863,80.45802560160527
66.80563791902487,87.72798910650148
22.95737099827032,73.78015061
31.67220753,99.89577375814243
56.62798196579138,84.88443837342892
97.12008815593855,75.26068703209833
44.17218483731307,57.916652444998654
58.91540340568912,72.08448475400854
80.20383636,67.37378959717613
14.987662179446358,55.797284948445224
56.861507214831484,92.41277703
55.47339371,96.77375280125042
56.95813971419056,53.485125264080146
59.73181899296648,22.68178395453829
62.57273364090148,31.59404148105649
64.21517854175006,46.433571553440046
22.17431908999358,84.06683167812899
40.11967228814824,81.68182425996662
61.01312571366528,85.28300760327052
21.64860758562974,98.95682983901017
55.42190251745539,99.66903314152626
35.08947092894637,78.14948216015456
71.32853757848834,75.8865737
75.18493507614602,81.93008490370175
82.40037704,122.01296803684153
54.13863417601228,74.92442985771585
62.413192484338474,69.20591257
99.76535563586573,27.28050381
53.785145752466995,35.94653337
50.86529760858367,95.91034616887681
75.10546282464925,90.30617483377831
56.29385099056426,65.25236089205318
23.51842706,27.761321691134096
57.764404563816164,72.65622590336805
63.710743294682445,96.16411083674242
66.93131256,35.765420709816844
40.957835824662375,83.12481042748303
45.34018717245102,82.46167892816614
50.45682622291854,86.31081120720539
66.49361835,89.80524307154731
48.96569075325859,72.25908614713842
76.65147032,71.57043933911703
60.66334353585552,91.52164164659621
30.55503255153739,83.95252452482245
54.12332050804101,95.25318344468816
61.18217416024921,96.95646498089253
60.64805439179847,40.05441897036005
52.06108891189651,63.814603535462496
66.31425423117312,108.21176888434613
59.990898585543974,90.76782446181721
54.37030852947092,100.57110605900817
65.87086645503206,79.21181885051958
57.61484773718589,67.55325452567229
36.25792416867624,69.99560776055907
64.56385500992697,72.33351145863034
31.155617709324815,84.30517512208104
58.60882660204451,39.93153576868891
59.712282878777664,54.524811638827735
61.53524687724435,95.26831600749445
33.23723813350997,96.13991618735172
45.10993915287091,47.11042439498689
53.81585774891529,118.04466710556085
66.72906008,76.68660320871095
49.64270599602946,70.27159809849395
45.05697001765485,80.31411387123984
78.44481635415347,87.83558321538743
72.92509457091843,89.27869034677195
99.11248583332525,50.03918266329181
50.707050933133274,55.59590853466912
45.715878331854434,90.96467976659434
49.25548958975003,38.85254941910721
47.48923121,56.94363193572378
37.69481529654548,103.34278763532913
78.27793900084103,77.73035100198858
69.33209702178618,94.11120550205545
57.19684930795846,93.89896018715518
65.39214978069538,97.39457484
62.85536993979736,67.88894170782721
70.23338083394637,98.33114797
52.79590735109031,56.71609808945044
48.75551814458014,61.45059056199624
38.53295420105956,75.49870453159116
62.772811806084235,76.87504152187199
54.42745506145805,92.58283681
48.235352104707566,88.12880340959715
46.473118523023764,67.77588520830612
64.36230015964986,71.50907156397724
82.46570406813554,75.87413347
84.84132750501917,79.35845225251585
48.66908279078426,86.19793669815289
78.26872703588569,97.12995209109424
54.836399505833164,41.83562085456674
65.97354774028626,89.21037897061626
48.27730517,58.96046578
41.262597338555906,53.22125314791011
72.32124455457607,92.66077144412507
54.694385225266934,69.40155242432277
80.42830273653976,76.66903585857582
103.78343169820145,97.41157791574118
48.85418165743604,81.32222287290763
55.850873564854716,75.65531814861168
64.44958304103785,76.36566104070855
63.54280507612288,76.77251038788906
62.73736352507734,43.75290631167013
68.25658454,96.78658799219646
34.68781827970262,79.21413934
73.76238157205617,87.49224603328811
62.83429275747801,106.74256791890686
75.66329429115676,105.29350460797224
39.61345855088955,80.66889427907597
27.681814563997104,70.84501997926719
62.961241740093925,105.07901228119309
70.34654892554582,90.59759958828158
74.06540261579397,74.33391142100508
53.93441517702932,93.53032170228568
87.82489095411758,87.13301780589508
70.39069620570059,91.81589076231272
42.54315750722062,92.01587782856721
71.46318167402485,92.90609347746833
42.81020034770906,83.23208306515126
56.83117895606714,61.79034486561373
54.66880643151668,112.42774264848428
54.60061233710095,93.99008510943953
43.99240560728883,61.74349653588803
68.63195305732788,59.70795787
57.26340746420908,103.18129271793985
45.047237146633435,73.24093544020073
24.17844676311508,44.27089298870395
51.57581150932984,98.67671281802389
57.453215863197876,89.48550139830317
56.06088293550063,100.67868080064616
33.52584652063559,109.35353125082293
59.076364420858816,57.80359525029967
43.69821403265937,70.64560154
41.005771559815884,74.53859476065212
66.13295066738323,103.42141984436647
32.278594104833346,88.11143351
88.30686169,47.64951442509995
41.36436828583752,49.936019941309695
49.47931192696207,103.22086835267929
27.348275559408115,96.85747568348488
59.427171503547676,71.16581468385782
70.66054634822703,85.18102874949737
77.15855658346882,68.68646263905292
52.17106176,90.25367967467369
56.65664859245966,101.92300478968228
75.57876544318502,27.191932728132624
78.16744521410533,74.85410818014871
47.98569835802172,101.48058978684583
37.76008252,70.27449360198062
16.702953752172718,100.37814447089039
57.11905181751817,81.44010621541472
46.120350004612625,101.49445338693945
25.385535574217872,105.07995509282055
59.42179994830521,90.37550997291643
91.50889218309013,31.857716682459234
68.54344394281122,108.0994104736793
81.52131007,18.48088329352243
80.33012106627166,77.35259812573076
63.74228189541262,80.90456809087019
49.264864461658846,104.89725446634486
55.18143244864159,67.98392061116533
62.82429554752283,80.64481567376873
51.91236924093198,114.27509014053923
54.57482185069073,93.36511194927144
46.70812781625318,111.68504331414849
75.41664601488553,107.66886870624177
79.40575378713895,64.95197078
117.9188362,81.52732507231995
47.90425599220379,71.70717301435906
43.59421918487696,115.50477059451848
49.18041856883976,115.70097310846084
58.20290915427566,98.98942488422117
28.036615443645033,99.56645171769888
81.45435440504676,90.74857004773857
79.22604587,53.51290563
71.15466232279823,82.62034071134772
85.11517876131352,86.04260162896199
36.17328535,92.37925862514258
47.655698178528766,72.50733840496915
58.515308534569606,52.64810339690146
27.825809173190134,111.47308597174691
52.49136634,87.08148647352031
75.60435717834025,93.80461962800219
50.150775607283315,76.67338506848282
36.56008286565231,90.48388896788228
34.827024829201484,78.79780201296344
79.92734155541149,77.52992121
64.13603267272424,86.61325992356505
48.70315695923739,110.84980173752923
63.80382081661171,78.96907844543071
31.38231322048227,71.17921256505247
20.788943646029498,98.32958070811824
66.57261323425081,107.75414535140763
83.11670736020798,95.88183780816364
58.158562844157665,91.35890301
60.23022772496848,83.90377000229377
75.52071100698474,61.32505539220031
51.626878888120366,68.24413605296118
49.95701506740608,74.62327736082936
55.01199480667586,76.17573816
47.48795480629089,87.69771262955703
48.18075628,71.4673419
54.75052097716677,115.66150923633539
78.97644927609346,96.27055684987818
39.154785032042966,78.14685657289525
78.50078390846417,56.59467139319133
92.28851585187145,95.84373153695014
100.05325414415037,71.12308393771947
73.75759719893962,88.54597279
64.46052326747754,96.54844054045354
59.60602098539154,81.44841634144281
67.07273761773062,85.72592804547385
100.3529978,61.35105864907014
46.11391170219041,97.84294266478113
76.85630434763208,98.49964682938618
22.831114038378633,88.91302993052379
81.20345254254605,107.32440766436729
49.289559650867325,105.43823617085071
16.10131576723901,54.86994841977425
56.18988209312108,98.19258510184241
77.43290875675336,99.10510792190364
77.73161606381086,64.84999888303523
76.65543679944481,84.07220166223583
57.82032119483429,72.26088803624297
46.87082957481455,86.46110299318977
56.74596213104589,89.73321343733676
64.12687943686676,68.88542068021668
74.18178875656044,90.70488326748445
70.27184482377022,65.52279899821089
63.250464142965726,97.10335479732605
64.96350725307708,33.37594699582514
51.62369508347088,90.49811311149601
29.100452452835032,94.80296173971419
65.96500103141574,93.42271723117626
28.076791863628753,100.97162144502302
39.43016308888657,95.14487357269465
39.70750023062224,54.22119748186086
19.388791917867863,61.091156868047605
56.49664882021965,85.73731425235708
52.34164925004261,91.99985206
52.19222410435269,76.97801713811326
79.25922313449307,95.19251266963299
46.93461675237506,87.41431843860586
54.326370567187666,71.94111956988473
69.42930386103295,100.40555435753163
87.79013297970866,89.01976753118441
53.15399272133988,46.493311688945774
80.68756880509372,73.64395243128094
29.901267092136735,89.65807243715076
65.53418851213863,112.43805649751823
60.62447930242869,94.24447529528825
56.088124458432745,106.47994381198954
49.830597099623745,71.43875865492213
81.26165811970917,42.21609649731435
16.608786900363466,58.89584211817385
48.677459392543426,84.39443922
70.68083003489915,84.05725948305943
104.25110987827958,49.242442711037505
48.78200616794753,86.44118649256237
78.12740167141209,89.60296718845939
33.54924164615436,76.57043321725706
73.13003680049516,82.18012095826454
78.27368079,93.72817538
65.61832382674606,53.424792814768544
38.847075708242265,97.18750367895422
47.341624719289555,49.78896484095208
48.04419170050727,86.72750100882006
90.62384797228027,101.96319873826532
28.126101550493637,95.15659808717281
63.64679447694001,94.95341449
49.892345339203644,109.5210276319029
38.95865902543543,83.98184704398585
47.701201971005304,75.25236852378184
79.51467542,92.24274953850286
44.53869104817686,42.64075582007048
50.25383887284955,97.48558104280548
58.34493936663952,95.15432818242455
46.53721012220853,89.56986712627746
60.73749402,92.48407703
62.26976719884563,52.52872553296518
49.03103026078911,87.26203463472099
41.32326250164479,73.01457471002092
65.95332966650548,73.66647119449512
60.419369456312914,94.09093934606247
58.66182980505393,106.25101543558074
40.94331769646367,90.88299276799842
83.65529491,68.48749159047877
23.533945945726188,91.94776137
58.66460287219073,103.8632096410533
25.727380241588648,65.45572109577697
79.59246126079935,85.01098010036563
63.45235164075867,65.33297457198108
57.1154043,97.60673783603498
46.335320359091014,52.105633550690555
33.06657942765963,90.68558874106728
70.06340801091049,67.01924550314487
51.09043196755071,63.28978422336506
74.88324910991888,101.59947398722517
51.06621007705651,78.82859010010458
63.709621324344454,31.154596682157656
55.163314656155656,57.95927029862122
95.62681383186528,88.09817045622844
12.651077592046878,65.35809953460925
76.65852945389679,33.27963788196292
51.36190033608882,64.49241646563912
76.89692021,71.05267787928013
46.17861660875599,86.41964102452934
91.63057430029858,82.60679270542134
68.66783802185508,66.62730308196092
51.93185228,24.564216309822516
30.927040365638284,99.38825684
53.63772599274665,89.15198705323178
71.53113300389418,93.37447256360993
78.06593428671367,51.04188222586696
57.34256543,44.281508295177666
64.00755869746139,96.70634462431146
78.51429170377835,71.89990043514011
91.32549161344078,60.07332885086241
29.434364802536198,83.52414008393512
31.66571700230803,98.40761516183261
71.36460869194045,102.92105678437467
61.07710034192827,27.595671893645516
54.37467917428117,104.07904048937259
73.29321961307812,84.05165347
64.99787116,78.74625739590235
71.25455412402464,46.32338412711308
93.16941747159754,47.54498719051372
79.32234706118712,60.068492853980544
42.244779133806325,87.41449042191466
63.39105411,64.68529669888677
73.89156027063082,88.27064631341729
37.20648531801039,85.68080857264356
43.44581337636001,64.17610019382029
60.57005535005529,72.60576602556505
64.08653929378433,42.640047229161375
26.986027608869044,97.19872111842615
66.4967637,106.99454584591074
63.055838014574206,109.62941959500982
33.23730255621259,95.35055548016395
36.84647364978092,108.00752672465252
67.30340639461724,48.08940979091495
25.617485750374044,87.45992795834329
80.59712144909193,90.78767371335316
76.43137137732917,52.56745764560885
42.55689788190712,81.61021213
72.21675220713269,56.48002146390627
67.54293722984282,51.62089776009623
67.84270528586353,65.44445296257264
46.41407195611666,83.82969435328111
52.589006359957736,94.80577579
68.44327067790674,79.10872405125598
69.08142256252741,69.50003662154946
39.37803291820881,85.27442765719758
93.48304561,102.63314665823694
35.791669669453064,70.5544172
53.99439858854114,36.082481292689785
61.59037207285975,55.235292105917885
57.35693788412147,45.514230427758655
41.027722789489175,76.33613559648919
36.78248290167008,79.45919796730016
86.13228350855192,85.70237840986607
64.88210781,103.83070210285503
42.12445926166882,75.56016000624999
54.45699345644316,73.80757126216933
55.81411576719554,103.22407794807509
49.69090337212069,69.85298389
43.06980149996713,86.61992304867303
90.64119315053678,96.98933366
39.454304706235355,64.45501763139156
54.594251028843054,97.21493348973397
71.69958519104897,75.84528113769991
28.960146231558255,105.7075985553103
60.837327567116056,68.94985486242837
80.52424335472963,72.90478279
111.50522739221763,95.97844948596908
47.69489084,93.52336475783547
37.406243155585614,72.90578687
63.15446767680322,39.35424514591974