rcom(radial), density (g/cm^3), error
1.3517509927596105,0.44148090708782267,0.0
2.2529183212660175,1.2813922968594555,0.11058916647899404
3.1540856497724246,0.8193054249031486,0.03979846676088437
4.055252978278832,1.1822257787017998,0.031868875403023994
4.956420306785239,0.3867221687100842,0.016979774626036944
5.857587635291646,0.5251407079198238,0.015452915982925126
6.758754963798053,0.8396679555806705,0.011129434935638925
7.65992229230446,0.6984312704185289,0.008588112973876292
8.561089620810867,0.8013079144951704,0.00576825632869773
9.462256949317274,0.7214747254084107,0.006013142513149309
10.36342427782368,0.5603835219826155,0.004178506343826859
11.264591606330088,0.6968950208742318,0.0032052190004475825
12.165758934836495,0.7623620583095903,0.0031430842285521286
13.066926263342902,0.6460448064590777,0.0029686310465764443
13.968093591849309,0.7797100877813748,0.002278926397273735
14.869260920355716,0.7680821861019659,0.002185541711294303
15.770428248862123,0.7022445784212298,0.001946018794974134
16.671595577368528,0.7351483698182038,0.0019305633279060993
17.57276290587494,0.7651497192244926,0.0016889486865262822
18.473930234381342,0.6572900700491764,0.0014420098079086928
19.375097562887753,0.6655767982144778,0.0014067913336445516
20.276264891394156,0.7008198691574994,0.001171604250610341
21.177432219900567,0.6147430279907714,0.0010734474245043645
22.07859954840697,0.7029583911494384,0.001025507405398508
22.97976687691338,0.6346642401812234,0.0009289842168540424
23.880934205419784,0.7656306309726436,0.0008890746206243962
24.782101533926195,0.6915400817264624,0.000766990564454065
25.683268862432598,0.6467166286832842,0.0007396664790005177
26.58443619093901,0.6440644532867672,0.0006935674575923278
27.485603519445412,0.6600605247926191,0.0006262971998321442
28.386770847951823,0.6930168993961021,0.0005969728566999757
29.287938176458226,0.6886496228616171,0.000558026947936833
30.189105504964637,0.6829179829987597,0.0005367698398782653
31.09027283347104,0.7170760918730918,0.0004976594623055333
31.99144016197745,0.6896123343089559,0.0004739966623570984
32.892607490483854,0.6712447197564996,0.00044249590145118144
33.79377481899026,0.6935479146446749,0.0004499496955024514
34.694942147496675,0.7081755663526246,0.00041845289930538183
35.59610947600308,0.6939667422537926,0.00038835821906650495
36.49727680450948,0.7014605395800719,0.0003567101825590056
37.398444133015886,0.6505266206212166,0.00035497687924473736
38.299611461522304,0.6450690401665896,0.00033235525815602856
39.20077879002871,0.7182655655401763,0.0003217163226506017
40.10194611853511,0.639842272701912,0.00030535210748068955
41.003113447041514,0.761095343443613,0.00029544343774495963
41.90428077554793,0.7028621955164093,0.0002843100144654482
42.805448104054335,0.6696075592725474,0.00025886527629583224
43.70661543256074,0.7180923929201579,0.0002538024808610152
44.60778276106714,0.6833627525789217,0.0002484814922401349
45.50895008957356,0.7234386872419324,0.0002400873045589287
46.41011741807996,0.7250188191836847,0.0002250401870834993
47.31128474658637,0.7244444036920671,0.00022367436311875884
48.21245207509277,0.7098849036246777,0.000212114577575955
49.11361940359919,0.7170060378140165,0.0002031133727297084
50.01478673210559,0.7096053936038228,0.00019954654628003026
50.915954060611995,0.7149249849821265,0.00019251802782616702
51.8171213891184,0.7036874331181731,0.00018105340663692045
52.718288717624816,0.6954415651540687,0.00017809725323853867
53.61945604613122,0.7018675600945293,0.0001690005603823815
54.52062337463762,0.6868078974959084,0.00016566192445733314
55.421790703144026,0.7036223309903792,0.00016333833799662674
56.322958031650444,0.6972529298056683,0.00015705032311766397
57.22412536015685,0.6850727829023727,0.00014937136648648908
58.12529268866325,0.6856609578548034,0.00014647727366158382
59.026460017169654,0.6965581586031011,0.0001427111874512869
59.92762734567607,0.746909215683716,0.0001387945211097873
60.828794674182475,0.6882410797080755,0.00013205001568759826
61.72996200268888,0.6745073609727087,0.00012746474972526336
62.63112933119528,0.6820110936727865,0.000125372549579192
63.5322966597017,0.7082923400948511,0.00012233226890967128
64.4334639882081,0.6936598748497903,0.00011669143107492551
65.3346313167145,0.6932668515690036,0.00011669082760380635
66.23579864522091,0.6949905158021679,0.00011084537256702163
67.13696597372731,0.6954051955589675,0.00010932636162993814
68.03813330223373,0.6734670744719445,0.00010491998258359164
68.93930063074014,0.6920745036919106,0.00010339093784524885
69.84046795924655,0.7170278859991605,0.00010043652144354732
70.74163528775296,0.7031649573383363,9.948333685605609e-05
71.64280261625936,0.7109828883651631,9.439301443996957e-05
72.54396994476576,0.7091287675614256,9.351277726634536e-05
73.44513727327217,0.7027784197829557,9.063559173349619e-05
74.34630460177857,0.6986562107199407,8.847082712312464e-05
75.24747193028499,0.7235596516110208,8.731926576155376e-05
76.14863925879139,0.6901175536696472,8.471429079204672e-05
77.04980658729781,0.7001937961978056,8.213054852523431e-05
77.95097391580421,0.6942830297943258,8.170680424566584e-05
78.85214124431062,0.7104740766304506,7.892806765477601e-05
79.75330857281702,0.7042641797900082,7.73348781079956e-05
80.65447590132342,0.6919506105274006,7.540721769037433e-05
81.55564322982983,0.7182424804381219,7.438026134351954e-05
82.45681055833624,0.7220745113379661,7.326097589521483e-05
83.35797788684265,0.6924435862024524,7.100784162255957e-05
84.25914521534906,0.7318355728658332,7.029844240394861e-05
85.16031254385547,0.6807594661591126,6.732731753917676e-05
86.06147987236187,0.7061173047633085,6.691261195902332e-05
86.96264720086828,0.7178657365954569,6.548686163780698e-05
87.86381452937468,0.7197147105054983,6.394398809556798e-05
88.76498185788108,0.712973353513323,6.289639181510983e-05
89.6661491863875,0.7064570531307806,5.995623696062935e-05
90.5673165148939,0.703368852733059,6.082616970012638e-05
91.46848384340032,0.7014623427709308,5.862576276484419e-05
92.36965117190672,0.697658056314696,5.804157867633535e-05
93.27081850041313,0.688214022304063,5.5822162682871984e-05
94.17198582891953,0.6874927275129851,5.580656992096865e-05
95.07315315742593,0.6837074041499787,5.483489209565057e-05
95.97432048593234,0.6996592089194763,5.3653451762179304e-05
96.87548781443876,0.6995932065476148,5.358349254033246e-05
97.77665514294516,0.686382289465945,5.080266766194996e-05
98.67782247145158,0.6817355023509595,5.033802750198203e-05
99.57898979995798,0.6723603490715002,5.018527090661291e-05
100.48015712846438,0.6734264604714024,4.8863876141851245e-05
101.38132445697079,0.6635890416186059,4.8173934434283546e-05
102.28249178547719,0.6721708783781883,4.738043664602266e-05
103.1836591139836,0.670877796251041,4.673420474985248e-05
104.08482644249001,0.663865175710535,4.582650827323026e-05
104.98599377099642,0.6631904556532231,4.453199496264042e-05
105.88716109950283,0.6555146508976382,4.445456598019615e-05
106.78832842800924,0.6137020065002702,4.3124042316215096e-05
107.68949575651564,0.6303718537483768,4.2460733244160075e-05
108.59066308502204,0.6137389248177908,4.2588505982802294e-05
109.49183041352845,0.6236248147958631,4.133166607879588e-05
110.39299774203485,0.6020052557451051,4.020080905450215e-05
111.29416507054127,0.5856044063372434,4.000457921144777e-05
112.19533239904767,0.5847396009005289,3.9270284435180204e-05
113.09649972755409,0.5841416750975832,3.790798683155605e-05
113.9976670560605,0.5514036379457425,3.7651485316144615e-05
114.8988343845669,0.5419575584847514,3.7163967032395536e-05
115.8000017130733,0.5266000503664799,3.674336822272298e-05
116.7011690415797,0.5183905399317426,3.624382160600374e-05
117.6023363700861,0.5143292987169902,3.570262632012349e-05
118.50350369859252,0.4868937193029158,3.513888434345221e-05
119.40467102709893,0.473185700244994,3.4958974261754584e-05
120.30583835560535,0.44905152139934085,3.415335654232729e-05
121.20700568411175,0.44512764280448747,3.3610148733696005e-05
122.10817301261815,0.41990611053329974,3.3006434275822526e-05
123.00934034112456,0.4057113083076573,3.232717699840583e-05
123.91050766963096,0.3897098685579172,3.1984659217768105e-05
124.81167499813736,0.36523099033754536,3.106807720893602e-05
125.71284232664378,0.35094091816632267,3.1148719747324966e-05
126.61400965515018,0.33821059692293476,3.0470290976578008e-05
127.5151769836566,0.3282752352833567,3.0552871863644514e-05
128.416344312163,0.31299925408760343,2.949884620525852e-05
129.3175116406694,0.2948484591724748,2.9627877373516073e-05
130.2186789691758,0.2671938899682059,2.8785393811974418e-05
131.11984629768222,0.25050031485323365,2.8424144210133385e-05
132.02101362618862,0.2452075894168617,2.7832153371528074e-05
132.92218095469502,0.22052670474843292,2.6913624637665036e-05
133.82334828320143,0.2125869716371356,2.7427005435185776e-05
134.72451561170786,0.20403347680629463,2.7361060333009724e-05
135.62568294021426,0.1841489452613245,2.6163148213981497e-05
136.52685026872066,0.16595343896920983,2.5995561927770958e-05
137.42801759722707,0.16081867241992134,2.5366048759763934e-05
138.32918492573347,0.1398877479415958,2.4688943097116662e-05
139.23035225423988,0.12649765378073724,2.4809907890103255e-05
140.1315195827463,0.11972743645344014,2.411670432112719e-05
141.0326869112527,0.10496305624541007,2.471060528242873e-05
141.9338542397591,0.09621690745993948,2.3766222487855344e-05
142.83502156826552,0.09064925213791084,2.4225007497128253e-05
143.73618889677192,0.08041039670818784,2.322355885407469e-05
144.63735622527832,0.07367256652846574,2.2903094908873896e-05
145.53852355378473,0.06473687788100169,2.2557789541519333e-05
146.43969088229113,0.05822637120353994,2.206027058812422e-05
147.34085821079753,0.04827611628570329,2.0736812627567186e-05
148.24202553930394,0.050593992149234435,2.2434283917200638e-05
149.14319286781037,0.0424492114962912,2.201583236427258e-05
150.04436019631677,0.03308099125835744,2.08716277338628e-05
150.94552752482318,0.033035132244614615,2.1016880858618875e-05
151.84669485332958,0.027614629009552298,2.0359296741181333e-05
152.74786218183598,0.0243911923471759,2.099249210265031e-05
153.6490295103424,0.024346432828100395,2.0261492960760738e-05
154.55019683884882,0.020646986670612322,2.0351032664828418e-05
155.45136416735522,0.01840218377444241,1.9576360751236152e-05
156.35253149586163,0.014421761847365037,1.9444539006284134e-05
157.25369882436803,0.015322418311348568,1.9685385215952634e-05
158.15486615287443,0.010443121488258463,1.9560579497052563e-05
159.05603348138084,0.009501193206845095,1.7273724213392007e-05
159.95720080988724,0.009008990934807632,1.709212329394318e-05
160.85836813839364,0.007648801486558084,1.767103348757484e-05
161.75953546690005,0.006153020675299752,1.8692647616679288e-05
162.66070279540645,0.005407937820865737,1.715087554766117e-05
163.56187012391288,0.005657433149871784,1.7883963770374425e-05
164.4630374524193,0.004819431345253022,1.738970249825687e-05
165.3642047809257,0.003947971090099231,1.6566569072514552e-05
166.2653721094321,0.0027822301050629394,1.6657918632175957e-05
167.1665394379385,0.0027789864785831213,1.4544070390400677e-05
168.0677067664449,0.0026918442304234187,1.6118148488377065e-05
168.96887409495133,0.002459506864124171,1.8153833697769407e-05
169.87004142345774,0.002270906688518737,1.7908521053274107e-05
170.77120875196414,0.0013489538092551303,1.640079006255071e-05
171.67237608047054,0.00120138419441596,1.623673386652862e-05
172.57354340897695,0.001050296335576897,1.7244442108583937e-05
173.47471073748335,0.0008238438158977293,1.284192377458187e-05
174.37587806598975,0.0006429615762666501,1.437110876821589e-05
175.27704539449616,0.000599614925278729,1.336111166606048e-05
176.17821272300256,0.0008441779240973033,1.372669444837926e-05
177.07938005150896,0.0006062326845125786,1.4289431993843302e-05
177.9805473800154,0.00047958554337099087,8.779822635830009e-06
178.8817147085218,0.00041191997548322,1.2093404332775815e-05
179.7828820370282,0.0005386365897835877,1.5159176253964025e-05
