A1_log10_norm_cb,A1_log10_norm_cb_err,A1_log10_k2,A1_log10_k2_err,FUS_log10_norm_cb,FUS_log10_norm_cb_err,FUS_log10_k2,FUS_log10_k2_err,EWSR1_log10_norm_cb,EWSR1_log10_norm_cb_err,EWSR1_log10_k2,EWSR1_log10_k2_err,TIA1_log10_norm_cb,TIA1_log10_norm_cb_err,TIA1_log10_k2,TIA1_log10_k2_err,fh_0.02_log10_norm_cb,fh_0.02_log10_norm_cb_err,fh_0.02_log10_k2,fh_0.02_log10_k2_err,fh_0.14_log10_norm_cb,fh_0.14_log10_norm_cb_err,fh_0.14_log10_k2,fh_0.14_log10_k2_err,fh_0.22_log10_norm_cb,fh_0.22_log10_norm_cb_err,fh_0.22_log10_k2,fh_0.22_log10_k2_err
-2.940510903,0.001468666,-0.511362229,0.018517496038226056,-2.929200566,0.001240467,-0.560907283,0.018685448221752617,-2.940554546,0.001200252,-0.535207438,0.020026924764423183,-2.987306933,0.001614451,-0.500893421,0.018215648790657166,-2.90994579,0.002448349,-0.525683835,0.024220054811086574,-2.919389294,0.002376347,-0.540646942,0.026871155,-2.932401026,0.002768292,-0.555705505,0.026831849461793966
-2.870226174,0.001252755,-0.512517736,0.019640188971519243,-2.866989605,0.001184637,-0.515117154,0.017927455,-2.881335356,0.001088631,-0.517213031,0.017284226570689742,-2.914785364,0.001344438,-0.50168102,0.018107704622944053,-2.815662887,0.002455863,-0.464889904,0.025692839919249328,-2.825933585,0.002071965,-0.533919815,0.027442547,-2.845950244,0.001831225,-0.535290281,0.024774675083651027
-2.813955587,0.001017398,-0.48324688,0.019172795159083836,-2.810728962,0.000961718,-0.51743693,0.017855259452209664,-2.829169241,0.001008623,-0.543442769,0.018115996049946403,-2.851937699,0.001230951,-0.499730428,0.017576304,-2.734774132,0.001964262,-0.521002878,0.023333712462560212,-2.755906869,0.001462959,-0.514839752,0.020307633,-2.785944616,0.001697948,-0.565532673,0.025776212
-2.76486735,0.000857787,-0.493330517,0.016981776161382852,-2.763746028,0.000906225,-0.535305411,0.017041113867161728,-2.782435652,0.000844624,-0.489736247,0.016707212188349765,-2.793421607,0.001017779,-0.475977527,0.019245822833803286,-2.663143878,0.001585326,-0.471871434,0.021284001378546264,-2.702005275,0.001411925,-0.559026586,0.025870863,-2.722354713,0.001549892,-0.535912582,0.02750129
-2.725332691,0.000796828,-0.515471875,0.016550414058761072,-2.724191013,0.000761769,-0.470943839,0.017222792286688614,-2.740083417,0.000762774,-0.495686086,0.019002761240139217,-2.745339252,0.000990015,-0.487576529,0.017150735315109515,-2.602122655,0.001349606,-0.495348378,0.021756154534049638,-2.653028309,0.001152704,-0.478973582,0.023756012956637342,-2.670195919,0.001164682,-0.553729844,0.025645625749590163
-2.681299388,0.000879576,-0.469647779,0.018524766279739834,-2.685565627,0.00070735,-0.493424863,0.017124947599897442,-2.701565135,0.000683958,-0.527084743,0.017531071870186144,-2.69582643,0.000877653,-0.457802306,0.020278464811638263,-2.552701301,0.001316112,-0.515398874,0.022009384588045324,-2.609522984,0.001108435,-0.503118086,0.024977067,-2.62974821,0.000949772,-0.537527553,0.024636615422999438
-2.641518214,0.000776974,-0.464164,0.016206958,-2.649048282,0.000744348,-0.491936561,0.017484746,-2.665875456,0.000673221,-0.478811785,0.015918091185357936,-2.65603159,0.000727607,-0.448754381,0.017061541102137874,-2.508777452,0.000937384,-0.468746184,0.023269942846185127,-2.568800652,0.001005363,-0.5081037,0.021912493736660373,-2.591400387,0.000886787,-0.492147273,0.021046580570697634
-2.601652187,0.000700578,-0.479687871,0.016030659773797626,-2.611494463,0.000713548,-0.493857662,0.017521539545279706,-2.631932136,0.000646702,-0.478831492,0.017995761,-2.620243793,0.000679655,-0.463476131,0.019168533,-2.469898115,0.001074153,-0.452289141,0.023930708839610272,-2.530630534,0.00092656,-0.515247339,0.024956113544296388,-2.557832689,0.000832012,-0.489398199,0.022903787840514854
-2.56676072,0.000697593,-0.487851152,0.01871285,-2.577881459,0.000593912,-0.504594179,0.016548655,-2.59796619,0.000631996,-0.502306669,0.017071951,-2.58289101,0.000804822,-0.461292515,0.016747221402757306,-2.428441929,0.001136196,-0.473494157,0.022929838,-2.495465485,0.00104993,-0.503840828,0.022543453565692012,-2.526947223,0.000846859,-0.488328439,0.022350211704076525
-2.533811015,0.000630416,-0.459715414,0.016938156,-2.548426566,0.000581727,-0.490108346,0.016795967122005217,-2.571440058,0.000493282,-0.468269392,0.018092490742230127,-2.547764358,0.000671308,-0.463542431,0.016759296766719896,-2.383934875,0.000982546,-0.461217958,0.021177932130832928,-2.45943649,0.000796188,-0.508972648,0.023431163317654973,-2.496638752,0.000735375,-0.487626503,0.02329469
-2.503136828,0.000594335,-0.463127341,0.017270913765285122,-2.51780366,0.00060816,-0.494755368,0.018811399,-2.54331285,0.000610286,-0.486757766,0.017010084705954182,-2.516752243,0.000621391,-0.430898002,0.016724820767302095,-2.348118344,0.000924833,-0.445730791,0.024772861,-2.430070905,0.000756859,-0.47035463,0.022031626,-2.468949806,0.000663718,-0.484784626,0.023480654
-2.47278977,0.000575695,-0.452965202,0.01576315,-2.487288132,0.000615611,-0.49100549,0.016964342,-2.513571412,0.000551251,-0.532048351,0.018206737162616077,-2.485662382,0.000607492,-0.434968466,0.016821412,-2.312208898,0.000861469,-0.475707123,0.025452226208885795,-2.403027409,0.000662719,-0.471449627,0.023322585,-2.445610064,0.000671779,-0.49833096,0.021332780390964524
-2.442729884,0.000568377,-0.440409615,0.017836866334050405,-2.459482416,0.000542495,-0.469096278,0.018366166397580343,-2.487309999,0.000527011,-0.443939759,0.017793546482772912,-2.458259041,0.00046702,-0.426017906,0.015460164405193313,-2.28064139,0.000718744,-0.452598507,0.023328727,-2.374282542,0.000737006,-0.508074568,0.022976181,-2.419499341,0.000654638,-0.520877801,0.026255499
-2.413572746,0.000611456,-0.437414745,0.017464267081599868,-2.429986528,0.000568766,-0.455750195,0.015493587122063564,-2.46179058,0.000506945,-0.484186565,0.017181285683471822,-2.430757591,0.000598694,-0.422140824,0.015738395552844443,-2.253260509,0.000776347,-0.464465232,0.021315691572474517,-2.346299076,0.000640453,-0.507257119,0.023001130265574363,-2.396864362,0.000563503,-0.470842789,0.026525336314012552
-2.383599575,0.000549638,-0.44000305,0.018461467,-2.403408784,0.000533459,-0.472953559,0.017523489026625115,-2.435946965,0.000498503,-0.472196897,0.015439400299769932,-2.403132893,0.000503483,-0.418826005,0.017629331074299842,-2.222474294,0.000836315,-0.468116077,0.023754763320875876,-2.319663907,0.000740353,-0.464057452,0.020247142,-2.371686544,0.000714478,-0.467417026,0.025867486304254606
-2.358908056,0.000460737,-0.456412217,0.018723655380223678,-2.378291188,0.000442044,-0.470850276,0.016832459,-2.412515815,0.000470137,-0.500874637,0.017762131,-2.376340869,0.000523719,-0.434867318,0.017161223286939614,-2.192203327,0.000846767,-0.455708806,0.022780925,-2.293912541,0.000674836,-0.459543405,0.021588166776686925,-2.346724123,0.00062554,-0.492185558,0.023988376453943486
-2.33261796,0.000567629,-0.432075455,0.017714041,-2.355241018,0.000450308,-0.466710895,0.017282568813468815,-2.389767123,0.000468707,-0.474600837,0.017799923166922815,-2.348773906,0.000506226,-0.44156919,0.016551460780123213,-2.164311845,0.00065653,-0.454783614,0.023363485713499412,-2.266382383,0.000658689,-0.48874621,0.023563244950577864,-2.325804492,0.000542737,-0.481221735,0.023618377520637453
-2.306324891,0.0004517,-0.410157945,0.017039923139797502,-2.329331235,0.000472994,-0.446875401,0.017990253639703968,-2.366119652,0.000452161,-0.459426526,0.015625744845295476,-2.323773209,0.000491553,-0.451513984,0.016930547018393888,-2.135396591,0.000753825,-0.41566063,0.024805648503202788,-2.243054507,0.000586344,-0.466190814,0.024451581797808746,-2.30155698,0.000643875,-0.500480562,0.023840093324493578
-2.280518043,0.000502925,-0.430010782,0.017783821,-2.305092727,0.000520222,-0.436739274,0.016782175952227717,-2.342811451,0.000467235,-0.458249926,0.017472576897674088,-2.296792105,0.000479791,-0.42577785,0.017074283,-2.107008521,0.000751817,-0.454989088,0.024016785,-2.222564949,0.000512717,-0.47108852,0.023780995048755468,-2.27785066,0.000595825,-0.443056361,0.020330942729704135
-2.255646412,0.000472208,-0.434233126,0.018281793396032146,-2.280819295,0.000505117,-0.437658345,0.016854314,-2.319547202,0.000429635,-0.470957759,0.016933777782425455,-2.27158688,0.000517846,-0.427556421,0.017110260105705724,-2.08036884,0.000666614,-0.417678204,0.022182550545850634,-2.202635932,0.000518056,-0.439761385,0.022308043,-2.255157639,0.000574748,-0.438817431,0.023666884269587626
-2.229839695,0.000511753,-0.416346632,0.017518489925084254,-2.25727426,0.000466926,-0.47386503,0.015927185743793763,-2.297939212,0.000422497,-0.452265697,0.016868262283488613,-2.246701393,0.000498455,-0.405984137,0.016357873023006283,-2.054133153,0.000695753,-0.454005588,0.024119479811955474,-2.18131059,0.000559483,-0.44460157,0.023100162554895387,-2.233623155,0.000521936,-0.478431886,0.022931660651780535
-2.205206527,0.000483539,-0.405027653,0.016411477038541886,-2.235640547,0.000403562,-0.456736654,0.016858739,-2.276618924,0.000418276,-0.451171095,0.015958529575819284,-2.221010896,0.000457768,-0.421294308,0.016615627983375524,-2.031032206,0.000527868,-0.389821991,0.019297410532573923,-2.159873145,0.000632185,-0.453359849,0.019642773834005048,-2.211816196,0.000531833,-0.463156143,0.023384731
-2.181167725,0.000438888,-0.404245645,0.017265408750997965,-2.213902627,0.00046358,-0.415935459,0.015617894395680365,-2.254019507,0.000421175,-0.474522373,0.016578644,-2.197424333,0.000454896,-0.427488082,0.015836428,-2.008783365,0.000675283,-0.43416097,0.026140799601832146,-2.132549718,0.000701165,-0.466619036,0.022638282,-2.192213165,0.000522016,-0.420355595,0.020680141698752617
-2.159785393,0.000427126,-0.385000606,0.017418198612939383,-2.190539405,0.000485062,-0.418665428,0.01719021,-2.23242233,0.000427623,-0.453128373,0.016340126702199313,-2.172568353,0.000492488,-0.390461035,0.015897963,-1.985905533,0.000634296,-0.450954854,0.021199166495647417,-2.110015421,0.000510863,-0.453402359,0.023815008470140626,-2.170728882,0.000653877,-0.461289767,0.02468148
-2.135080265,0.000519898,-0.369413821,0.015293402460628014,-2.167526615,0.000463895,-0.436371811,0.017473976533535766,-2.210862136,0.000416638,-0.446519327,0.015874429716168106,-2.148666539,0.000444639,-0.396494261,0.017060021323180203,-1.959406787,0.000619927,-0.405884062,0.022778368,-2.088054783,0.000600916,-0.433897096,0.020952586949809164,-2.149949998,0.000456592,-0.488410966,0.022489088
-2.110239019,0.000473137,-0.390382982,0.019169815,-2.142927764,0.000466982,-0.429508618,0.015326821,-2.188526727,0.000491699,-0.42674978,0.016332411,-2.125220416,0.000471282,-0.398578728,0.017013722230282396,-1.936486216,0.000604869,-0.397112565,0.024347848972330215,-2.065812565,0.000513728,-0.440167628,0.024474866306927596,-2.130412977,0.000507811,-0.443709517,0.019178546
-2.086953848,0.000455812,-0.412143036,0.016820602772088928,-2.119303507,0.000479713,-0.404639385,0.016390392,-2.163182711,0.00046258,-0.452446721,0.016758176,-2.104582251,0.00036709,-0.374068075,0.015199547320080836,-1.913188402,0.000637585,-0.457770562,0.02334199,-2.047145815,0.000476761,-0.427938712,0.021230012351044762,-2.110785458,0.000533122,-0.40046,0.020548414112381917
-2.063241448,0.000486707,-0.407352874,0.016308678571945876,-2.095184963,0.000458517,-0.437482646,0.015547398491767533,-2.140188976,0.00046507,-0.43011549,0.017330456259476892,-2.082652075,0.000461621,-0.360758335,0.016509146310156986,-1.890398331,0.000558967,-0.415281985,0.022537541,-2.027371465,0.000595378,-0.416349026,0.021103769600361234,-2.090800183,0.000540033,-0.425800662,0.022032933
-2.038595444,0.000457044,-0.397370627,0.015118235794498254,-2.071851637,0.000452682,-0.418015246,0.016560003435373432,-2.115645912,0.000452084,-0.42750215,0.016463721,-2.057647297,0.000460023,-0.401066627,0.016733360365080923,-1.869413992,0.000534265,-0.450629787,0.024335939,-2.005565901,0.000535877,-0.422529474,0.022904077507836983,-2.068916095,0.000583268,-0.421997358,0.023212539269768684
-2.013896535,0.000486641,-0.352194418,0.014241400142145814,-2.048755397,0.000449771,-0.414647416,0.016585904,-2.093964664,0.000429016,-0.421826823,0.016302599672223018,-2.035158335,0.000405183,-0.376844934,0.015446250439772076,-1.845858283,0.000672624,-0.394376296,0.025152305,-1.983896717,0.000617799,-0.417623237,0.021384085046035617,-2.046497075,0.000558457,-0.419471013,0.021662746153544955
-1.990989863,0.000418803,-0.365140809,0.016620906375349527,-2.02556497,0.000498567,-0.410872916,0.015930365,-2.069016321,0.000504076,-0.413130307,0.016279236150461982,-2.012422684,0.000529036,-0.366265935,0.015671524,-1.822859566,0.000547456,-0.408848641,0.024269335,-1.962485609,0.000492929,-0.408400078,0.021980031972690325,-2.026496143,0.000516521,-0.42712215,0.023760248826602666
-1.967667545,0.000481798,-0.36128965,0.016980387069236002,-2.00064357,0.000463402,-0.410927313,0.016105591032078207,-2.044029216,0.000503431,-0.403805077,0.015043775333456053,-1.986579288,0.000500675,-0.389256416,0.015734286674639233,-1.801267396,0.000496215,-0.444686308,0.020509762194119277,-1.940391496,0.000710493,-0.412121859,0.020791207,-2.006481793,0.000565544,-0.446066921,0.022223441
-1.943999827,0.000473557,-0.371679827,0.016987026182345828,-1.975076269,0.000569399,-0.405432597,0.015162495252541736,-2.01885115,0.000517517,-0.431775293,0.015223389147551603,-1.962722459,0.000446266,-0.37130573,0.015937855,-1.778310866,0.00060663,-0.381630431,0.020030069336671934,-1.915044459,0.000576701,-0.445366183,0.022546611099336082,-1.98614216,0.000543599,-0.421165147,0.022138997391546823
-1.919313471,0.000529438,-0.387247452,0.016767628,-1.947576928,0.000543785,-0.3917102,0.015791511,-1.993207534,0.000523541,-0.40685204,0.014627364975610046,-1.937321808,0.000478542,-0.359554675,0.015670286,-1.75405991,0.00069485,-0.396132766,0.020409630133080232,-1.890746132,0.000686888,-0.43668508,0.023515129638281843,-1.962792537,0.000670489,-0.447356086,0.021539547522399165
-1.893641898,0.000498044,-0.381968905,0.015658006,-1.919909292,0.00054258,-0.373348409,0.015549011013835934,-1.966134463,0.000457684,-0.387738105,0.014445269180113596,-1.91337201,0.00050764,-0.34842833,0.014573293442453096,-1.724819657,0.000767549,-0.394585485,0.019890566521750194,-1.868149416,0.000580913,-0.386011343,0.021470836074598067,-1.937244371,0.00062084,-0.401324266,0.020665095085316165
-1.865145634,0.000549655,-0.374926634,0.016726382,-1.893286874,0.000500082,-0.397404811,0.015684471,-1.94042648,0.00046702,-0.39449643,0.014275879,-1.885496887,0.000479281,-0.382067423,0.015500104,-1.699308386,0.000619353,-0.363209592,0.021158262891742278,-1.841939443,0.00067854,-0.410320735,0.022523758630946057,-1.910677172,0.000663347,-0.379199997,0.019181959
-1.838612597,0.000580002,-0.362490632,0.015980917775060114,-1.865108477,0.000586305,-0.359230475,0.014417176585042569,-1.914937753,0.000599187,-0.403175166,0.016963980344884992,-1.858403967,0.000510065,-0.3477319,0.016287444407964098,-1.674980342,0.000714767,-0.386087091,0.020333002,-1.81388415,0.00079127,-0.406806006,0.022364285587851137,-1.886413608,0.000643007,-0.386697407,0.02167661
-1.808574771,0.000585842,-0.346355828,0.013430026464748756,-1.835332891,0.00059411,-0.356687573,0.015923537849262683,-1.886822426,0.000523193,-0.400993826,0.019713131099849467,-1.830857588,0.000574284,-0.332117868,0.014209086,-1.646676552,0.000715606,-0.400499344,0.019963197435673957,-1.784908983,0.000638511,-0.398996085,0.021826709,-1.863617194,0.000640645,-0.41907597,0.020387164726549244
-1.777651099,0.000612335,-0.355593298,0.016898053,-1.806114612,0.000592896,-0.387074133,0.015078869215758343,-1.852261355,0.000753229,-0.361411022,0.01596401,-1.801968021,0.000580379,-0.350378399,0.015348142453419662,-1.61553631,0.00088692,-0.379643152,0.019937474,-1.760068333,0.000662607,-0.379049046,0.027959143817486383,-1.837052378,0.000646336,-0.39092493,0.018690134443236705
-1.74024806,0.000840506,-0.326939681,0.014319700832890638,-1.773069543,0.000759842,-0.358977306,0.013558573838697815,-1.815159313,0.000675991,-0.341212395,0.013247971599354993,-1.769070109,0.000639857,-0.318156476,0.016365774535464592,-1.580998043,0.000929821,-0.398090709,0.017555296,-1.732255451,0.000828293,-0.360771718,0.020087496428889424,-1.813079977,0.000594826,-0.384593454,0.018894256
-1.702417314,0.000684304,-0.320188979,0.015018593598466775,-1.73645419,0.000683151,-0.378450099,0.013848586180265311,-1.781667163,0.000749627,-0.361303215,0.015284179943996407,-1.73407155,0.000779983,-0.316536932,0.013015323796383184,-1.543394006,0.000918028,-0.365758803,0.021659647127323833,-1.700839308,0.000832048,-0.391089186,0.022870551214808587,-1.788831108,0.000759041,-0.375547244,0.018651048054966073
-1.663989445,0.000835865,-0.313790023,0.013255735534219085,-1.695513834,0.000976018,-0.32850624,0.015757381067591694,-1.73645225,0.000927816,-0.337608215,0.014115246,-1.694680798,0.000814581,-0.326865526,0.014778588568299564,-1.505589719,0.001008922,-0.383020693,0.018997392430983962,-1.667932874,0.000818988,-0.334472737,0.018463010015577742,-1.758662527,0.000839517,-0.382062469,0.020339454928307816
-1.612666819,0.001113041,-0.31742822,0.014773698501648502,-1.647129875,0.001121598,-0.312028569,0.013231428291415733,-1.684579504,0.001052705,-0.30984705,0.013545459414778532,-1.653207484,0.000921608,-0.30020934,0.013889244018805216,-1.459131239,0.001327387,-0.327951102,0.018908836,-1.635084328,0.000876836,-0.368901533,0.020095418708885517,-1.726972664,0.000870396,-0.344621762,0.019879600868427952
-1.538130482,0.001827361,-0.318138484,0.014285376,-1.582828307,0.001449036,-0.311780289,0.014150554,-1.620645957,0.001669697,-0.322784621,0.013381512028493546,-1.603414838,0.00111843,-0.305222563,0.013318809790734963,-1.396336353,0.001982333,-0.358675566,0.018615964210583934,-1.596011182,0.001159706,-0.352593297,0.018098895999839843,-1.691532841,0.00101518,-0.366851682,0.019702950407816854
-1.397047491,0.004494834,-0.256573867,0.011479667284662003,-1.452650114,0.004396922,-0.277475161,0.011928354559690999,-1.479056137,0.004875872,-0.297938972,0.01383143,-1.538438345,0.001593784,-0.308371314,0.013067442472732088,-1.271635436,0.006200767,-0.30131568,0.016225068306867273,-1.550897964,0.00126917,-0.363303715,0.018909404238921124,-1.649947139,0.001106419,-0.358351352,0.022832909127233375