A1-LCD-clique-rcom-normalized,FUS-LCD-clique-rcom-normalized,EWSR1-LCD-clique-rcom-normalized,TIA1-LCD-clique-rcom-normalized
0.224177135,0.124293855,0.169122856,0.197961559
0.310911461,0.298106575,0.253735919,0.225013064
0.139029169,0.290131082,0.238502953,0.225434014
0.168112218,0.283554056,0.319561722,0.23506845
0.240225873,0.299938393,0.329577073,0.880701932
0.150194205,0.144362604,0.290531321,0.225427702
0.089826916,0.14002913,0.141379776,0.24023116
0.232096877,0.137918965,0.305766825,0.222093404
0.225972092,0.220581809,0.091693195,0.219753218
0.250291138,0.22791926,0.294425043,0.425760659
0.263513039,0.288845278,0.250363093,0.190737999
0.214698635,0.24015969,0.258697854,0.758463499
0.241051369,0.283303778,0.205268753,0.184691351
0.265377671,0.265591475,0.244517703,0.214012524
0.27607253,0.321060894,0.256306407,0.200028696
0.389133259,0.070025505,0.178139776,0.199934576
0.273868997,0.271678281,0.337464125,0.68090616
0.231670903,0.255601073,0.292856715,0.67782265
0.364019017,0.182359632,0.235683386,0.15915842
0.158637024,0.360312386,0.158691099,0.152497147
0.242436233,0.287149463,0.210391749,0.244446062
0.327862389,0.148910333,0.21198874,0.678703834
0.302170552,0.259851479,0.307751788,0.256775968
0.131112549,0.166578933,0.245290669,0.17660477
0.248817889,0.127989267,0.279649698,0.134491756
0.214357336,0.242605671,0.197117519,0.163133995
0.1843804,0.287793857,0.182845789,0.693618564
0.255577497,0.35212071,0.254847831,0.181073161
0.257041644,0.232434538,0.224120582,0.061213876
0.272025006,0.320685177,0.237403665,0.238250941
0.139926931,0.280178175,0.344956421,0.143226273
0.222918975,0.268285479,0.136716908,0.20727376
0.262689789,0.14394047,0.252674918,0.221956165
0.145618633,0.106857939,0.226440985,0.21041563
0.105064919,0.09653105,0.211131772,0.275313022
0.316330182,0.102415799,0.314361606,0.136851633
0.232918054,0.152144509,0.313807471,0.31317147
0.25983148,0.159438631,0.203444913,0.137386977
0.219942411,0.330171255,0.248806025,0.066260938
0.210575444,0.328939529,0.309865451,0.295666116
0.270269914,0.194311306,0.23939475,0.141677686
0.272284158,0.100525853,0.277788532,0.284957797
0.155786967,0.180159258,0.238625017,0.213633245
0.201038608,0.286546985,0.264242083,0.209927177
0.30206838,0.247131811,0.185701397,0.123379891
0.286463871,0.171464765,0.200454819,0.193371582
0.37278379,0.261954844,0.323890747,0.129986532
0.144645635,0.231697445,0.279061973,0.225024759
0.168353542,0.124971018,0.224839524,0.190381849
0.185381506,0.191378822,0.23252446,0.129549927
0.239368694,0.196450681,0.301184916,0.336898082
0.344218204,0.240142223,0.297113639,0.233083464
0.352235617,0.206457133,0.217923238,0.307749034
0.225218333,0.297122745,0.243454179,0.095063261
0.202857311,0.268923669,0.278444395,0.770164708
0.318757336,0.301901195,0.201732172,0.137982781
0.193212045,0.302223705,0.30725404,0.27267475
0.247158439,0.433199373,0.286009321,0.290764785
0.120739428,0.378647138,0.327717914,0.187243087
0.138485799,0.313966987,0.306216692,0.289815313
0.233207532,0.238711278,0.307282499,0.263317175
0.188594648,0.171975062,0.233474293,0.099432087
0.174613401,0.432460349,0.273230928,0.102493691
0.173531521,0.354097248,0.180996075,0.788957529
0.218316037,0.273822786,0.309676912,0.185159885
0.211961889,0.310299258,0.289056138,0.171617104
0.225589961,0.093591576,0.272243168,0.132770921
0.285560346,0.24930143,0.272291116,0.118604208
0.362632149,0.222372322,0.287630255,0.07424061
0.151339256,0.318636673,0.060910915,0.250141166
0.237324078,0.213920232,0.243709433,0.28935842
0.133253881,0.226611169,0.26309145,0.124377219
0.166674961,0.276522105,0.224507508,0.130125037
0.194376166,0.210681808,0.316352772,0.299783465
0.229016162,0.214224999,0.307653507,0.197937015
0.355380915,0.29409266,0.327808393,0.090914425
0.220278864,0.272769927,0.260667721,0.25021387
0.251914101,0.380879031,0.252183831,0.266633151
0.189231604,0.303932392,0.088736203,0.237214281
0.23711061,0.189167796,0.194652909,0.296130399
0.227989396,0.262645286,0.244029222,0.13300172
0.188742402,0.234594114,0.18702165,0.848821163
0.43954334,0.348491131,0.27394884,0.142140095
0.177536758,0.217109475,0.314102866,0.123599722
0.270278268,0.263981546,0.307185628,0.275925331
0.148089829,0.205627249,0.320710897,0.099020046
0.136566541,0.124161341,0.337619033,0.15870347
0.28492877,0.236997584,0.109082244,0.097032423
0.205692639,0.293567999,0.202551938,0.249316911
0.199479512,0.266917764,0.215044097,0.330683236
0.324941931,0.296222018,0.300354965,0.292095481
0.23059892,0.319414329,0.208915672,0.099838013
0.137690578,0.194854457,0.32699266,0.228603954
0.134614213,0.252409027,0.253987156,0.246149216
0.152152226,0.169598828,0.175325695,0.278081108
0.112464702,0.238504321,0.273261166,0.229008927
0.133461765,0.107895808,0.270000279,0.236688069
0.177796475,0.172142094,0.118092202,0.07679098
0.17073749,0.230021258,0.265516064,0.216058464
0.198920781,0.237481332,0.213116423,0.085189457
0.259151164,0.175342616,0.166103198,0.651587563
0.234869966,0.273781931,0.233396497,0.150570951
0.220083959,0.239951263,0.305849607,0.68414653
0.163831057,0.231399276,0.245860543,0.046739736
0.172403031,0.241738985,0.261025309,0.182158985
0.161088633,0.258835458,0.275489389,0.060106905
0.199963381,0.357446232,0.314803291,0.223043619
0.341236474,0.362338607,0.326507651,0.152918358
0.118878833,0.282585124,0.148983737,0.498762838
0.243380147,0.24273477,0.23398237,0.1186696
0.266976348,0.317536943,0.299911743,0.173169186
0.130281601,0.215323798,0.214183435,0.220950561
0.27230599,0.13070318,0.183112334,0.166819433
0.409445437,0.225776197,0.207348108,0.251452053
0.163190545,0.219532369,0.270837017,0.250336634
0.226373826,0.194207897,0.155465827,0.469659
0.171575317,0.148499243,0.207700531,0.059729832
0.143716566,0.2346803,0.313262159,0.21665636
0.177112734,0.341380877,0.225300067,0.240633346
0.236868522,0.275993549,0.214610864,0.268466535
0.188382959,0.2211406,0.347959049,1.109292219
0.276248427,0.194772399,0.206764152,0.144358689
0.300408804,0.279003363,0.286746881,0.148788606
0.170904328,0.065301706,0.262554896,0.308254357
0.193323658,0.200127144,0.339437582,0.209310427
0.195269142,0.261747956,0.203084609,0.188710855
0.212855051,0.149354099,0.21674287,0.173618407
0.194168414,0.222815371,0.265927169,0.288460771
0.221550679,0.189892998,0.261064028,0.2644819
0.119376409,0.187079433,0.35130457,0.271574097
0.225192711,0.238615337,0.117111721,0.179516042
0.356507677,0.360577264,0.223731501,0.132098888
0.243421501,0.302364105,0.264732548,0.936074403
0.222474191,0.200236797,0.333182185,0.94264837
0.244950537,0.254109521,0.259181407,0.917779905
0.294135628,0.240547724,0.226134811,0.388450896
0.182005528,0.180659002,0.246773029,0.121902611
0.105826987,0.341572489,0.166792878,0.171877696
0.152133335,0.302656118,0.293833342,0.153221476
0.290501618,0.255807496,0.257748656,0.067278807
0.215218122,0.309447983,0.192319514,0.235286317
0.126962407,0.274371943,0.34241961,0.187288458
0.380757841,0.212901423,0.248219804,0.126550251
0.106162125,0.150898259,0.194683054,0.16969764
0.21457031,0.259674738,0.151751416,0.196030893
0.310470164,0.308249977,0.276846183,0.238803174
0.33479559,0.298272306,0.328834106,0.222536769
0.230869662,0.138229843,0.33333119,0.283523726
0.317108884,0.168222514,0.279934123,0.293302221
0.308643319,0.235144157,0.226573957,0.298133801
0.149847992,0.2790163,0.265262517,0.183557017
0.320914049,0.237653029,0.28337808,0.23564838
0.364909254,0.203197522,0.333231062,0.27326052
0.203026511,0.214696993,0.218673441,0.217795878
0.242789675,0.064654216,0.26575324,0.231944368
0.272984147,0.175222328,0.21723775,0.202439599
0.056689056,0.229142379,0.3281846,0.164278374
0.132455753,0.248875597,0.329767208,0.22831829
0.284809789,0.255325421,0.218834033,0.085261597
0.236944499,0.225035476,0.29361532,0.150484547
0.378097176,0.186638766,0.277214582,0.267564762
0.187094704,0.232163573,0.27842871,0.240047825
0.358682128,0.257043,0.321325427,0.261817566
0.289296864,0.122930333,0.303864291,0.1104897
0.369433417,0.298916102,0.273462197,0.141044417
0.178253109,0.103362022,0.22256512,0.251944577
0.182023494,0.214386365,0.203939244,0.235322324
0.317113247,0.236879827,0.239879966,0.136180291
0.143033674,0.292053138,0.195589851,0.168021255
0.093480974,0.192942404,0.285757921,0.224264382
0.404952937,0.153542462,0.276080034,0.237724392
0.191080379,0.270098115,0.201294285,0.286398065
0.422327751,0.179594006,0.254651354,0.26310683
0.237992633,0.286210514,0.246179924,0.266215922
0.102542107,0.196102912,0.220054575,0.183422787
0.116086619,0.188968267,0.149635743,0.122507017
0.233782552,0.241187922,0.354000532,0.094725844
0.143018332,0.179971845,0.206863047,0.158700138
0.145084115,0.062274846,0.185919888,0.164376235
0.290415419,0.207462396,0.187972925,0.169456461
0.107877865,0.330396636,0.253635152,0.25092875
0.271522176,0.253519409,0.252788594,0.208708737
0.177944867,0.250902268,0.226031853,0.205996851
0.120965999,0.178266401,0.285828705,0.047631796
0.127203658,0.209448263,0.270634452,0.152680521
0.167126984,0.174412759,0.267450766,0.168730009
0.218979249,0.137312612,0.142852067,0.177905571
0.213161415,0.179406475,0.301567154,1.0045776
0.225406731,0.19207313,0.142686331,0.156438114
0.201099028,0.226568426,0.215609716,0.108635637
0.179440599,0.04207067,0.327962783,0.110920194
0.234965421,0.050231356,0.162355069,0.300562353
0.245965412,0.044902359,0.220688348,0.199996566
0.313119379,0.218574841,0.270632109,0.317739038
0.326398939,0.053209826,0.266670242,0.190518834
0.168478041,0.199667642,0.308932206,0.130525444
0.230439442,0.21518119,0.268179203,0.181485579
0.342619071,0.233675624,0.208431259,0.168322574
0.104606417,0.172531303,0.233887723,0.273263288
0.245152409,0.068125577,0.276813636,0.105826513
0.364630884,0.20439663,0.354869889,0.231426921
0.216882685,0.24869606,0.24602472,0.222549625
0.220056503,0.21192565,0.2071692,0.231112983
0.337452857,0.226130821,0.32822499,0.129512344
0.214526077,0.160299132,0.244079413,0.078775423
0.25790958,0.134532594,0.314752011,0.0511675
0.261797912,0.201832636,0.164365817,0.256045564
0.197654448,0.233572649,0.205335593,0.199217915
0.419520963,0.222419957,0.257226202,0.202492438
0.424156749,0.303882601,0.206181218,0.224873875
0.203298601,0.197024772,0.14878064,0.187454613
0.185656462,0.192817723,0.239070378,0.024165029
0.205857041,0.076521323,0.215224124,0.041098155
0.230681439,0.068200362,0.21891402,0.125499128
0.197632921,0.224605283,0.341204746,0.137720059
0.135639788,0.211042477,0.292331051,0.126618911
0.305147323,0.257753186,0.269443713,0.235213058
0.244475799,0.131640952,0.349910475,0.260742322
0.110916951,0.145459377,0.221189047,0.209523178
0.274377161,0.228528788,0.254245039,0.148001194
0.228132185,0.263342213,0.274708848,0.296703088
0.090359801,0.292591737,0.182762975,0.12445537
0.105438696,0.075740076,0.282862956,0.135295351
0.262972418,0.201374935,0.250374586,0.256486574
0.234281931,0.25695334,0.394437879,0.238339654
0.265683318,0.230877998,0.162580593,0.139959419
0.17149987,0.073133308,0.225109798,0.055737503
0.224794971,0.181040505,0.23573888,0.236096185
0.192183008,0.24896301,0.214066812,0.328580543
0.198933608,0.173338838,0.303493939,0.204543315
0.210211665,0.229045097,0.279594416,0.155750915
0.137909873,0.107005559,0.381881347,0.12824904
0.212912584,0.278309721,0.320144249,0.186384787
0.173901053,0.180372506,0.278079622,0.099674622
0.151749195,0.167027545,0.228860782,0.278384053
0.179298025,0.303342613,0.284844572,0.168772891
0.178365403,0.274883137,0.194005107,0.16439583
0.227282516,0.240357199,0.242621913,0.310735769
0.210353725,0.229833868,0.322826698,0.17537562
0.217393558,0.210746595,0.279035582,0.069658225
0.228324342,0.318625136,0.305874225,0.198579968
0.232532843,0.228650998,0.214376315,0.261784029
0.143160008,0.276263575,0.14310796,0.146242584
0.248190808,0.075251858,0.214989592,0.205915756
0.230935368,0.263254704,0.225944759,0.200247099
0.252197419,0.234837117,0.142217153,0.185875739
0.24952398,0.180657582,0.268167761,0.130171679
0.216101604,0.120452513,0.195986633,0.389214232
0.2205445,0.253082964,0.248281366,0.083630477
0.142475429,0.175718659,0.299205575,0.370757131
0.276215499,0.293850065,0.313890576,0.142715237
0.196732438,0.322249288,0.15422002,0.094065043
0.354732016,0.281987933,0.21051146,0.205064237
0.235228574,0.09925642,0.3470582,0.207379867
0.303425286,0.102884249,0.385530964,0.13855706
0.252628022,0.167743302,0.221845119,0.140130923
0.328867928,0.077190079,0.257639782,0.323759754
0.219179752,0.157625085,0.203412607,0.184782633
0.266540867,0.175159973,0.152429036,0.323432753
0.196311426,0.276535055,0.086840049,0.232113818
0.232686518,0.192613722,0.289661209,0.264803258
0.212997281,0.13678478,0.258052284,0.076632373
0.196902129,0.228383809,0.315369096,0.074070544
0.133824372,0.106326816,0.223833245,0.069860306
0.213714718,0.077504778,0.255262115,0.235027896
0.19352793,0.103937203,0.289966762,0.128521372
0.289914018,0.10571191,0.343636336,0.307458155
0.160794406,0.102310158,0.250558478,0.250595959
0.188498575,0.117158371,0.289958723,0.144329073
0.193526947,0.272666258,0.268330056,0.244074944
0.285227847,0.167869014,0.278255259,0.082396817
0.148275676,0.270062122,0.296277126,0.160094717
0.141381138,0.298964843,0.267230327,0.190172586
0.196559352,0.063175654,0.27562564,0.217848896
0.214336286,0.169805302,0.373958876,0.204655878
0.230149102,0.093318921,0.271647606,0.183285705
0.217488129,0.150482489,0.289066862,0.193173258
0.250528402,0.156170432,0.232168911,0.183027172
0.294627078,0.274913374,0.277085353,0.315458261
0.22758738,0.273572627,0.205530036,0.355211835
0.157952037,0.096164602,0.204344082,0.293086004
0.186283914,0.106570919,0.234674438,0.200119215
0.135180248,0.091825239,0.104364426,0.125748214
0.14714327,0.116984474,0.206444823,0.16371075
0.114958452,0.24040105,0.255028704,0.299403864
0.106352516,0.134894039,0.155848975,0.136687652
0.128557342,0.256782225,0.302351827,0.22492177
0.165606459,0.674002437,0.215620067,0.212856115
0.133034067,0.080678439,0.258596889,0.302202903
0.163349907,0.11696982,0.19812826,0.133222214
0.263467288,0.314355518,0.180116775,0.168866423
0.343120531,0.101931288,0.113985163,0.151696748
0.330382671,0.188708691,0.215278283,0.322648814
0.293115284,0.081238054,0.238816427,0.077557195
0.436877587,0.105927977,0.262473762,0.043500886
0.279418574,0.087535362,0.279603987,0.290885223
0.235544852,0.164586938,0.392577617,0.288779494
0.192863707,0.154200519,0.251870259,0.268476095
0.289495273,0.137497476,0.251332196,0.311973993
0.398695816,0.241784885,0.173238927,0.28086064
0.208024273,0.265181518,0.186229405,0.151885145
0.267636731,0.167167672,0.210071379,0.165064666
0.196576652,0.216008896,0.182382281,0.162242853
0.174437365,0.1470074,0.365131749,0.204905965
0.184863826,0.186074117,0.31568411,0.178822851
0.143501127,0.101269101,0.187393725,0.178523428
0.138929769,0.14291565,0.278900376,0.214310319
0.294578066,0.152261216,0.268563488,0.150371332
0.197238835,0.181293874,0.286325007,0.171847074
0.200985092,0.174410305,0.120811509,0.270837859
0.194467731,0.21004661,0.123794213,0.149998236
0.249107651,0.309217896,0.362934277,0.18015325
0.254541659,0.16860598,0.368321554,0.214873364
0.280407685,0.302220011,0.273125398,0.175543734
0.214359109,0.276370985,0.195667254,0.141761696
0.10037611,0.196828796,0.238498778,0.260570307
0.190967335,0.22541188,0.115728979,0.272227056
0.183085141,0.231660269,0.278072237,0.260881648
0.158897311,0.169940387,0.28382062,0.219190298
0.28207214,0.157269648,0.328427086,0.117722175
0.157534305,0.094380826,0.329710393,0.312765692
0.264573252,0.185012586,0.149623062,0.258555829
0.293965598,0.3356639,0.359212102,0.340558635
0.301688987,0.113505429,0.350443749,0.264486166
0.181263952,0.115172433,0.294317009,0.207859949
0.19408943,0.238425229,0.285450177,0.117756129
0.20717275,0.174115425,0.124184136,0.31709068
0.286023633,0.165307333,0.307731917,0.193769351
0.317682508,0.191565892,0.227591411,0.193214189
0.286602055,0.317513997,0.289514862,0.229719561
0.287965393,0.229376996,0.121392973,0.212729894
0.149796923,0.303590705,0.161651146,0.182834932
0.284404383,0.150723819,0.44313934,0.167592267
0.296849768,0.136341982,0.184183882,0.159132472
0.23799431,0.127274651,0.332663633,0.173415007
0.148657425,0.130451119,0.174558056,0.205103503
0.268012388,0.12161873,0.224176535,0.279047822
0.304400774,0.128480935,0.302798684,0.097220727
0.215388346,0.209721605,0.140229414,0.157918596
0.224600768,0.220676396,0.303357306,0.167242723
0.294752503,0.280171857,0.232107704,0.228161045
0.266243505,0.229660799,0.158863596,0.049148839
0.19851276,0.108301054,0.220436681,0.066269744
0.211058632,0.259489903,0.250192768,0.130856251
0.335102895,0.284170171,0.279679647,0.148250752
0.35352192,0.184941427,0.259802475,0.22874601
0.329234157,0.178953861,0.164248729,0.258858422
0.149097549,0.166531848,0.312129226,0.219787042
0.203333299,0.193342936,0.314008591,0.235309677
0.187775423,0.230190957,0.316488541,0.170422271
0.298587435,0.162632985,0.250051069,0.250864261
0.210987595,0.278688239,0.158084133,0.239423428
0.169176574,0.259358475,0.232234518,0.178744941
0.329899534,0.113281056,0.37747335,0.150852194
0.184544276,0.141846594,0.267507793,0.142593429
0.189600157,0.202290744,0.301416405,0.133957703
0.169481355,0.263538226,0.312515244,0.157632366
0.208591183,0.204302047,0.113331823,0.149738632
0.303553539,0.187785394,0.259475515,0.204505846
0.322293559,0.204537705,0.324444723,0.154888749
0.357811364,0.202297571,0.193510636,0.126870044
0.141033444,0.217279025,0.278854146,0.259517999
0.211254146,0.2054258,0.420740515,0.157009797
0.175793437,0.146899108,0.254682609,0.942009557
0.329849714,0.232195006,0.296292264,0.92403758
0.358319149,0.406752087,0.227593701,0.215240612
0.169324574,0.262246318,0.254909508,0.245761367
0.32045892,0.26601935,0.234900516,1.012291953
0.195742872,0.272123522,0.219041162,1.0318107
0.278701926,0.160653974,0.165025935,1.024576924
0.72082876,0.275766696,0.309874627,0.187484346
0.146144298,0.203804143,0.335778176,0.302093646
0.16887976,0.16365998,0.150743921,0.206086388
0.149562468,0.208573589,0.333396404,0.222135377
0.202673964,0.191387296,0.186723509,0.214092427
0.174208019,0.173011044,0.319579795,0.167299546
0.344019135,0.211880633,0.182182226,0.229591571
0.154877075,0.219993359,0.177493162,0.180683402
0.187820647,0.2270628,0.354067821,0.191739235
0.2926435,0.202071997,0.229188879,0.19728434
0.263879707,0.283286591,0.137222806,0.103008021
0.176763805,0.219522022,0.178143086,0.182730525
0.174148095,0.137760816,0.234722525,0.141791337
0.2104164,0.228005618,0.356059408,0.177692959
0.178505715,0.144881099,0.217442515,0.275748923
0.148559332,0.153276262,0.270502722,0.272535347
0.171312371,0.183030862,0.204779655,0.316045246
0.121201505,0.176752005,0.379235669,0.211958941
0.106532523,0.116353426,0.139156283,0.17141415
0.075985195,0.375229141,0.27751955,0.222889623
0.095688422,0.242066741,0.218005786,0.255316633
0.330587291,0.272620629,0.319586451,0.225705287
0.177580331,0.300315937,0.302804399,0.268273149
0.348556316,0.253040886,0.261664946,0.271355026
0.111804976,0.246576766,0.218561353,0.07973077
0.247704562,0.240228975,0.308008977,0.134745056
0.266213757,0.258516034,0.253121767,0.267892651
0.268540532,0.14310135,0.271363405,0.211911129
0.20535147,0.311383522,0.262240768,0.133017014
0.222570229,0.243365704,0.240600209,0.078787363
0.163181244,0.162797284,0.170969339,0.110680601
0.221551416,0.157481588,0.172090216,0.224715296
0.175662918,0.21425999,0.313232414,0.270171738
0.167625383,0.140425332,0.253009589,0.734643541
0.330402167,0.192553514,0.294736379,0.162973866
0.240724221,0.080486714,0.329730318,0.20200405
0.134002398,0.139320885,0.422898418,0.222845735
0.231788112,0.081155029,0.302922029,0.237011719
0.274073182,0.23798367,0.224106994,0.143573757
0.175510843,0.198094373,0.370940306,0.161473967
0.30783653,0.184302883,0.226839229,0.248786923
0.319998914,0.20487413,0.303572394,0.319965606
0.315467534,0.181747853,0.326974295,0.21228025
0.320622944,0.26469033,0.25942229,0.293821596
0.136942487,0.146491546,0.28394786,0.307389227
0.303501479,0.11243354,0.196162867,0.120266551
0.217647556,0.142074767,0.261740023,0.174796456
0.204304115,0.151324992,0.308040427,0.259001668
0.108373533,0.148640778,0.257299288,0.194767285
0.235632502,0.241782494,0.227116749,0.204612569
0.174312791,0.185311368,0.288765256,0.272977131
0.290543504,0.114040093,0.349978945,0.111061845
0.241562924,0.116655422,0.298580115,0.235008597
0.13882841,0.130600266,0.192426143,0.257496803
0.215235169,0.150360487,0.1993097,0.248167407
0.096990357,0.131188276,0.281028101,0.264867286
0.33429349,0.113663221,0.233959802,0.219688143
0.106856482,0.146876997,0.232645992,0.199076899
0.206258556,0.111409202,0.316134243,0.338251362
0.367275494,0.175856479,0.407446191,0.176386501
0.3170818,0.279786192,0.3446174,0.340524311
0.152618292,0.180951019,0.311423531,0.173351124
0.261258056,0.150584347,0.241069707,0.187984767
0.203968201,0.189185557,0.312553283,0.219857423
0.121182916,0.173343676,0.203816615,0.192889561
0.162385771,0.297110984,0.236392349,0.100267147
0.41941425,0.170242128,0.170538515,0.11469355
0.245093374,0.159516084,0.307816306,0.289370949
0.262908534,0.234938604,0.229040151,0.216718011
0.258327131,0.280494885,0.252766052,0.127820856
0.434467135,0.180893023,0.295529836,0.174286954
0.381491978,0.217559953,0.269047689,0.098981395
0.18509631,0.299503962,0.242804428,0.208690586
0.314652135,0.130959627,0.262536699,0.21172393
0.43377027,0.226614934,0.242767195,0.924107567
0.19157275,0.261276051,0.28850288,0.074228237
0.200746221,0.158248997,0.244044663,0.23333106
0.210985664,0.289168908,0.262157242,0.163835635
0.296940825,0.188621238,0.234142401,0.136924587
0.183466707,0.189883494,0.246962635,0.148835221
0.397717814,0.236487101,0.169558411,0.28781897
0.462445328,0.09564017,0.268462448,0.25051444
0.249252444,0.210404515,0.242575403,0.217633581
0.054204151,0.248584745,0.272715022,0.216751427
0.166697922,0.179160793,0.283288947,0.268371668
0.159074421,0.251309941,0.160159451,0.156219384
0.32714607,0.259547956,0.248302971,0.265241487
0.281382408,0.266311885,0.333471997,0.233732389
0.23233755,0.230587743,0.249821491,0.092132883
0.224635524,0.125683772,0.30473689,0.234346725
0.171088167,0.302064642,0.114129281,0.257967698
0.27303333,0.305924664,0.207360864,0.247552049
0.369417451,0.241843639,0.307931362,0.177431825
0.140442413,0.242358011,0.401012561,0.206618514
0.076632061,0.248614181,0.235900188,0.165077913
0.088347864,0.203047263,0.31417616,0.137345877
0.250196993,0.259881471,0.268707894,0.137295096
0.155209233,0.211528769,0.194331867,0.26325593
0.147414303,0.156216212,0.309317533,0.164012714
0.284474958,0.247569185,0.324557604,0.289486528
0.191902286,0.180004512,0.273604214,0.170163756
0.15562258,0.238797195,0.283121685,0.708874397
0.278190184,0.13882314,0.472666067,0.155692145
0.269843232,0.16142538,0.266865124,0.148029867
0.288009342,0.213860149,0.286343049,0.064072134
0.364782873,0.120492721,0.282189056,0.056805699
0.312222464,0.112705489,0.254554529,0.163541781
0.332086834,0.178693823,0.337714705,0.225848921
0.319604006,0.266580065,0.261058606,0.15775974
0.293296777,0.265051706,0.300878592,0.071791557
0.189806737,0.284102892,0.27116957,0.174283861
0.17551974,0.272331855,0.295739186,0.727741524
0.161586535,0.374109254,0.184987084,0.217956385
0.063095135,0.240953118,0.276917772,0.127800039
0.055147732,0.214252233,0.234810737,0.747625484
0.027757814,0.192943619,0.312813853,0.214054682
0.008946898,0.111636508,0.376614952,0.249342246
0.051019808,0.238556945,0.157006236,0.174175674
0.280732123,0.091820159,0.343705645,0.206321673
0.081815464,0.296637215,0.234146669,0.223083798
0.040019897,0.222667489,0.193662394,0.249876459
0.256428096,0.249251368,0.253759569,0.286176274
0.253667673,0.123338777,0.161170506,0.795224331
0.220730967,0.266589888,0.141236691,0.301333574
0.121925998,0.218742322,0.229703791,0.326652851
0.319528755,0.29652933,0.263213648,0.316473933
0.228947206,0.13366281,0.325251452,0.185010085
0.119019801,0.18024307,0.23181367,0.181127037
