A1-LCD-clique-rcom-normalized,FUS-LCD-clique-rcom-normalized,EWSR1-LCD-clique-rcom-normalized,TIA1-LCD-clique-rcom-normalized
0.23216085,0.178071144,0.217965611,0.270941074
0.239478482,0.233133343,0.192943654,0.241767549
0.224307114,0.230647568,0.143759484,0.218521885
0.217163802,0.207031438,0.276001875,0.114839955
0.197921114,0.225503835,0.342075013,0.145025806
0.212719109,0.101001498,0.081818957,0.884177722
0.206074844,0.1572412,0.172659668,1.016992401
0.254919719,0.131966922,0.114357926,0.200563063
0.133302016,0.280762146,0.362807127,0.168869626
0.251884744,0.199879098,0.400826683,0.933356992
0.30605997,0.229875145,0.35159537,0.922220723
0.21944386,0.142799276,0.187546221,0.829501618
0.160249891,0.259172993,0.161052175,0.178150902
0.150032281,0.204084829,0.23210666,0.077002414
0.163923224,0.155518923,0.260998692,0.05858576
0.247951205,0.105583628,0.114711575,0.070176902
0.265480335,0.383138031,0.084022124,0.063282784
0.280994536,0.400223063,0.2198694,0.05478416
0.345977028,0.247253568,0.220143857,0.065795888
0.11679455,0.203143632,0.241272801,0.161602593
0.188952274,0.159824605,0.308761381,0.104586534
0.369424465,0.841781722,0.230090527,0.222682487
0.244281267,0.415984103,0.139651564,0.165533138
0.298735524,0.331633124,0.302349189,0.232708651
0.269864748,0.334512706,0.187675993,0.229275925
0.282239241,0.189421012,0.294208562,0.111097867
0.250032496,0.168549104,0.298165973,0.154190158
0.296757874,0.303260767,0.221102062,0.0638749
0.261209475,0.313993878,0.070852674,0.070732115
0.335562873,0.285596625,0.322211809,0.940839446
0.164771425,0.42108681,0.213301452,0.123438742
0.310236174,0.256420283,0.201417863,0.135411184
0.129112356,0.292267301,0.288354197,0.766697633
0.224147547,0.266133271,0.088702754,0.111703945
0.292231275,0.119813727,0.284775748,0.291400189
0.296462907,0.193165445,0.139024949,0.087620391
0.310545626,0.273578697,0.358032388,0.292452761
0.133426293,0.117709143,0.362464612,0.12841175
0.14995055,0.238173226,0.28502281,0.173615366
0.137848954,0.201366161,0.147102741,0.573402207
0.103264536,0.498220805,0.35550109,0.266382994
0.208497669,0.371852681,0.307703757,0.241824985
0.339042436,0.136729103,0.329354773,0.137448898
0.157583302,0.484048754,0.371934685,0.230800487
0.103729067,0.246952076,0.210633449,0.202203665
0.062483847,0.389291779,0.266722175,0.20133227
0.070171882,0.515151169,0.299784038,0.153973361
0.151813106,0.152958227,0.149473646,0.133625559
0.283563915,0.49630783,0.237314174,0.099452797
0.303954787,0.570902032,0.33820849,0.122209565
0.243767076,0.45840741,0.2751666,0.133742545
0.235335402,0.222273384,0.190746367,0.136889361
0.31964166,0.248686465,0.134302019,0.249346804
0.10729109,0.244420975,0.124474746,0.253501051
0.360778584,0.255527415,0.172413714,0.318895789
0.373538204,0.265436692,0.324405847,0.199782016
0.195295155,0.092248853,0.303723573,0.297515984
0.279235614,0.251132762,0.087466737,0.25762246
0.197077104,0.262347697,0.40130404,0.234295558
0.188394881,0.230501823,0.173487239,0.53960072
0.136380643,0.105202766,0.314003141,0.536360535
0.225147503,0.0728278,0.162034538,0.221992072
0.19548466,0.197165433,0.239494903,0.107753251
0.267486447,0.157930063,0.26382676,0.956790956
0.194151295,0.271424473,0.200343502,0.334587835
0.185594952,0.217877203,0.32574091,0.240921409
0.190078474,0.254449031,0.279770619,0.951048487
0.183941654,0.212290258,0.246111175,0.929250856
0.213599207,0.214347168,0.296424385,0.224889024
0.248998991,0.183896127,0.346151462,0.223207538
0.250219861,0.192411394,0.413554862,0.162944336
0.219696732,0.23049245,0.271804986,0.259961873
0.16236511,0.186624647,0.204297752,0.214161946
0.253663834,0.212897292,0.191484164,0.265077746
0.223889942,0.190582988,0.283676471,0.070652704
0.222162707,0.19810888,0.278108409,0.249147727
0.096020084,0.212004568,0.135288448,0.129535324
0.225311286,0.213899557,0.264363911,0.220812822
0.219634945,0.287371982,0.244324754,0.242911995
0.35617624,0.202231533,0.327841303,0.181046554
0.23788851,0.219527434,0.370570054,0.12488839
0.187949704,0.227865156,0.225508873,0.17943228
0.14985291,0.162780879,0.233893252,0.146699677
0.142909765,0.114010795,0.198703273,0.289169719
0.178610456,0.272667762,0.189538337,0.265621347
0.156426507,0.258967693,0.291142641,0.285632479
0.167583248,0.1505397,0.337767476,0.610135884
0.167418936,0.290764195,0.241611489,0.122189237
0.163483337,0.223906188,0.240040245,0.155258591
0.093320778,0.218640267,0.247523005,0.145465227
0.282689714,0.233827869,0.323871299,0.133829251
0.249264196,0.197017666,0.300907477,0.162424176
0.243891374,0.184175036,0.329095413,0.145510304
0.250344715,0.224247537,0.170270092,0.325376493
0.268784828,0.213888675,0.283072283,0.129653457
0.299209575,0.280713698,0.22775349,0.100833711
0.0775764,0.252853241,0.350722993,0.156783684
0.306500847,0.13673271,0.288917043,0.172358671
0.295079627,0.166300612,0.208634452,0.294611493
0.280430405,0.237165417,0.379376553,0.207569274
0.280556038,0.166030867,0.328237132,0.225450196
0.109224977,0.195916268,0.193192569,0.166019093
0.080161767,0.19216852,0.211676364,0.213249778
0.337108643,0.087690158,0.29519864,0.171814319
0.225299347,0.091043109,0.245947932,0.212893531
0.240105107,0.178657053,0.414823221,0.16138754
0.228027574,0.199448284,0.30216799,0.217654916
0.258467747,0.188226609,0.205520142,0.190116155
0.233905181,0.285528147,0.253053012,0.174784695
0.268608772,0.169919359,0.416843241,0.224737725
0.177497205,0.146428636,0.337471749,0.167590443
0.10692559,0.219188918,0.224119773,0.214210486
0.120119204,0.275839475,0.13724466,0.245495176
0.130175003,0.245220021,0.218713607,0.218387708
0.132220358,0.242738866,0.249997002,0.23907735
0.111079434,0.146363736,0.239048945,0.237399
0.115135711,0.174045513,0.371529622,0.134044506
0.123906173,0.21976331,0.37545104,0.148263673
0.130254543,0.21166969,0.215603475,0.167791362
0.112284429,0.164328087,0.319616746,0.237317959
0.090534158,0.218332521,0.213702891,0.190159378
0.17880574,0.21802406,0.174675155,0.173441575
0.207505099,0.221739204,0.256068753,0.164433109
0.124010652,0.199752675,0.173417079,0.15222274
0.197548599,0.214634847,0.204895025,0.251310062
0.303039761,0.236210769,0.08416335,0.237738706
0.302332043,0.207567338,0.245007263,0.187716818
0.276541108,0.167259125,0.310163998,0.517931249
0.096157069,0.210314434,0.316257072,0.14441723
0.168186883,0.266636325,0.303635826,0.140823765
0.299499548,0.075407591,0.270498369,0.128787952
0.068697486,0.194936277,0.262250989,0.897160402
0.231566553,0.198361837,0.237235346,0.206756667
0.35614888,0.10646621,0.192078128,0.167638199
0.25034851,0.217517899,0.245278347,0.157908855
0.273701085,0.146751142,0.133678306,0.109498506
0.302557508,0.199425598,0.207951316,0.286855568
0.280789024,0.20713308,0.329831902,0.168064443
0.260390256,0.173044349,0.301909632,0.13267467
0.181740229,0.258078473,0.063574437,0.178984551
0.305150744,0.229239436,0.179693186,0.291700768
0.283986314,0.118398855,0.23603957,0.839263832
0.109832603,0.164756356,0.266385545,0.157520059
0.264008482,0.192116486,0.386466488,0.452040074
0.248076225,0.084752619,0.282338133,0.178800828
0.28578501,0.143841059,0.215336043,0.649620446
0.265645674,0.281156356,0.131849005,0.135045525
0.235872512,0.187033709,0.194955553,0.098092133
0.258446491,0.185577917,0.341362531,0.117085374
0.296692619,0.199478948,0.295005231,0.14015442
0.308843148,0.255485149,0.236893849,0.728733928
0.226647887,0.229839506,0.249672406,0.164045467
0.265052162,0.208279222,0.272295132,0.386523553
0.289211115,0.274105986,0.229898203,0.149560676
0.288560191,0.213349053,0.270203128,0.095235237
0.267318004,0.303380568,0.225600117,0.176848148
0.179943341,0.317163261,0.11828929,0.115565076
0.177346866,0.300842828,0.191802255,0.134559382
0.172172413,0.261497522,0.345146566,0.226228232
0.31537773,0.288038109,0.353594102,0.192031603
0.325444805,0.077144947,0.283818716,0.401630974
0.18266056,0.241433957,0.255821124,0.269364107
0.215537385,0.292711405,0.252658553,0.28479009
0.165679646,0.387867218,0.289142602,0.211996017
0.192471215,0.348586558,0.250211916,0.246833467
0.081161456,0.324076737,0.277497875,0.264300896
0.308638078,0.133465262,0.290127721,0.167131991
0.35078766,0.109637892,0.220487234,0.192310587
0.339418316,0.185566903,0.347314573,0.202376444
0.398574009,0.194064042,0.31650322,0.177697871
0.145380952,0.26793283,0.337495538,0.256812131
0.380913313,0.218518325,0.348404721,0.261823878
0.340196311,0.058934888,0.161387089,0.348898583
0.125306044,0.343681608,0.348470029,0.252239764
0.261223434,0.219358963,0.225113144,0.243332469
0.221263626,0.064103503,0.27885693,0.208607703
0.409802001,0.229402711,0.220276732,0.21075944
0.393986613,0.229360361,0.144641009,0.265072157
0.340299156,0.174307006,0.164620164,0.27049838
0.249677646,0.206618566,0.202706973,0.263933028
0.187166943,0.190027542,0.281333193,0.199146593
0.226969538,0.289174521,0.151800661,0.172806649
0.184386728,0.247566491,0.135699807,0.175807545
0.215759052,0.221174143,0.224150285,0.227729393
0.186052296,0.228332337,0.343828758,0.193131552
0.221554803,0.186085911,0.298492194,0.118000512
0.20094279,0.23847414,0.137628635,0.11150783
0.171317513,0.224904749,0.228903146,0.218756002
0.194871611,0.237479852,0.311664575,0.164663362
0.356141201,0.236906971,0.393684338,0.167223737
0.206295468,0.310720184,0.240301807,0.223214327
0.167203901,0.304488831,0.178577799,0.187007572
0.097334507,0.199607038,0.320839502,0.158078045
0.306932206,0.214601284,0.130604488,0.290867698
0.233216871,0.151671309,0.247142699,0.114382647
0.264397916,0.27891295,0.198789149,0.249579705
0.123832101,0.198032745,0.188540902,0.181252467
0.151116108,0.261562576,0.315983319,0.167263975
0.206682304,0.207551003,0.24311946,0.144484245
0.317463813,0.171299207,0.209545685,0.180340244
0.173879809,0.207331669,0.119052688,0.254059285
0.35274082,0.194595308,0.29045765,0.232957007
0.223761855,0.230400415,0.157153556,0.180938521
0.366787397,0.245245383,0.165817881,0.179687334
0.400670974,0.179372639,0.167613092,0.271177962
0.301570641,0.280979531,0.34526843,0.123814319
0.203963056,0.282017713,0.315996178,0.153959532
0.299110616,0.210806668,0.278846193,0.117954022
0.347963277,0.111843111,0.302179161,0.281498094
0.293172101,0.260178904,0.289324422,0.281911262
0.333583251,0.210315486,0.22032898,0.170497484
0.350048281,0.283981998,0.124379594,0.199050988
0.145775794,0.160477974,0.171592305,0.302980592
0.258791438,0.426571467,0.143632496,0.169316136
0.207507235,0.159761864,0.1472268,0.183920592
0.280841489,0.145524203,0.348890709,0.169490386
0.184162745,0.288790392,0.291779434,0.162338136
0.20857461,0.365186962,0.315366968,0.261636063
0.196151482,0.278178581,0.360077298,0.288370685
0.273421054,0.284102509,0.283656036,0.091516306
0.260043818,0.257233518,0.274100017,0.204750126
0.224412678,0.106089713,0.055330431,0.223376747
0.34969705,0.1585154,0.245348701,0.210382146
0.350321195,0.332634602,0.215044248,0.261054082
0.460290361,0.202711497,0.207380563,0.223612761
0.14774656,0.263527614,0.211319045,0.223458028
0.175284911,0.117612935,0.291666025,0.09499875
0.183198779,0.286108771,0.317646213,0.100251169
0.184990447,0.245171145,0.334318996,0.170096239
0.248938139,0.305740389,0.355432952,0.138781045
0.144432071,0.245131976,0.289968354,0.197048
0.118615458,0.158825838,0.135408206,0.192306014
0.345347658,0.158863121,0.090478987,0.173348919
0.163884035,0.201902467,0.204508139,0.213063033
0.274412118,0.235556764,0.283965942,0.231841391
0.148545808,0.214804212,0.329980674,0.258299458
0.230136252,0.184317001,0.320119487,0.155112779
0.239520588,0.206607079,0.349879692,0.146540779
0.283798857,0.210841324,0.143505439,0.220634189
0.303557992,0.182815069,0.319775832,0.153604369
0.636068454,0.285549267,0.226480081,0.196063507
0.208367343,0.160588118,0.137303477,0.136417369
0.233516037,0.131106275,0.331057784,0.153375952
0.318216016,0.178672872,0.273071582,0.244572154
0.431525215,0.11813596,0.261264179,0.359565031
0.254005355,0.093146791,0.163355737,0.534519599
0.278065708,0.144668784,0.214530108,0.222207579
0.254790569,0.203318337,0.303900725,0.189759127
0.156371248,0.165121516,0.288152205,0.770959306
0.222589769,0.316991158,0.360166881,0.186040287
0.206979484,0.275476714,0.199539439,0.260999166
0.112713884,0.122852736,0.14972057,0.194266675
0.162924066,0.165253799,0.278465467,0.248784669
0.171330191,0.180235103,0.209729504,0.227786483
0.307187209,0.145157047,0.296775497,0.198937088
0.192208582,0.127042145,0.201402006,0.142867853
0.368157406,0.223443126,0.404970371,0.161971014
0.145269212,0.217799694,0.117881235,0.148269111
0.261125437,0.242208892,0.301732111,0.128436969
0.377611281,0.284475223,0.412222571,0.152749598
0.26604808,0.268563398,0.272133193,0.142026023
0.375527923,0.203735217,0.275143166,0.11402342
0.345610405,0.195796078,0.234558997,0.235192984
0.24414192,0.251721939,0.297454554,0.253726024
0.348434914,0.23915166,0.333806661,0.237743802
0.266670746,0.181872341,0.087748705,0.156210828
0.274790258,0.254325611,0.309159435,0.23509234
0.267853877,0.16199152,0.228536223,0.188884759
0.284721136,0.250607981,0.271095142,0.293757331
0.152913383,0.151308403,0.233723249,0.255762232
0.258797261,0.136299994,0.265287247,0.11783367
0.158944641,0.315161394,0.230354961,0.262237208
0.176704752,0.257874972,0.110155792,0.191628924
0.14356832,0.279800852,0.290146572,0.786812864
0.15307454,0.205869939,0.250640933,0.786561655
0.200308868,0.130846444,0.315355087,0.24749617
0.205783148,0.225426242,0.369808981,0.151673995
0.296196729,0.187466353,0.264983668,0.265963555
0.374183651,0.211795724,0.149395959,0.652885189
0.256003594,0.283984972,0.122926625,0.781394367
0.180222565,0.293257616,0.134303467,0.157743612
0.22902506,0.171963655,0.285376458,0.2065658
0.276510172,0.134993352,0.12135836,0.247518981
0.284632943,0.235754054,0.230628468,0.224448214
0.227268892,0.253655773,0.254377671,0.20336298
0.308791737,0.208501084,0.184871326,0.139929242
0.191596212,0.189924304,0.342500806,0.178510228
0.338864301,0.169749113,0.250042006,0.182650661
0.338112884,0.228508217,0.235130132,0.228695572
0.538687139,0.381892271,0.299185982,0.213595122
0.280536169,0.376474037,0.282284616,0.246832563
0.305865505,0.201404973,0.134289628,0.631289653
0.325432431,0.313393558,0.365929641,0.052702054
0.31497122,0.223972486,0.24776209,0.130288268
0.312757392,0.247415901,0.221192298,0.87985748
0.237102795,0.246414166,0.267087165,0.23013855
0.27580027,0.26592147,0.258444691,0.267155007
0.120595746,0.23713665,0.19402239,0.140440672
0.42088627,0.236298755,0.197786068,0.692641066
0.248030573,0.235739562,0.309939974,0.753775711
0.347117317,0.126807063,0.407913325,0.745402629
0.237012782,0.145600687,0.309557367,0.693049617
0.099832066,0.232090492,0.198433958,0.158083737
0.183121189,0.182032549,0.242466616,0.154234862
0.222236632,0.150051936,0.162417766,0.175998595
0.131051309,0.204277699,0.316829497,0.678985308
0.267833188,0.156903539,0.253775081,0.666741149
0.281928524,0.216716362,0.17201741,0.208831703
0.246631965,0.216156463,0.238589767,0.175928616
0.134995285,0.276414556,0.259180971,0.246668566
0.119933384,0.269032819,0.034760769,0.239487226
0.291986321,0.203515582,0.156404687,0.199394941
0.266146306,0.191938437,0.209483201,0.244007337
0.288108581,0.111569122,0.150645027,0.343808832
0.194232309,0.107076275,0.257581418,0.357988183
0.295439757,0.217088124,0.21967148,0.128901685
0.299611628,0.306463916,0.16491538,0.141192263
0.292479902,0.223803338,0.179676406,0.127272498
0.162521593,0.140163823,0.249789026,0.203090094
0.375550733,0.261296866,0.359499381,0.161256955
0.246210033,0.254542049,0.183248017,0.183310113
0.169477276,0.206740865,0.197133583,0.231456589
0.219401985,0.138416743,0.152010028,0.153347715
0.160213116,0.147237254,0.17968047,0.210518336
0.317350424,0.146728106,0.142899339,0.178507234
0.228128095,0.266390952,0.195870306,0.151944109
0.27430369,0.191942199,0.238321255,0.155959863
0.250723228,0.104977022,0.278901125,0.129247308
0.270530364,0.164218284,0.222360699,0.172780938
0.288430826,0.254337036,0.224764996,0.169414673
0.285177401,0.171997197,0.245741616,0.156264067
0.167158952,0.184886603,0.176325274,0.22366238
0.360847332,0.20644297,0.151299832,0.230462831
0.234982219,0.168904022,0.405718184,0.15931451
0.247672875,0.130538674,0.287111579,0.277194959
0.28081812,0.233456346,0.329400304,0.259800625
0.21410197,0.261948501,0.309486652,0.283053497
0.135026937,0.225792847,0.320130676,0.950058732
0.318772241,0.299923001,0.236122813,0.779894765
0.150181478,0.190010116,0.331185724,0.228662298
0.258843489,0.211132561,0.221720332,0.139962688
0.147034312,0.180127417,0.316762876,0.111396785
0.299102687,0.235318783,0.218601658,0.087146405
0.259158839,0.303799721,0.19601667,0.098628327
0.191164893,0.258270255,0.237566563,0.902668632
0.338324086,0.252058164,0.25503761,0.200003218
0.246356941,0.292954973,0.213801216,0.171995285
0.23393621,0.21651341,0.311992534,0.156562067
0.306779814,0.254397688,0.441946863,0.137388136
0.333525954,0.206659737,0.20320693,0.220353279
0.349495786,0.090488029,0.156230325,0.192626077
0.37687775,0.182777238,0.313199327,0.148506982
0.159621191,0.155308211,0.261286707,0.167448298
0.158348281,0.144890632,0.239056459,0.154777274
0.342799852,0.162393312,0.194063958,0.271295545
0.347574687,0.185577177,0.158126869,0.127637091
0.396080125,0.17163328,0.239195559,0.176118056
0.246540381,0.236408673,0.247169193,0.843609297
0.227063653,0.22734287,0.130606797,0.257237524
0.236107925,0.220748981,0.188725791,0.247999788
0.258890378,0.252860793,0.121823208,0.905150911
0.218421061,0.208324657,0.290351147,0.286893475
0.189690737,0.264663633,0.321291621,0.173935535
0.250798405,0.107278652,0.291743339,0.157086058
0.211651371,0.209093228,0.246550183,0.155729651
0.226162117,0.211340346,0.175017589,0.203081229
0.256838134,0.216999587,0.288303535,0.112934894
0.137727416,0.190190835,0.023881104,0.182394868
0.221516876,0.176423383,0.339755986,0.202462941
0.189641153,0.258253991,0.33658575,0.849827994
0.228095801,0.217950378,0.132831404,0.141208295
0.191919104,0.24865568,0.148636603,0.149937115
0.307684827,0.278659687,0.175382019,0.172025849
0.294105329,0.229541215,0.179153393,0.202729528
0.265853062,0.229856694,0.213842756,0.282823646
0.22437277,0.246382652,0.32610899,0.290281361
0.230848902,0.246263675,0.423800039,0.277264628
0.187839734,0.242972926,0.454221999,0.911475746
0.175932914,0.340356901,0.231127844,0.224053429
0.294854283,0.220712198,0.240858394,0.268898703
0.213862208,0.209724387,0.251795774,0.206354431
0.094462915,0.227276658,0.195936944,0.142299822
0.076014593,0.213524245,0.179402721,0.184602531
0.09942522,0.247361997,0.224397439,0.297412994
0.299363279,0.192382817,0.372430756,0.242003308
0.202881487,0.232772582,0.257712465,0.132341181
0.246868071,0.214143696,0.289367036,0.143520479
0.27142293,0.099996771,0.266668744,0.235729435
0.292773903,0.18866742,0.185679765,0.249745144
0.310649505,0.175033421,0.237220412,0.160688019
0.190120065,0.171307062,0.250714434,0.189000805
0.185090948,0.247805997,0.223853846,0.162813112
0.052811174,0.228701408,0.198385465,0.233188638
0.133477359,0.241994424,0.446472669,0.223412369
0.149618303,0.226399967,0.218862112,0.175932992
0.264822397,0.214936602,0.287792017,0.142270347
0.088340213,0.212113254,0.326884356,0.140376368
0.1382275,0.220497986,0.25519793,0.110624257
0.353129424,0.217756903,0.201149073,0.136085149
0.171870508,0.215276142,0.265414225,0.148147628
0.316704668,0.233645506,0.285877459,0.14780712
0.327659843,0.211570562,0.26532075,0.2469196
0.017542755,0.139281859,0.201808437,0.192649536
0.078476135,0.130328125,0.136680557,0.125093102
0.101708333,0.341524968,0.299346454,0.114455267
0.123058199,0.278823373,0.278813807,0.187808336
0.133708736,0.17257256,0.204626511,0.185025563
0.149315405,0.170563571,0.241965785,0.310922157
0.599617403,0.322576736,0.234145256,0.232171255
0.177064777,0.334325075,0.293579957,0.29021687
0.127179138,0.204176358,0.445923067,0.285189528
0.178005647,0.084917604,0.212105949,0.090881251
0.399430568,0.22747583,0.19651095,0.29142261
0.232772694,0.283886398,0.30074943,0.043940924
0.23772205,0.171094027,0.272953276,0.10162596
0.344341951,0.167041814,0.210783713,0.064490299
0.255289241,0.174999961,0.250061219,0.862882847
0.232781693,0.177345655,0.264521808,0.081921228
0.340548617,0.24684453,0.225982932,0.149766793
0.685455254,0.196320776,0.172494178,0.186224106
0.175251184,0.190518739,0.169327308,0.121611284
0.280354916,0.199241621,0.156711093,0.050708931
0.244372976,0.228952183,0.291371479,0.122763589
0.207030283,0.189430083,0.203797022,0.053149872
0.084923107,0.173361931,0.267525855,0.075908498
0.215332068,0.198695729,0.227485381,0.117870882
0.190073108,0.298319404,0.181325557,0.309700157
0.337818171,0.300128245,0.246512587,0.150560855
0.203360233,0.184723908,0.247885314,0.216723288
0.188285779,0.241596709,0.428664228,0.30734618
0.305707599,0.206273585,0.191765399,0.757895123
0.237918205,0.190617454,0.166216856,0.106880692
0.256005351,0.150648552,0.207048949,0.591345029
0.21706916,0.214703512,0.4362721,0.133068655
0.191901621,0.21644007,0.245561642,0.134929381
0.224160808,0.184146023,0.153936592,0.142975819
0.185414131,0.201235193,0.250867473,0.162280977
0.178685518,0.238146548,0.279038012,0.127013851
0.1314246,0.263781455,0.160301901,0.183935109
0.125260247,0.20455261,0.263313573,0.155518319
0.140147194,0.202499782,0.238419944,0.867684668
0.234791006,0.311727506,0.20817939,0.11212447
0.296044166,0.209193423,0.484983857,0.614237679
0.262191509,0.195155101,0.237895885,0.330042584
0.13585756,0.278719154,0.386569587,0.140804745
0.200426786,0.254326062,0.255506822,0.137253237
0.304836062,0.139043302,0.276348556,0.121710577
0.313029816,0.191422214,0.297991387,0.168513123
0.281713718,0.286762163,0.436289556,0.087051202
0.21210312,0.124239245,0.111174082,0.177766167
0.223343981,0.276313344,0.257029959,0.1589004
0.221283071,0.164483507,0.140789163,0.114432715
0.361580926,0.217497084,0.284006622,0.155493435
0.224051256,0.23819464,0.242793776,0.140224209
0.254021785,0.200252433,0.247422785,0.199683362
0.138807949,0.222098057,0.234282724,0.173930842
0.132021903,0.159564804,0.214062979,0.130882504
0.095872958,0.140891503,0.286140306,0.123848149
0.353780372,0.130298578,0.208397771,0.128943194
0.209849438,0.127678053,0.296485446,0.825392693
0.213214022,0.306697032,0.339124785,0.169532247
0.355491326,0.641384654,0.338635607,0.307327941
0.13652969,0.085829013,0.286915331,0.13741251
0.143202026,0.125465173,0.22216366,0.115278642
0.171686559,0.165705513,0.252891921,0.135733809
0.209506452,0.152632894,0.182487987,0.129385394
0.329995172,0.142775705,0.243010343,0.152949687
0.3290941,0.165906305,0.264026775,0.210573288
0.284325481,0.177990815,0.290871244,0.168759287
0.252553307,0.139341147,0.229978947,0.115833369
0.265398576,0.198203104,0.244477474,0.17168185
0.259865441,0.24745276,0.208702204,0.226607384
0.287465312,0.229037051,0.128933556,0.184400221
0.285262589,0.355363108,0.27020182,0.217677806
0.199481616,0.136244422,0.359665398,0.22225728
0.338443851,0.116342626,0.190767757,0.241838925
0.292765367,0.09128328,0.430798364,0.199912705
0.183592378,0.112716725,0.339949632,0.367653035
0.23918629,0.120931283,0.25175016,0.384896477
0.258280049,0.143082141,0.228141217,0.14683872
0.182753282,0.190182888,0.193078494,0.368730744
0.088056477,0.266911001,0.283022883,0.088475643
0.280202631,0.227599137,0.196386435,0.192225548
0.265565399,0.225558,0.122193202,0.121366257
0.247277833,0.259640919,0.25497449,0.132492979
0.565658898,0.201122478,0.309541218,0.138018323
0.12995862,0.199770306,0.240817116,0.220677337
0.062418258,0.183378994,0.325262138,0.227659583
0.235921601,0.697178838,0.355550369,0.204969982
0.283953633,0.286731756,0.223549935,0.881952454
0.019975384,0.24511574,0.282606624,0.207546725
0.169064019,0.103550694,0.189947967,0.245296326
0.216053446,0.358026054,0.245917369,0.229264796
0.251106904,0.153662436,0.320384153,0.102695112
0.242422989,0.217231617,0.181789048,0.330256521
0.156060014,0.208751824,0.108957582,0.322657283
0.353458906,0.298265323,0.198066014,0.242445331
0.393022073,0.267181758,0.208877945,0.149101878
0.164751201,0.139617635,0.391065616,0.071961319
0.484037899,0.37918136,0.384504401,0.858565192
