A1-LCD-hub-rcom-normalized,FUS-LCD-hub-rcom-normalized,EWSR1-LCD-hub-rcom-normalized,TIA1-LCD-hub-rcom-normalized
0.202581045,0.144617621,0.210525623,0.080652388
0.083053549,0.11141033,0.128363386,0.12883439
0.231798192,0.124317369,0.085947305,0.211272359
0.22306873,0.28144424,0.143497551,0.138406222
0.08540199,0.226140963,0.156786451,0.173259809
0.21777367,0.218889953,0.285392991,0.185692075
0.060604588,0.225313778,0.132863004,0.149844976
0.098286626,0.248807381,0.193573705,0.160437991
0.269184101,0.093853091,0.096376643,0.124926111
0.242554228,0.149546048,0.10908178,0.0754779
0.217626411,0.189123216,0.191775355,0.183192592
0.188124832,0.169724696,0.120112772,0.068832947
0.197958281,0.341218802,0.202708774,0.088059409
0.229699186,0.232980132,0.105180703,0.070143972
0.202122541,0.110698193,0.190853513,0.066089483
0.06994289,0.14175023,0.090101671,0.087955693
0.13737369,0.085739063,0.220404343,0.132686686
0.22576226,0.123812519,0.132595753,0.098364548
0.190252715,0.223350727,0.138678009,0.097048123
0.172843714,0.113306975,0.180866675,0.138787446
0.078920712,0.157723612,0.180160016,0.184092833
0.128617974,0.080632845,0.225171219,0.144185457
0.233560681,0.122711478,0.228898032,0.176048413
0.054995177,0.48547714,0.046524037,0.05627591
0.204267917,0.264533523,0.154034151,0.098860929
0.135686854,0.323464753,0.21741118,0.051229803
0.095640263,0.483730288,0.280182713,0.092619084
0.252811795,0.278767369,0.174751488,0.102455595
0.244469935,0.168702081,0.188703738,0.124007993
0.117084591,0.278370123,0.200581452,0.185894361
0.240085955,0.332450546,0.274152428,0.179389148
0.097514194,0.455909382,0.2389778,0.109925665
0.231212722,0.252654244,0.208706101,0.16101546
0.132632547,0.095227721,0.153416713,0.091758843
0.108919606,0.064532187,0.157923648,0.073536296
0.163928032,0.258974351,0.1309963,0.061432648
0.254453799,0.273649821,0.23039518,0.101007182
0.204188409,0.069371502,0.134908482,0.109217761
0.261546818,0.212475214,0.365550214,0.157417963
0.158832059,0.156720994,0.219446566,0.128494631
0.115240212,0.185966175,0.277098727,0.099652577
0.243936747,0.211602789,0.244458514,0.175167815
0.2593506,0.320718489,0.2541023,0.11410909
0.092424692,0.402621994,0.205658525,0.187633846
0.134159864,0.387504245,0.103440338,0.200077407
0.298937968,0.389981613,0.07685858,0.160747463
0.32206438,0.535937513,0.145080077,0.114285855
0.369704661,0.338565452,0.161716675,0.065473659
0.345065913,0.391900253,0.104958363,0.22674792
0.25251424,0.184489313,0.245773134,0.16772424
0.152003578,0.523082443,0.241523083,0.097210905
0.181770744,0.107796297,0.140887144,0.142761279
0.200081459,0.185250907,0.145579514,0.142116756
0.107966903,0.199733873,0.133246214,0.031902792
0.194497237,0.180065744,0.248841991,0.077757194
0.272474917,0.110200562,0.090724236,0.095919774
0.214023312,0.120623346,0.208770431,0.168455036
0.13957237,0.144060939,0.19837995,0.137119627
0.278811818,0.448136232,0.27672969,0.105332398
0.177143916,0.233702234,0.123912463,0.253472687
0.082272219,0.351412913,0.157937042,0.179623453
0.222469325,0.330966565,0.134077566,0.055602534
0.054500055,0.215557243,0.198121772,0.140582041
0.202952371,0.105727283,0.147064317,0.073010379
0.072446448,0.158204721,0.182457337,0.144052583
0.115813448,0.149430535,0.258152142,0.13842279
0.113001596,0.184088313,0.232087333,0.111941377
0.122051009,0.173701712,0.121221227,0.119092861
0.235448434,0.110722261,0.216144987,0.152812809
0.234230478,0.212731867,0.178639325,0.076955423
0.173949334,0.195822004,0.219072362,0.11790324
0.235666553,0.234317497,0.154650592,0.159202378
0.236978539,0.135568266,0.202412445,0.049889954
0.174773224,0.186050273,0.085686108,0.12389719
0.067833572,0.112006582,0.134436696,0.0524378
0.228294925,0.157694689,0.2268344,0.101792898
0.120046378,0.103865476,0.203019855,0.040669425
0.133433258,0.116787273,0.253670542,0.186209314
0.133204783,0.189755208,0.230342478,0.065025252
0.147393112,0.146411332,0.229681128,0.19358402
0.077562283,0.209403847,0.324580345,0.162336816
0.133554986,0.081636592,0.155638024,0.115133098
0.157301426,0.25091503,0.129457352,0.135480354
0.131999692,0.112240703,0.25549459,0.135210811
0.171892715,0.163743033,0.124796973,0.104438638
0.152118389,0.245294254,0.376428629,0.088794341
0.167531911,0.22913035,0.217478773,0.095862269
0.223475278,0.098105402,0.122158453,0.203531065
0.139536072,0.181772776,0.154254892,0.185136496
0.184985423,0.138453445,0.077995579,0.155100106
0.115759745,0.122083022,0.230042896,0.181659493
0.156399118,0.322967486,0.202319483,0.190457729
0.176420734,0.145425497,0.17026721,0.232015356
0.110536822,0.084428548,0.258664375,0.158378231
0.083206311,0.150782474,0.185485687,0.224379228
0.153848287,0.126227789,0.209775698,0.208473459
0.217052121,0.154249855,0.142570677,0.157377234
0.03862592,0.170557913,0.238662241,0.264978124
0.18347337,0.104161841,0.194157238,0.133123684
0.137998965,0.134938204,0.274865687,0.099662786
0.083882684,0.256865466,0.117195877,0.078220201
0.11220144,0.035062327,0.151698833,0.098492188
0.240226282,0.183926152,0.165682033,0.07337914
0.225371999,0.116350698,0.216907552,0.043945023
0.195539414,0.110813109,0.280266931,0.163770913
0.241363519,0.183278742,0.241592576,0.170909469
0.196249025,0.215603211,0.079922412,0.048363993
0.086143034,0.149359461,0.235676886,0.120051144
0.15964334,0.057145049,0.184270584,0.227791831
0.102687225,0.085027192,0.203636116,0.227197499
0.152220119,0.143010756,0.139034875,0.18411885
0.151553265,0.193006163,0.208881991,0.147632749
0.177174265,0.18690886,0.168613635,0.09049303
0.139019864,0.054614631,0.147250275,0.108722011
0.167236412,0.069080538,0.203064233,0.22837207
0.04020718,0.202236636,0.154449543,0.1530115
0.22333504,0.063602587,0.211558423,0.123983668
0.0933964,0.132024525,0.222197433,0.243134913
0.148171348,0.202216424,0.307968414,0.132837728
0.206772675,0.11127382,0.12887762,0.148598754
0.111367423,0.165307576,0.191954299,0.187836256
0.245061119,0.21689421,0.259267747,0.184476224
0.230582641,0.218770355,0.272432292,0.086177587
0.144011333,0.144901923,0.185546604,0.105861159
0.22545273,0.129540691,0.259331764,0.109482438
0.293023924,0.1699508,0.214828487,0.158721008
0.210366112,0.065176937,0.16769757,0.203377866
0.20087546,0.062250004,0.211280884,0.149530625
0.1919716,0.112360416,0.162134045,0.049686093
0.189588826,0.166960842,0.248130016,0.153705081
0.284297597,0.075438599,0.175852393,0.165601591
0.219706508,0.144721574,0.248911678,0.065046849
0.209732286,0.16293797,0.310583982,0.1502869
0.220030055,0.213583796,0.134559297,0.125264449
0.300455024,0.174295174,0.316237227,0.088776091
0.131857785,0.192782547,0.260293602,0.097280597
0.146359189,0.096126222,0.050030637,0.11257772
0.141931627,0.154152293,0.071079476,0.14760391
0.24689288,0.119118656,0.330913348,0.155817295
0.169534455,0.145921888,0.257082914,0.218359026
0.199299113,0.160261279,0.268435415,0.130118522
0.18252833,0.25844968,0.200217085,0.165874678
0.117280902,0.161396954,0.231857464,0.106777439
0.160907461,0.100114117,0.196172389,0.034481726
0.232327312,0.129212495,0.187899736,0.814546582
0.116186388,0.11540383,0.207943093,0.792647407
0.084418777,0.12210066,0.11115157,0.131742905
0.11055845,0.214399194,0.254740957,0.133790275
0.220642359,0.155778587,0.24866135,0.841971613
0.138400199,0.089199408,0.186373675,0.247665049
0.258533061,0.112376468,0.161355745,0.747488891
0.161797363,0.154510374,0.263271964,0.080605808
0.140560603,0.29841338,0.193271626,0.089778369
0.085383236,0.155940321,0.229764373,0.194250763
0.142485487,0.137020534,0.103704984,0.130934027
0.098575794,0.106608832,0.191317769,0.236242955
0.191002902,0.13151264,0.249602137,0.033113009
0.159494573,0.074747671,0.236686324,0.056105213
0.114310854,0.243485672,0.203622434,0.112767323
0.200080872,0.159609376,0.122252839,0.101340949
0.160744159,0.123032707,0.280081212,0.163834294
0.287926547,0.060343225,0.132665258,0.135491857
0.077888859,0.209507519,0.218625992,0.237812762
0.11169337,0.152062736,0.277034035,0.108452574
0.214944891,0.233297244,0.233292918,0.112174052
0.109127717,0.159036202,0.309673708,0.14062541
0.126105639,0.182795252,0.213132139,0.089190872
0.114088719,0.239440226,0.321748227,0.130536485
0.217368122,0.174980445,0.20031695,0.172668876
0.06975896,0.186886263,0.263876866,0.218614886
0.25477093,0.255077565,0.115035573,0.197929196
0.167568837,0.229356534,0.185522789,0.124515713
0.11948308,0.094471929,0.231368674,0.092384654
0.086690109,0.237424888,0.164772507,0.082850353
0.106683896,0.142401024,0.138502294,0.097509094
0.15279589,0.229605563,0.092930357,0.067503743
0.179106831,0.102122028,0.235241765,0.028041274
0.048452717,0.237060718,0.186711973,0.144668486
0.173927472,0.219933036,0.293262816,0.150328661
0.12084229,0.056249507,0.172827311,0.115294444
0.183136275,0.086447498,0.308815862,0.173573905
0.115322435,0.171509894,0.262692861,0.130751018
0.368314583,0.169451197,0.160167577,0.141906328
0.11222121,0.156028394,0.167056975,0.078336766
0.222006066,0.166262356,0.1051907,0.052581026
0.089963604,0.227491351,0.269888973,0.080605229
0.187043504,0.180714235,0.068782896,0.123161126
0.211325718,0.1136202,0.178151719,0.137986974
0.195583775,0.22054999,0.195310007,0.190930622
0.17638378,0.081947987,0.16114642,0.10980968
0.153544665,0.201253256,0.193267677,0.12003915
0.200227116,0.173726555,0.085688452,0.231838564
0.113715432,0.250704,0.209429242,0.122017978
0.131381866,0.08391951,0.183668164,0.109847376
0.161451074,0.08272063,0.204349914,0.118425868
0.127509806,0.095187241,0.145403114,0.192956982
0.025089956,0.140778956,0.175585287,0.186877897
0.245926277,0.201628077,0.187051507,0.123519847
0.136596666,0.224372138,0.098718195,0.276251209
0.173612948,0.251975342,0.121918036,0.147852452
0.136012877,0.187717019,0.160361037,0.198302361
0.221535851,0.175181876,0.192453906,0.160689657
0.179329025,0.184709097,0.210981965,0.185481697
0.141309578,0.184987864,0.099652327,0.053291256
0.111476403,0.154869999,0.058526626,0.059015808
0.13882069,0.08360562,0.024092166,0.131028507
0.192893578,0.192215684,0.151943222,0.186132456
0.228122647,0.16519994,0.242700445,0.084274165
0.065935236,0.114793539,0.114440894,0.113353841
0.132298943,0.083711503,0.171835175,0.141646757
0.263111927,0.201151791,0.166480473,0.13002379
0.077750416,0.122252359,0.190808319,0.223904882
0.150130806,0.21452608,0.197545582,0.144368215
0.071389653,0.030891512,0.15573734,0.152430973
0.040642344,0.169893926,0.052827646,0.190682422
0.11203655,0.100610132,0.160933086,0.278063978
0.177353938,0.146225291,0.287499449,0.224760164
0.119532692,0.11832512,0.071536802,0.189730148
0.237005682,0.180320737,0.218894702,0.201151406
0.296298571,0.163255922,0.158743073,0.200577381
0.126958183,0.135861104,0.220992669,0.2055628
0.16278524,0.140770263,0.181423034,0.226563934
0.208865357,0.164061023,0.238449793,0.222521927
0.140779772,0.124856647,0.216671945,0.166225847
0.089151645,0.139193208,0.057087915,0.18713338
0.165409884,0.216357258,0.356314942,0.255917385
0.103504519,0.12165555,0.114526417,0.236622879
0.180301637,0.188038362,0.251180812,0.200488554
0.246039636,0.228643152,0.178591832,0.15641577
0.313560631,0.11357222,0.117656274,0.127588331
0.206709191,0.20766288,0.080443604,0.250530636
0.181496714,0.18473724,0.175813134,0.193038518
0.155009108,0.138120379,0.28203004,0.203251454
0.101414596,0.11318619,0.170634127,0.083905201
0.084480253,0.083724802,0.16804319,0.131732284
0.225960545,0.100422973,0.100597683,0.095525592
0.186196719,0.168555349,0.145497439,0.138886673
0.198125008,0.145691139,0.224214161,0.156466794
0.2071721,0.176883701,0.128820541,0.156777233
0.317502297,0.205054095,0.048853964,0.137375326
0.247188843,0.156388651,0.131110721,0.187632769
0.317472434,0.188531816,0.195275682,0.25769979
0.123323665,0.218774732,0.092316774,0.189036757
0.108338705,0.203544632,0.126113914,0.12299702
0.116685906,0.143311654,0.133338212,0.169156704
0.186018172,0.146545048,0.20270048,0.172282395
0.123052228,0.171615352,0.191084968,0.115637269
0.134171264,0.13942643,0.291124544,0.247986514
0.200850854,0.108530506,0.229282165,0.07777894
0.104830343,0.209462071,0.172480545,0.134716799
0.216775404,0.198240352,0.295236514,0.098462843
0.128748914,0.157941336,0.196569227,0.196155439
0.152022999,0.194024705,0.241999995,0.143773871
0.069556975,0.113884002,0.137936971,0.107906427
0.133283204,0.171549315,0.083515352,0.181789208
0.148044939,0.127516889,0.275681778,0.068020967
0.095687763,0.140221596,0.248838933,0.207455174
0.220540097,0.189350632,0.212560834,0.131098415
0.203401464,0.182709129,0.168608093,0.141394984
0.108355679,0.136826585,0.104764713,0.111032538
0.147259787,0.209114246,0.128494917,0.109540016
0.172765199,0.183909532,0.110202062,0.209694768
0.301556711,0.227043186,0.143056483,0.073962657
0.194767933,0.06622785,0.068615117,0.099612365
0.089760707,0.174753121,0.197307505,0.125739277
0.240780945,0.088020482,0.349634347,0.126715933
0.191182079,0.243434252,0.138612043,0.019008575
0.202655585,0.194773206,0.111855873,0.136864533
0.203670939,0.141905185,0.218839246,0.149422181
0.21419624,0.238682997,0.106544103,0.127791394
0.09788125,0.226963608,0.114512502,0.139840768
0.211411742,0.311857763,0.096858415,0.212271118
0.18403766,0.063563145,0.219279543,0.239926075
0.162317811,0.056244357,0.112656424,0.101151086
0.137470332,0.142680028,0.191279858,0.159209707
0.168878662,0.234780113,0.16411081,0.196802719
0.084036094,0.147519882,0.28913396,0.208869105
0.219255162,0.219294039,0.251480058,0.169291073
0.193285345,0.04975788,0.200782722,0.166008715
0.174135369,0.161411343,0.123102024,0.13601082
0.182507087,0.096947126,0.136055312,0.134315132
0.172740047,0.237603693,0.173700418,0.144626827
0.207042566,0.234655123,0.154951667,0.181239785
0.195571758,0.126505218,0.119020671,0.151026908
0.14314444,0.094538057,0.121636,0.196651437
0.120189244,0.1405808,0.247078952,0.171174426
0.081084264,0.064763202,0.226605813,0.182890485
0.229978739,0.038098796,0.172251761,0.143496267
0.256094657,0.132400578,0.307164576,0.114691702
0.346596753,0.148395122,0.210810411,0.037050804
0.279970387,0.100716577,0.275106974,0.124508843
0.10130814,0.113509288,0.263012667,0.157097661
0.198739275,0.104467647,0.256712652,0.144738714
0.0850126,0.166797392,0.086693254,0.113301232
0.088168599,0.158807536,0.115974457,0.138858048
0.288848421,0.200579035,0.246704393,0.043418524
0.206030545,0.190154597,0.115572396,0.088232404
0.326315605,0.239488611,0.149042763,0.677982577
0.258880426,0.148706539,0.254918021,0.089326576
0.215636895,0.233199055,0.221628984,0.094443701
0.266085467,0.169789575,0.219804488,0.076339268
0.189447779,0.122895716,0.249868324,0.757503003
0.285245844,0.13069546,0.108355454,0.74545121
0.067139999,0.102367023,0.218303735,0.164346767
0.157437357,0.083789992,0.348980359,0.149200817
0.148360356,0.224532835,0.077426139,0.21411551
0.256948102,0.11339234,0.267600092,0.102109831
0.233927142,0.147369447,0.188981489,0.038584843
0.216692831,0.215407212,0.197952638,0.066671956
0.301551727,0.219973964,0.158230713,0.114092529
0.241092235,0.144688839,0.318613282,0.173792871
0.065940464,0.164488637,0.311269687,0.138588231
0.138046422,0.185290953,0.101386279,0.222437843
0.16402666,0.066894615,0.07229701,0.056149156
0.308494241,0.131260988,0.24042917,0.049516908
0.151874866,0.094790759,0.178203934,0.064929739
0.176513665,0.256436298,0.208555835,0.140248713
0.201666951,0.134296615,0.255954955,0.147258304
0.21068988,0.114855226,0.092683957,0.099574555
0.157814327,0.132882231,0.129454662,0.104474941
0.133289187,0.020514098,0.18386418,0.077172469
0.155047503,0.181842537,0.181239148,0.031402203
0.332360764,0.110164326,0.362084789,0.160033875
0.066297159,0.146800271,0.299388602,0.172440756
0.052064412,0.105890632,0.27260452,0.19674726
0.164113001,0.11044229,0.201271619,0.18670298
0.211198013,0.235220765,0.174955116,0.06732656
0.284959798,0.201988797,0.208029818,0.18973013
0.095820872,0.163896732,0.269747203,0.121524157
0.247230748,0.229701809,0.136072407,0.242602829
0.296039435,0.181358337,0.178602135,0.164522963
0.173181258,0.130639555,0.070489152,0.155537234
0.239887122,0.117552645,0.230815083,0.14574953
0.113685694,0.137089068,0.174404771,0.064637365
0.159533443,0.184069638,0.270469783,0.095245794
0.16156715,0.233864569,0.199899148,0.063531436
0.145054174,0.223898298,0.133136066,0.138951019
0.249283119,0.221996376,0.09151018,0.109311611
0.120333108,0.182592002,0.244297008,0.151208371
0.223453604,0.208764639,0.123489295,0.166744941
0.238960922,0.174227557,0.297520735,0.125104493
0.174011558,0.187817302,0.267580694,0.133405651
0.111687119,0.251104002,0.197590814,0.159488195
0.161521775,0.077900261,0.179669669,0.055713111
0.135037385,0.222831407,0.18373439,0.062100785
0.179145581,0.159458555,0.094334764,0.074996505
0.156421345,0.182103265,0.072599586,0.150090818
0.222848317,0.145349986,0.233080685,0.157662219
0.30351499,0.211663971,0.217130193,0.187801701
0.120333041,0.184059165,0.146212258,0.105115427
0.243227688,0.08578219,0.138133053,0.219514507
0.107533136,0.13748791,0.212135441,0.228704972
0.254058499,0.237259292,0.122181994,0.145006143
0.1965428,0.084980569,0.155084997,0.152235311
0.144553101,0.11783105,0.12386887,0.054701083
0.143720053,0.12752159,0.170504507,0.150863
0.207757791,0.139104473,0.184124517,0.042644636
0.106658755,0.120263813,0.131030982,0.182095424
0.097654728,0.13519453,0.118344643,0.130396967
0.193451967,0.102074449,0.14416811,0.198146745
0.131239729,0.097583414,0.166914929,0.225107203
0.106460583,0.062316012,0.206855651,0.142120802
0.178518188,0.189573066,0.186449305,0.861084601
0.155751718,0.075657916,0.266982222,0.0348534
0.107189577,0.167868856,0.065581758,0.173115524
0.165946885,0.138643326,0.250678458,0.152944005
0.277667611,0.086401006,0.05168433,0.154431382
0.180881207,0.114011779,0.264010975,0.112376593
0.157853322,0.100737225,0.201065937,0.125374734
0.059393887,0.188893669,0.209590667,0.152291852
0.175450611,0.176505875,0.226996623,0.083118671
0.186409324,0.12282276,0.230354387,0.14050238
0.257432567,0.061224617,0.191060216,0.109770065
0.117705966,0.11616655,0.167159725,0.159979544
0.164372238,0.159721504,0.132021244,0.182510456
0.235387252,0.18855837,0.283148405,0.054094852
0.116980597,0.041710433,0.20979519,0.085465583
0.190068372,0.106020649,0.209389419,0.125969225
0.169252976,0.149543327,0.239958921,0.14046523
0.192919057,0.168702374,0.237263326,0.173861904
0.201293886,0.114215549,0.181935611,0.213446502
0.128659331,0.168717293,0.332374048,0.119242989
0.13530828,0.225681453,0.255389698,0.124422407
0.10931753,0.10955092,0.27341379,0.057613973
0.068622,0.18914801,0.198566921,0.088205691
0.180006438,0.218798211,0.293855857,0.162748784
0.163584353,0.185020749,0.239646512,0.076797008
0.260255173,0.209295127,0.25678748,0.169136274
0.184360215,0.079229103,0.285837729,0.235672691
0.146618837,0.158599811,0.107181771,0.163373541
0.1506107,0.103432201,0.223853354,0.137060455
0.192262115,0.207702602,0.115339276,0.22474691
0.229864929,0.297285188,0.175433366,0.208813799
0.210602057,0.099090667,0.166294971,0.103873176
0.084681967,0.196229841,0.229511817,0.184038069
0.103668351,0.143679498,0.30087495,0.133779495
0.138627039,0.163353111,0.190177827,0.139784527
0.214754272,0.14286095,0.20445913,0.152902746
0.119766436,0.203146125,0.266579955,0.069234044
0.16454769,0.198873002,0.12741066,0.120347482
0.197649361,0.156662134,0.113198939,0.125770537
0.279252065,0.098554103,0.187757823,0.246905103
0.14737553,0.232880387,0.21093429,0.064855451
0.04626622,0.107334715,0.095898542,0.058815471
0.123127699,0.222396273,0.238740174,0.154128753
0.241600575,0.15358726,0.168516818,0.13408439
0.137184566,0.050374688,0.085698617,0.162737931
0.227764227,0.189973964,0.294422986,0.089822431
0.22997778,0.232530956,0.199628317,0.236687432
0.18708031,0.234820648,0.211933252,0.126423356
0.058212564,0.285020373,0.234077488,0.24457137
0.061643956,0.125885896,0.049525047,0.071175097
0.048829824,0.160046282,0.129444318,0.104019981
0.128699136,0.071285208,0.133680533,0.179205912
0.181868045,0.048966129,0.282855597,0.219192917
0.068574472,0.238246867,0.172434462,0.182057186
0.129081901,0.192818742,0.020707785,0.085170966
0.100977112,0.12425319,0.255180553,0.033143979
0.09614963,0.116687332,0.295569046,0.093471541
0.112740485,0.065574636,0.301335,0.08291759
0.180801477,0.107624657,0.210944202,0.115016353
0.171580173,0.3067613,0.242663329,0.130205438
0.123558531,0.251333684,0.182934099,0.065510532
0.135647033,0.089397413,0.141827745,0.246469535
0.213003886,0.163002435,0.135094809,0.077755856
0.153245816,0.168730366,0.256807933,0.287340596
0.089075705,0.249246146,0.243729005,0.044486708
0.199124585,0.25379954,0.256556743,0.161470717
0.084089621,0.126553191,0.219006472,0.073677126
0.114215393,0.229674912,0.226268399,0.203601375
0.132556435,0.198618751,0.188290092,0.149046438
0.188930856,0.214166597,0.282636396,0.18510014
0.190047945,0.15059568,0.216191356,0.074843268
0.093108324,0.153004966,0.048828417,0.192400417
0.142569581,0.142006759,0.259133149,0.19241449
0.182394146,0.142589951,0.200501591,0.179035844
0.191032436,0.209951416,0.06926331,0.124913982
0.116762844,0.18176912,0.135805904,0.102689481
0.060790618,0.16622441,0.291574075,0.163686312
0.133480188,0.157370978,0.166339495,0.160465003
0.246579915,0.166683029,0.316649141,0.078647672
0.190926782,0.199616239,0.116206645,0.131342413
0.177343764,0.145924715,0.22665478,0.093805166
0.260154147,0.240738738,0.031624136,0.074471644
0.224640912,0.091576149,0.100886974,0.200856033
0.147752185,0.166325819,0.099216172,0.106592949
0.26421742,0.143136468,0.276982286,0.120251121
0.067320445,0.190821025,0.131485661,0.138653631
0.148842985,0.05943065,0.161886148,0.211530649
0.093311434,0.131577853,0.162076489,0.258491083
0.179832787,0.051693864,0.143940076,0.19950682
0.111503666,0.080291309,0.102065615,0.295227104
0.15168099,0.16120948,0.270730834,0.130164421
0.145144151,0.135099968,0.130460317,0.103420724
0.14864882,0.151042332,0.200351877,0.12658313
0.211862225,0.182468896,0.1453955,0.163926386
0.23168192,0.057627992,0.197938488,0.200343002
0.202257761,0.125391075,0.234732324,0.188044528
0.200848531,0.124140053,0.092183867,0.045050892
0.264236177,0.134526537,0.190131292,0.099635628
0.1282341,0.098348877,0.122749078,0.133774155
0.247304935,0.267516514,0.219326984,0.085854719
0.224897735,0.24349296,0.204211753,0.147128264
0.163930804,0.139157783,0.144985199,0.114223891
0.195676592,0.041703286,0.182235666,0.111140495
0.16890528,0.136298709,0.293106699,0.151880345
0.149622226,0.129152673,0.183441801,0.085379932
0.146733368,0.16806351,0.068206114,0.118530489
0.13098741,0.064117741,0.100524458,0.108282151
0.202085039,0.156684449,0.314794243,0.196595399
0.21951368,0.053168291,0.246936741,0.133799338
0.092588403,0.149088803,0.304682555,0.147691542
0.192746409,0.123702266,0.229096404,0.210270219
0.141784054,0.166112137,0.075672462,0.241400619
0.137899549,0.093115061,0.266330963,0.236707459
0.193765535,0.11331486,0.157430255,0.207014859
0.237419499,0.155726183,0.1159364,0.263968499
0.153481233,0.100275252,0.239114999,0.13880671
0.113950827,0.189966583,0.187616399,0.232233389
0.253176364,0.248904454,0.18085485,0.143182859
0.186201494,0.167470641,0.115718583,0.233908841
0.143273702,0.184015349,0.244608985,0.186177851
0.118364413,0.173881407,0.396147727,0.112397492
0.043969327,0.161873909,0.186139143,0.084799584
0.084871097,0.187274495,0.107920245,0.127789311
0.118692179,0.197793305,0.153857165,0.098562459
0.299840151,0.232971903,0.30378868,0.137540328
0.198797146,0.17764866,0.108570513,0.084527245
0.247529195,0.217311324,0.29006902,0.0535882
0.226546603,0.207879391,0.078593989,0.15411381
0.121393115,0.195402878,0.177284472,0.197656465
0.142009768,0.273376779,0.161257581,0.111217944
0.229107981,0.18440402,0.097607489,0.10814543
0.107874089,0.212134449,0.12834965,0.067110227
0.204342748,0.124625749,0.19263558,0.177841099
0.193525212,0.147490525,0.165058668,0.13842638
0.288824031,0.134895024,0.316417068,0.246725383
0.230022223,0.109471919,0.10877416,0.151075011
0.152780862,0.145025796,0.253379283,0.051041423
0.178266336,0.076318593,0.093210091,0.17413595
0.315583386,0.078211011,0.105967879,0.066627864
