A1-LCD-hub-rcom-normalized,FUS-LCD-hub-rcom-normalized,EWSR1-LCD-hub-rcom-normalized,TIA1-LCD-hub-rcom-normalized
0.11863826,0.177011207,0.243170975,0.191578121
0.149712937,0.13502281,0.162911461,0.21208333
0.180272505,0.164831078,0.155805785,0.022284835
0.234122486,0.123396317,0.253602864,0.095991131
0.238586901,0.204019678,0.060076205,0.082018255
0.144405624,0.130204097,0.252151534,0.118256748
0.207804462,0.134062262,0.249743086,0.171143774
0.276093515,0.030567798,0.103374807,0.276310806
0.234564458,0.224624083,0.162386761,0.070231382
0.163016808,0.157597032,0.102353381,0.192172495
0.038478618,0.168209915,0.176986734,0.147019525
0.243432914,0.164495999,0.26618433,0.083856545
0.161424042,0.153897876,0.270796974,0.037222153
0.191849091,0.153608028,0.136712539,0.102529558
0.18901253,0.060298025,0.18031404,0.10770453
0.157136245,0.162365988,0.162937998,0.090500744
0.146357116,0.101353587,0.096457476,0.188454386
0.135114098,0.057952378,0.196205921,0.221925302
0.219101266,0.145365068,0.135307604,0.067062664
0.2994502,0.155489044,0.407552096,0.15700553
0.128389098,0.175079938,0.141600676,0.17364796
0.334894839,0.17295223,0.217610075,0.144364685
0.147202869,0.177237246,0.197438452,0.136168992
0.147218635,0.159052705,0.178164565,0.070753157
0.162726044,0.146058162,0.294186266,0.142428046
0.207289798,0.162081781,0.200551807,0.151152834
0.045369528,0.124056507,0.211819795,0.091750984
0.153845764,0.161728486,0.335957463,0.06755949
0.186815162,0.235399293,0.221866449,0.161297727
0.186530053,0.192518405,0.168535294,0.123354398
0.125113802,0.046788199,0.317120477,0.127747461
0.233517143,0.161554058,0.144123473,0.190558611
0.226432898,0.07229282,0.158677984,0.18239738
0.12927637,0.140054597,0.119049367,0.123748302
0.132641603,0.110436648,0.120313053,0.231090012
0.1939378,0.160944612,0.24519962,0.119943999
0.170257177,0.181062911,0.257343919,0.115103158
0.315239096,0.190326259,0.104307066,0.099208047
0.264321615,0.237040056,0.308215466,0.107362012
0.206636347,0.224622153,0.191048967,0.281219566
0.100797631,0.216739346,0.161465304,0.10542479
0.315321014,0.24443143,0.211172322,0.142320529
0.291449848,0.113070234,0.1322233,0.094244957
0.250820305,0.133436566,0.231788476,0.083550737
0.121681906,0.120143789,0.050091939,0.096202319
0.302841617,0.011006613,0.182070266,0.113933484
0.302601873,0.236414315,0.137009212,0.173930655
0.100692295,0.170398025,0.152678163,0.151469975
0.219449921,0.125466326,0.185483628,0.169663432
0.177300695,0.131463953,0.312709752,0.156130731
0.198748011,0.275662477,0.304846391,0.132646205
0.036669271,0.195409305,0.188835865,0.093245487
0.124480355,0.103347356,0.06161764,0.064527291
0.208946144,0.196584774,0.086997697,0.142364279
0.172332531,0.275284469,0.154381817,0.116916008
0.123652742,0.220772015,0.215919621,0.096493012
0.136337489,0.225418741,0.192275079,0.150983828
0.101084673,0.197026097,0.178433735,0.146893148
0.188529781,0.217612458,0.185849393,0.080871856
0.223285733,0.17358357,0.071387592,0.116908884
0.167339699,0.154999153,0.286595471,0.123472659
0.26490609,0.102500369,0.178753962,0.224061466
0.267488739,0.127878979,0.157528026,0.103327637
0.275508782,0.217892312,0.202677156,0.130781189
0.153258483,0.195152002,0.211847757,0.162786452
0.130310664,0.221705222,0.161896367,0.171314672
0.150521673,0.232243916,0.22603578,0.220213346
0.074446209,0.105650105,0.211912251,0.105851275
0.11073011,0.050993036,0.239828101,0.212072606
0.241456415,0.259982236,0.237878821,0.191413576
0.176692515,0.197359128,0.213555939,0.173220755
0.166228615,0.167528119,0.195492037,0.17842844
0.100129228,0.083234054,0.10182641,0.154995321
0.134627749,0.145488952,0.31645932,0.210527586
0.128013623,0.14629857,0.165790149,0.234096122
0.228043457,0.117831275,0.161775398,0.13680175
0.099201432,0.198207113,0.220511983,0.130684311
0.234174125,0.109608957,0.207488651,0.081082167
0.09270814,0.136585499,0.21514407,0.105635021
0.029789672,0.085515669,0.300719444,0.205826538
0.199287069,0.218248378,0.142729133,0.165570872
0.193046112,0.123361361,0.302645637,0.233619417
0.135281347,0.212490651,0.04741031,0.073482521
0.155006479,0.146891575,0.194277101,0.017940639
0.083892913,0.262898164,0.110970567,0.106010439
0.336219856,0.233626671,0.190077155,0.071010651
0.076296576,0.044759448,0.212024386,0.03741391
0.205963601,0.197747139,0.236226752,0.10972147
0.303447194,0.142422713,0.163110026,0.155934861
0.208423051,0.104306309,0.334029804,0.133499118
0.095782554,0.160634513,0.114071799,0.151555349
0.226820494,0.204674718,0.239948236,0.04112309
0.15002942,0.130234493,0.13989393,0.124628374
0.105318484,0.092789948,0.272333158,0.12026835
0.161167047,0.082929895,0.120466495,0.109247208
0.113934914,0.240238679,0.29400556,0.140755164
0.27332617,0.192041979,0.164846298,0.05687404
0.131634223,0.22327215,0.240931033,0.055834366
0.226240738,0.24707055,0.201697604,0.092771454
0.185271858,0.162292882,0.18671018,0.090133879
0.06515126,0.167055744,0.295719778,0.167229755
0.159785157,0.201305549,0.152676284,0.198912302
0.058637396,0.130214717,0.24025357,0.182940392
0.140067952,0.123353304,0.175250941,0.119078211
0.101881511,0.138792388,0.128149013,0.104626037
0.220208285,0.120554643,0.100226947,0.153349094
0.123052863,0.126289267,0.139638159,0.191372999
0.102191325,0.154690049,0.216209192,0.135110976
0.144596484,0.091792378,0.192989173,0.158938932
0.310127637,0.099887835,0.135076,0.102207711
0.160317799,0.216216134,0.150708656,0.101992058
0.220292109,0.216292684,0.229060517,0.261292098
0.196958849,0.081679588,0.154207893,0.091918431
0.246276631,0.187377805,0.158745496,0.097152394
0.093404012,0.187955565,0.205095111,0.110997049
0.067824171,0.040846695,0.321655614,0.148586963
0.072110004,0.196321017,0.106283567,0.217170212
0.172574889,0.108821045,0.207700308,0.122527317
0.265840806,0.140674365,0.154388816,0.162074796
0.177229623,0.140354279,0.10657446,0.183905107
0.244463052,0.024336488,0.282860198,0.06600323
0.153989608,0.105546411,0.244203587,0.088377426
0.092507472,0.017044757,0.17845523,0.08320012
0.171342378,0.219003695,0.167038509,0.090246339
0.240701646,0.126266073,0.176494866,0.08092108
0.053917573,0.099903745,0.282412576,0.11939526
0.132390456,0.174863893,0.210734932,0.073583143
0.051200094,0.173939203,0.124901577,0.104056586
0.263236674,0.224744267,0.143989268,0.05564343
0.221219815,0.207905441,0.153652464,0.089969564
0.194392283,0.072968836,0.304002891,0.170842288
0.05178203,0.238350222,0.110108689,0.138776019
0.167526929,0.183548025,0.116616689,0.141269415
0.193899924,0.103043307,0.18446124,0.164601464
0.283567987,0.143755866,0.182370262,0.144952231
0.208809582,0.082337719,0.129508783,0.186611818
0.214284039,0.222585875,0.204492964,0.080082028
0.227664466,0.149065692,0.121109093,0.080391498
0.317086981,0.115270451,0.34852323,0.097484797
0.08759154,0.054034755,0.2511734,0.095217294
0.194254678,0.066093788,0.240070161,0.237303453
0.154197028,0.213526829,0.214469593,0.125668771
0.159159967,0.141308076,0.148268138,0.046687394
0.085748819,0.191517523,0.245471853,0.066820642
0.067988497,0.204551337,0.148016267,0.118819588
0.20638272,0.106018662,0.150152698,0.148935532
0.133770526,0.145633997,0.128162951,0.223800969
0.1770438,0.17226849,0.027132248,0.153916636
0.110635979,0.147610892,0.293550242,0.088155229
0.232356805,0.14916026,0.237982076,0.149173894
0.131492451,0.199695078,0.160467862,0.245646898
0.12980252,0.09167753,0.122307728,0.223800598
0.096092274,0.251539663,0.251566887,0.04708618
0.183376485,0.209068281,0.160252927,0.178240211
0.22205254,0.15276264,0.170054324,0.130750689
0.079942612,0.100597901,0.127162794,0.12917621
0.11509706,0.252661765,0.140224152,0.866284839
0.152620537,0.249459737,0.190249212,0.127989527
0.083063385,0.273109763,0.102484176,0.806884028
0.176041242,0.17610444,0.131776612,0.164496533
0.196916253,0.173658375,0.345140106,0.192071083
0.068773758,0.195168064,0.139741905,0.755498246
0.091010965,0.188725874,0.219289488,0.100266485
0.14445406,0.097037403,0.020302644,0.11586706
0.174427928,0.174069929,0.092514463,0.189349074
0.113715649,0.078558361,0.166679426,0.129342912
0.191867017,0.166415043,0.126156686,0.193716978
0.270551193,0.22033819,0.115373997,0.136488385
0.165920636,0.057881535,0.202009101,0.241498262
0.277920855,0.197456587,0.402992177,0.160034241
0.209815667,0.1989766,0.258201204,0.227143273
0.098787515,0.129610762,0.193968434,0.070421097
0.179295558,0.099570222,0.153773246,0.022371874
0.133047313,0.194428545,0.043486245,0.086295533
0.20726485,0.222081573,0.099132818,0.123626614
0.197693914,0.230132767,0.123960224,0.195061147
0.197015412,0.187807446,0.168782977,0.199626404
0.119995771,0.110677038,0.300047341,0.12000967
0.17336732,0.224804375,0.301953859,0.186852812
0.13244717,0.230531976,0.184320679,0.030568138
0.268528476,0.123194601,0.118540644,0.124193677
0.119517842,0.146721132,0.121897123,0.150695807
0.084658275,0.097352703,0.163583995,0.133161845
0.166792417,0.187837658,0.180765062,0.140208004
0.124817599,0.235768449,0.174738761,0.112558009
0.138217705,0.192823849,0.187805637,0.225831294
0.246259087,0.140502878,0.168029389,0.125279789
0.14294387,0.109805575,0.105785501,0.192980225
0.189502716,0.212676483,0.212575522,0.154755162
0.133098951,0.210508688,0.13986709,0.086939619
0.17965583,0.167496835,0.24270355,0.188681404
0.21490382,0.170168322,0.245164962,0.126028767
0.220989236,0.161024683,0.083519898,0.069946775
0.222642689,0.110226775,0.173128175,0.181641452
0.26199351,0.207804824,0.303888017,0.139751873
0.295855882,0.274518652,0.156730572,0.109958375
0.32917365,0.175238705,0.124296301,0.14559473
0.198200513,0.276805018,0.146892868,0.111757739
0.252963339,0.189111055,0.190841829,0.16794415
0.226239051,0.092909141,0.293639928,0.22561274
0.256127503,0.279268657,0.219426214,0.188204575
0.314724331,0.191477262,0.212917582,0.050024561
0.049681399,0.08778434,0.22793393,0.132541968
0.196786723,0.136934639,0.112548576,0.138022408
0.260192961,0.174740907,0.203257553,0.091815599
0.174303343,0.164443404,0.121779876,0.122009664
0.231239549,0.15033004,0.057991475,0.106244047
0.184938062,0.247465325,0.28053533,0.170055481
0.244414588,0.109581968,0.184076481,0.147893575
0.211779238,0.152985618,0.198420752,0.13349599
0.20292062,0.103970446,0.234174664,0.184827938
0.193628873,0.120719644,0.128058623,0.190291714
0.242421732,0.094059614,0.254017631,0.160993037
0.097416318,0.172081388,0.302056747,0.181509243
0.095236884,0.135142267,0.098217149,0.142726535
0.266469446,0.244780661,0.21477343,0.199138442
0.249751855,0.111334093,0.293194022,0.288622199
0.099397468,0.214145207,0.110607473,0.286798677
0.173700807,0.117583351,0.136524175,0.21346203
0.249187133,0.256295932,0.104861943,0.179276862
0.142206601,0.117194574,0.343695584,0.22147288
0.178422672,0.13855827,0.1440948,0.092100892
0.234087556,0.197793817,0.227380648,0.129246907
0.263792356,0.145151206,0.200617116,0.170958534
0.229960434,0.13324132,0.125688868,0.172434656
0.225913394,0.03154114,0.245275912,0.142368942
0.175147606,0.140483315,0.229528824,0.146870083
0.068808111,0.107795136,0.33334474,0.221659357
0.247929896,0.127628951,0.170380868,0.16329923
0.202163221,0.140472004,0.136105281,0.154269289
0.089790454,0.077044404,0.122206968,0.148780837
0.150281538,0.076507513,0.276815888,0.262020597
0.132257237,0.108205622,0.253571024,0.096611412
0.221886775,0.084558892,0.247854299,0.096867154
0.139459635,0.064300386,0.13950699,0.137253845
0.10852041,0.182130201,0.214147972,0.15245362
0.124418943,0.07401829,0.205150649,0.066023147
0.203934576,0.090306388,0.079156681,0.243699348
0.273179201,0.21936594,0.105578056,0.134061156
0.105335423,0.172567779,0.127548816,0.250318198
0.155771733,0.10235627,0.24260516,0.145576149
0.226835161,0.246284943,0.105137537,0.188918445
0.091456766,0.125242349,0.1632317,0.133928382
0.206574728,0.075240411,0.133764276,0.100367269
0.180018331,0.114153568,0.178009667,0.151804396
0.117014319,0.14719035,0.275614855,0.10059976
0.138424851,0.215153842,0.175672797,0.215259879
0.264309136,0.179515768,0.224617646,0.130674855
0.131754872,0.12928863,0.250109576,0.131997419
0.158014249,0.180092399,0.110172056,0.177829129
0.121507544,0.260198742,0.109183953,0.20789853
0.182346259,0.224705282,0.192940655,0.083359417
0.15417029,0.105612132,0.126581621,0.102931246
0.181897886,0.138137242,0.166294789,0.159068676
0.134729518,0.107953234,0.130659256,0.11213052
0.276739993,0.219015018,0.111159311,0.080785827
0.257713629,0.235542166,0.152672295,0.119372474
0.067839181,0.130941859,0.282331682,0.107282783
0.318393275,0.226042255,0.156435229,0.178112149
0.235915942,0.192355671,0.096426184,0.152385125
0.305188526,0.135259432,0.251254204,0.132985839
0.030842351,0.155320824,0.096943424,0.169523278
0.180616337,0.085239813,0.274860313,0.138625442
0.172102453,0.113552604,0.10545597,0.121095195
0.111995432,0.2235765,0.112424886,0.145931063
0.162626366,0.183677115,0.162920087,0.175918459
0.218551523,0.123807368,0.227227531,0.100735947
0.179056664,0.14171924,0.197959873,0.038528569
0.159438661,0.203945145,0.184236976,0.113572426
0.27247095,0.112450661,0.14845088,0.086228518
0.054476899,0.194495353,0.155968784,0.104592468
0.203191639,0.30586552,0.149877217,0.076664591
0.129973246,0.172653061,0.14233151,0.181297023
0.182996292,0.161305572,0.102701701,0.106624197
0.152207344,0.163811741,0.161226369,0.169036552
0.137577124,0.230899214,0.184934128,0.150187814
0.083141888,0.219068443,0.230987682,0.062211821
0.129572427,0.157031632,0.060792944,0.209629018
0.234613118,0.161140086,0.271822857,0.19585558
0.218088782,0.124991897,0.179849522,0.211419227
0.332379432,0.188525957,0.135190239,0.144541702
0.273219279,0.185105226,0.224688149,0.180481403
0.152878051,0.159572812,0.099420324,0.030077012
0.168980634,0.123126049,0.126989327,0.151171536
0.310475489,0.137899571,0.164410781,0.19174959
0.16450474,0.093088734,0.186199885,0.113268555
0.080685493,0.205263365,0.184557236,0.137379322
0.255474069,0.086848611,0.1166781,0.083903746
0.242549275,0.183284752,0.325207619,0.225283413
0.106763086,0.151896519,0.332588827,0.241870372
0.182463543,0.163079663,0.211379435,0.292384055
0.124099584,0.248161471,0.361585708,0.301143948
0.084343612,0.056666025,0.128165096,0.068676597
0.159968682,0.079804882,0.213919763,0.107616966
0.119080063,0.183011748,0.166202283,0.153038981
0.130959278,0.129071155,0.221225652,0.109827312
0.227897813,0.137576643,0.168040681,0.141091978
0.131791543,0.146500844,0.227549449,0.137735698
0.223728737,0.234641348,0.257929088,0.138997557
0.219983152,0.120691844,0.220283537,0.106309353
0.170241401,0.18950343,0.165269492,0.089844339
0.103446201,0.108187297,0.125675124,0.088037679
0.052175878,0.166636158,0.131217145,0.110891295
0.100808193,0.150413786,0.203826045,0.172303146
0.218721089,0.099349292,0.153216147,0.096029962
0.052548456,0.178375574,0.164163717,0.182827646
0.203112404,0.191520577,0.091754976,0.154730915
0.175077216,0.248663931,0.210597892,0.167103639
0.070018218,0.236823215,0.166043534,0.186527052
0.067731354,0.254608088,0.146456267,0.210343019
0.213842567,0.098402145,0.167735978,0.189938743
0.22994907,0.202289565,0.24154988,0.180996933
0.08931867,0.107351965,0.118579321,0.205286431
0.073621452,0.046468495,0.221653623,0.15036907
0.150687529,0.13830292,0.216765177,0.240350407
0.101964898,0.146056808,0.25783847,0.16428261
0.154859045,0.141323681,0.121490146,0.190399593
0.197883385,0.21297266,0.315170226,0.217212075
0.125780687,0.101013504,0.21917941,0.130430836
0.236282396,0.100584334,0.234529848,0.177407484
0.213390283,0.180652348,0.252354045,0.191590316
0.12838393,0.109455227,0.134321356,0.204254341
0.238769022,0.082920432,0.079900147,0.120323682
0.283712532,0.174084881,0.144660558,0.137234172
0.211142439,0.138347269,0.222530615,0.171241146
0.267830776,0.147675845,0.208645904,0.077505909
0.144112972,0.095286675,0.085040822,0.18888586
0.149482435,0.108447471,0.221535137,0.236014079
0.292741605,0.222216094,0.17068892,0.093632304
0.273175293,0.11869583,0.2388614,0.206445942
0.234266998,0.269208856,0.190678292,0.081264307
0.197035474,0.201657855,0.224945834,0.147176968
0.126915703,0.069904614,0.129821882,0.122059531
0.231285072,0.123584307,0.106915355,0.045980096
0.195455114,0.169643357,0.172098384,0.07871591
0.139917744,0.164288793,0.167797066,0.093445274
0.199760424,0.154577001,0.23372804,0.058609155
0.139851305,0.135902445,0.211016871,0.247227648
0.084323598,0.081161883,0.203747841,0.180748884
0.355484693,0.134891716,0.25475875,0.226308582
0.194501996,0.155828181,0.18002614,0.094019576
0.192800233,0.189603139,0.159180069,0.169844612
0.117997758,0.141408356,0.208976539,0.077591293
0.199615079,0.217350604,0.147582656,0.174925116
0.204044977,0.231586221,0.165360126,0.117296557
0.162789123,0.246515395,0.237487872,0.217332612
0.16121958,0.078771742,0.274886515,0.15631798
0.19378998,0.126704884,0.175968131,0.181751135
0.136812627,0.138398863,0.178405304,0.261321027
0.148340743,0.12282201,0.185880959,0.05032907
0.235577568,0.279693628,0.080292346,0.157463994
0.153222804,0.170567942,0.134965577,0.174460827
0.1278904,0.056506177,0.222878076,0.159625659
0.188905484,0.121765956,0.061742935,0.101229714
0.209130146,0.108515478,0.226628183,0.275956864
0.314814397,0.131850354,0.173230359,0.1265005
0.202789864,0.282062674,0.108356483,0.192919389
0.193064712,0.054215066,0.253093514,0.188208175
0.067387282,0.143375928,0.149572732,0.209034211
0.142437531,0.155878213,0.173344523,0.149174939
0.304120998,0.224847257,0.219164576,0.111173754
0.230803766,0.172424455,0.205284373,0.257502179
0.065236242,0.144793931,0.157962618,0.072188105
0.078946291,0.117340448,0.147540949,0.121181488
0.087666709,0.07581685,0.112420367,0.129505935
0.212208529,0.317749839,0.212775753,0.11430973
0.199650209,0.09028203,0.231484664,0.193026793
0.12303506,0.154564189,0.166385756,0.141044098
0.364153842,0.132191395,0.305171777,0.039491985
0.306630002,0.174987479,0.178320559,0.138350985
0.1829733,0.196427643,0.156242985,0.161213117
0.217634176,0.136955899,0.255065438,0.142472321
0.167474376,0.127132144,0.158337568,0.204797943
0.094519064,0.163530223,0.265956428,0.237090586
0.18289113,0.16233663,0.154837264,0.209148366
0.248941522,0.075821334,0.23120096,0.296930227
0.178835448,0.263170263,0.240486877,0.267544539
0.201468887,0.197151137,0.125573167,0.248456149
0.096407658,0.128472429,0.122023839,0.33952346
0.302364486,0.155651859,0.172615342,0.194921309
0.187896952,0.173740862,0.142824397,0.281213826
0.213350762,0.064299377,0.165523603,0.193461097
0.211295252,0.131627298,0.162045055,0.168262774
0.232489311,0.170671113,0.160177223,0.174257193
0.171206317,0.176279994,0.221162099,0.167363223
0.294431338,0.156998026,0.187726075,0.089155951
0.157212496,0.143668021,0.245713898,0.149402649
0.099021405,0.079858338,0.120629888,0.127880006
0.193447921,0.180745576,0.236864892,0.148192865
0.197260539,0.178552158,0.185007549,0.20267535
0.15776888,0.250318232,0.264539639,0.163712655
0.144645987,0.215005304,0.248777459,0.161573075
0.143382055,0.16536103,0.159231492,0.150771362
0.177814906,0.187011534,0.145059883,0.152867762
0.081164108,0.153857175,0.193010244,0.153804204
0.266084308,0.20453826,0.145658014,0.204927443
0.074263266,0.153409372,0.24391085,0.180033912
0.05189499,0.226618479,0.254688303,0.174434499
0.063540577,0.157086844,0.237617905,0.207027773
0.188852775,0.203171734,0.333531025,0.135080449
0.290501405,0.215378671,0.301809771,0.090547835
0.142997877,0.142597621,0.161413194,0.175056792
0.114155803,0.122742939,0.190672273,0.115268052
0.214343417,0.096877746,0.213241432,0.104938024
0.051780847,0.110332082,0.063137864,0.133702861
0.179211119,0.198020349,0.169660819,0.154888768
0.202252534,0.116576668,0.157015043,0.175737036
0.264734514,0.186697113,0.22663567,0.142429142
0.143268017,0.220619251,0.24390026,0.204653456
0.13023804,0.099473755,0.201256653,0.199029355
0.241526104,0.213511345,0.150680657,0.227011793
0.228947916,0.171789943,0.201407081,0.135367264
0.128702954,0.186382219,0.084636099,0.148830824
0.229242955,0.130266647,0.155472371,0.160314792
0.11772323,0.148550639,0.200059631,0.19912646
0.249215687,0.161747868,0.027744419,0.230026604
0.21597395,0.049917178,0.171384592,0.162604814
0.184973922,0.131904795,0.091195558,0.14383648
0.287133504,0.244658581,0.20545375,0.248240885
0.278752741,0.126634355,0.250041321,0.087120581
0.155212393,0.052342189,0.106190326,0.126539282
0.259555893,0.108092594,0.255088812,0.158467291
0.10793853,0.12247119,0.227186001,0.15135074
0.082173764,0.047294507,0.191380355,0.106326654
0.095649164,0.072716374,0.174961578,0.105247866
0.285191381,0.161352611,0.200202667,0.128050656
0.122217026,0.246964101,0.284460884,0.093072329
0.209325685,0.263594542,0.15527,0.119326196
0.22089084,0.061208783,0.133723059,0.187524289
0.09179072,0.279423507,0.239662395,0.178938401
0.15441406,0.081438114,0.253012426,0.046246541
0.213567555,0.271465508,0.197686225,0.781020649
0.111713214,0.118731805,0.204157862,0.186056053
0.221578485,0.193211119,0.190279608,0.198190746
0.061091342,0.190336682,0.180316078,0.192241999
0.137628919,0.184115058,0.261294128,0.156449743
0.090235249,0.123427925,0.17009245,0.262402655
0.2484123,0.089021107,0.186530262,0.190511874
0.087060768,0.195475775,0.226832083,0.16928482
0.058236927,0.100957573,0.180473068,0.154531352
0.188015567,0.155876963,0.078187223,0.151106625
0.200178309,0.088598168,0.172525609,0.169236967
0.171909407,0.114839821,0.148126538,0.089629244
0.175696093,0.094953939,0.172708456,0.058469547
0.246626501,0.129147975,0.246006394,0.089965542
0.056403245,0.261135999,0.182039117,0.215496187
0.119049254,0.216388027,0.12553096,0.103391622
0.13997836,0.280052541,0.258336613,0.19540408
0.190720915,0.096146175,0.223300806,0.227688918
0.324433303,0.268456131,0.270570553,0.174237383
0.160686289,0.12076729,0.206055021,0.232044104
0.271739744,0.193822502,0.294500673,0.136808927
0.08928464,0.081310396,0.252772593,0.163549648
0.076851881,0.112297953,0.145756191,0.075985592
0.166424028,0.09736735,0.226023978,0.143598953
0.083523063,0.21215294,0.122971311,0.129472531
0.223221568,0.108347194,0.120682776,0.178425591
0.149897948,0.117506967,0.03871705,0.05957932
0.265888805,0.204110133,0.147955639,0.072278245
0.050551699,0.115188845,0.104726857,0.248581228
0.147058743,0.131792958,0.250139119,0.298743734
0.122656146,0.203419346,0.16813876,0.290307899
0.174312686,0.164623208,0.201832019,0.09445925
0.097118963,0.119577459,0.197557911,0.236899903
0.248672549,0.164478346,0.208778309,0.22023189
0.351021829,0.106282865,0.260067864,0.096305412
0.132113824,0.162056479,0.256569687,0.144949968
0.15586983,0.216202826,0.174231302,0.076369753
0.150744139,0.265154669,0.085707045,0.169393237
0.23074717,0.059320498,0.19036691,0.068540713
0.191459284,0.097020804,0.114143883,0.192343762
0.153960503,0.108789887,0.190399371,0.16916812
0.099175979,0.096758657,0.108069434,0.287368712
0.207038617,0.263208316,0.136649955,0.183592648
0.142193701,0.21970419,0.116809164,0.366650512
0.185437858,0.365508239,0.110987834,0.199998153
0.138401832,0.153963902,0.216476167,0.339718174
0.236433037,0.257001407,0.183823496,0.112346916
0.208206994,0.130461742,0.298031087,0.128571453
0.216556994,0.081297622,0.139958278,0.121212806
0.147803575,0.131047585,0.194497847,0.127772553
0.143919498,0.091755337,0.162323339,0.283617943
0.049752757,0.057364287,0.090573697,0.111578882
0.054214111,0.118763122,0.226334623,0.164716781
0.078450894,0.157513324,0.059240524,0.080212401
0.113567791,0.15308612,0.217307405,0.093021253
0.261303074,0.056775227,0.16423629,0.066519685
0.137329535,0.152246568,0.138987503,0.146651495
0.165476139,0.205906971,0.19618938,0.213407876
0.196685525,0.213256379,0.177929804,0.144483928
0.229225489,0.245714264,0.296495647,0.033837146
0.130950682,0.220990238,0.273811719,0.121982774
0.31608609,0.122733068,0.195573537,0.155372063
0.263830022,0.075781737,0.116964944,0.231694577
0.133474305,0.053453473,0.148425869,0.161024955
0.091146991,0.071535444,0.305516347,0.234121968
0.178422174,0.098658625,0.20230046,0.169155914
0.154040692,0.209360726,0.189820105,0.21656549
0.188921296,0.183611354,0.084840952,0.269114822
0.174659775,0.1603275,0.111029025,0.19316114
0.237271561,0.216113155,0.147163491,0.211851867
0.374901692,0.130378137,0.030844541,0.188076916