A1_log10_norm_cb,A1_log10_norm_cb_err,A1_log10_norm_disp,A1_log10_norm_disp_err,FUS_log10_norm_cb,FUS_log10_norm_cb_err,FUS_log10_norm_disp,FUS_log10_norm_disp_err,EWSR1_log10_norm_cb,EWSR1_log10_norm_cb_err,EWSR1_log10_norm_disp,EWSR1_log10_norm_disp_err,TIA1_log10_norm_cb,TIA1_log10_norm_cb_err,TIA1_log10_norm_disp,TIA1_log10_norm_disp_err,fh_0.02_log10_norm_cb,fh_0.02_log10_norm_cb_err,fh_0.02_log10_norm_disp,fh_0.02_log10_norm_disp_err,fh_0.14_log10_norm_cb,fh_0.14_log10_norm_cb_err,fh_0.14_log10_norm_disp,fh_0.14_log10_norm_disp_err,fh_0.22_log10_norm_cb,fh_0.22_log10_norm_cb_err,fh_0.22_log10_norm_disp,fh_0.22_log10_norm_disp_err
-2.927084585,0.001404576,-1.377952566,0.011593975155310035,-2.929200566,0.001240467,-1.486715062,0.010492927848392833,-2.940554546,0.001200252,-1.776955913,0.009822975,-2.987306933,0.001614451,-1.244294678,0.010133701,-2.90994579,0.002448349,-1.823587517,0.015557183781980226,-2.919389294,0.002376347,-1.901266917,0.012918963248849603,-2.932401026,0.002768292,-1.921350127,0.012726077843042416
-2.858630727,0.001258598,-1.393459815,0.010611637332236669,-2.866989605,0.001184637,-1.489456083,0.010095217402199645,-2.881335356,0.001088631,-1.772639592,0.011045126215038859,-2.914785364,0.001344438,-1.245799299,0.010362246524957019,-2.815662887,0.002455863,-1.811422844,0.014462034505592792,-2.825933585,0.002071965,-1.897774705,0.012322514215230318,-2.845950244,0.001831225,-1.933582478,0.012973856322232613
-2.798996322,0.000971332,-1.411302512,0.010075799906113354,-2.810728962,0.000961718,-1.493539751,0.011094135787174123,-2.829169241,0.001008623,-1.779272066,0.010415580634532323,-2.851937699,0.001230951,-1.275754438,0.010187320880226537,-2.734774132,0.001964262,-1.80374592,0.015845765,-2.755906869,0.001462959,-1.887352656,0.013615982394237275,-2.785944616,0.001697948,-1.960936082,0.012744513822696738
-2.749418793,0.000862857,-1.409431058,0.010143472178847243,-2.763746028,0.000906225,-1.497165058,0.010196018630773457,-2.782435652,0.000844624,-1.797495076,0.010167855330306915,-2.793421607,0.001017779,-1.264076406,0.009927762,-2.663143878,0.001585326,-1.814966724,0.016009734,-2.702005275,0.001411925,-1.887027197,0.013528600246893242,-2.722354713,0.001549892,-1.959821383,0.012409338778347457
-2.708424503,0.000757128,-1.41783173,0.011548026711890407,-2.724191013,0.000761769,-1.49487805,0.009913431,-2.740083417,0.000762774,-1.785266624,0.010561577882546748,-2.745339252,0.000990015,-1.268174633,0.010185076743312605,-2.602122655,0.001349606,-1.82946984,0.013534932997682391,-2.653028309,0.001152704,-1.902199346,0.011774645,-2.670195919,0.001164682,-1.962991548,0.012081863545250636
-2.667657448,0.000838125,-1.406045207,0.010209338200634212,-2.685565627,0.00070735,-1.49027542,0.010472634,-2.701565135,0.000683958,-1.799041022,0.010082304,-2.69582643,0.000877653,-1.287334125,0.009405082,-2.552701301,0.001316112,-1.832889552,0.013418798,-2.609522984,0.001108435,-1.91060545,0.012451769379632252,-2.62974821,0.000949772,-1.942499138,0.011715724371122194
-2.626204849,0.000823433,-1.41348119,0.010209702195966003,-2.649048282,0.000744348,-1.522483745,0.009847917,-2.665875456,0.000673221,-1.779221356,0.010073299,-2.65603159,0.000727607,-1.290676996,0.010779498,-2.508777452,0.000937384,-1.827069593,0.012588643408355053,-2.568800652,0.001005363,-1.901837942,0.012992111170050693,-2.591400387,0.000886787,-1.95350239,0.012998944204363462
-2.591010235,0.000609246,-1.4239141,0.010657371385050119,-2.611494463,0.000713548,-1.521310738,0.010473604655072419,-2.631932136,0.000646702,-1.787485668,0.010754917,-2.620243793,0.000679655,-1.299838998,0.010147145588403244,-2.469898115,0.001074153,-1.77962926,0.015949575430601798,-2.530630534,0.00092656,-1.894226544,0.012454213151129472,-2.557832689,0.000832012,-1.965288546,0.012551654023521049
-2.557351155,0.000717919,-1.430396432,0.010745604888828664,-2.577881459,0.000593912,-1.50804578,0.009596778,-2.59796619,0.000631996,-1.794120763,0.00881918,-2.58289101,0.000804822,-1.288285789,0.009816834,-2.428441929,0.001136196,-1.806912375,0.016887612946351334,-2.495465485,0.00104993,-1.896876599,0.011805751981940216,-2.526947223,0.000846859,-1.995498878,0.012752232814780499
-2.523553872,0.000653368,-1.44729269,0.009190235,-2.548426566,0.000581727,-1.506698771,0.011372380305349284,-2.571440058,0.000493282,-1.799956495,0.009749835,-2.547764358,0.000671308,-1.289009789,0.010441129,-2.383934875,0.000982546,-1.821619316,0.013801275903121687,-2.45943649,0.000796188,-1.908092908,0.013166475468880195,-2.496638752,0.000735375,-1.97452294,0.012938624085907447
-2.492673285,0.000540925,-1.444667891,0.009465764,-2.51780366,0.00060816,-1.509403531,0.01024819,-2.54331285,0.000610286,-1.794848863,0.011093294052138557,-2.516752243,0.000621391,-1.280076604,0.010792532801648776,-2.348118344,0.000924833,-1.760949786,0.018994339902182262,-2.430070905,0.000756859,-1.935630118,0.011941584,-2.468949806,0.000663718,-1.974124234,0.012991349205406203
-2.462716008,0.000609091,-1.445298829,0.010610710104757917,-2.487288132,0.000615611,-1.533372399,0.010429241450961364,-2.513571412,0.000551251,-1.815871431,0.010646244476423636,-2.485662382,0.000607492,-1.293371566,0.010851655095490548,-2.312208898,0.000861469,-1.847661996,0.012403666,-2.403027409,0.000662719,-1.910948813,0.012175679075167579,-2.445610064,0.000671779,-1.978950464,0.011937669040876718
-2.432891996,0.000595203,-1.436128407,0.010061746293972376,-2.459482416,0.000542495,-1.534267987,0.009816221,-2.487309999,0.000527011,-1.830426942,0.00954461,-2.458259041,0.00046702,-1.30743807,0.010694079236935758,-2.28064139,0.000718744,-1.826585099,0.015358994817487726,-2.374282542,0.000737006,-1.916489696,0.014211972,-2.419499341,0.000654638,-1.97071396,0.010555879
-2.403250724,0.000554501,-1.418025942,0.010067708288447183,-2.429986528,0.000568766,-1.531438168,0.009274692,-2.46179058,0.000506945,-1.825565507,0.010492950877260388,-2.430757591,0.000598694,-1.29791258,0.008881741,-2.253260509,0.000776347,-1.813675377,0.015984442784626823,-2.346299076,0.000640453,-1.928112061,0.012653605663671005,-2.396864362,0.000563503,-1.945091419,0.012391178242538542
-2.375018967,0.000542897,-1.45578872,0.010491764768627914,-2.403408784,0.000533459,-1.549512931,0.009210319,-2.435946965,0.000498503,-1.839069398,0.011627240882610008,-2.403132893,0.000503483,-1.302454784,0.010087740248147048,-2.222474294,0.000836315,-1.852553996,0.013735773031938025,-2.319663907,0.000740353,-1.927440384,0.012687029839883828,-2.371686544,0.000714478,-1.977890803,0.012323524703575893
-2.347568458,0.000470572,-1.460617967,0.009807162,-2.378291188,0.000442044,-1.571477161,0.010659679563218914,-2.412515815,0.000470137,-1.830297125,0.010566429873136704,-2.376340869,0.000523719,-1.312485614,0.009822751,-2.192203327,0.000846767,-1.81935276,0.014718530976969553,-2.293912541,0.000674836,-1.903473907,0.010648385975731697,-2.346724123,0.00062554,-1.989536853,0.013291891592886497
-2.323497268,0.000467908,-1.459260467,0.010197413760187901,-2.355241018,0.000450308,-1.556506258,0.009638622,-2.389767123,0.000468707,-1.843822896,0.009839836,-2.348773906,0.000506226,-1.322270919,0.009858626,-2.164311845,0.00065653,-1.867513484,0.014534238517268348,-2.266382383,0.000658689,-1.938876879,0.013846134,-2.325804492,0.000542737,-1.99036353,0.013085533
-2.299581885,0.000448496,-1.45054938,0.010329220408261302,-2.329331235,0.000472994,-1.556164447,0.010320361,-2.366119652,0.000452161,-1.825402359,0.010686117934876165,-2.323773209,0.000491553,-1.322736196,0.010530415,-2.135396591,0.000753825,-1.809509564,0.016869236795847252,-2.243054507,0.000586344,-1.909191506,0.013072337207649533,-2.30155698,0.000643875,-1.974843524,0.012797136742612401
-2.278974033,0.000401241,-1.471134387,0.010928047,-2.305092727,0.000520222,-1.545468013,0.010518053671531153,-2.342811451,0.000467235,-1.841582401,0.009884643,-2.296792105,0.000479791,-1.325376032,0.010758433774177793,-2.107008521,0.000751817,-1.80166939,0.020058841642384202,-2.222564949,0.000512717,-1.919353483,0.012360373522663122,-2.27785066,0.000595825,-1.985443289,0.012215829203651194
-2.255981697,0.000497831,-1.478992231,0.010592303076741623,-2.280819295,0.000505117,-1.571088151,0.010465110918319613,-2.319547202,0.000429635,-1.845089902,0.009850435,-2.27158688,0.000517846,-1.325963795,0.010186857,-2.08036884,0.000666614,-1.804465101,0.016327534,-2.202635932,0.000518056,-1.939802974,0.011886325007720317,-2.255157639,0.000574748,-1.981420907,0.012299917641992422
-2.230982842,0.000457108,-1.476049192,0.010190241389468948,-2.25727426,0.000466926,-1.582597075,0.010602457231196462,-2.297939212,0.000422497,-1.858998986,0.010424543965800934,-2.246701393,0.000498455,-1.317623584,0.010346798,-2.054133153,0.000695753,-1.814459337,0.014960902318433868,-2.18131059,0.000559483,-1.919759051,0.012587407650169965,-2.233623155,0.000521936,-1.986739045,0.01201596
-2.209671559,0.000421147,-1.487084108,0.00970861,-2.235640547,0.000403562,-1.56578108,0.009671292,-2.276618924,0.000418276,-1.859452236,0.011439592671937499,-2.221010896,0.000457768,-1.335598393,0.009446551,-2.031032206,0.000527868,-1.836716257,0.015627692642756968,-2.159873145,0.000632185,-1.943741354,0.01395196,-2.211816196,0.000531833,-1.994418411,0.012777609
-2.18723958,0.0004436,-1.482322997,0.010136815840097456,-2.213902627,0.00046358,-1.568823178,0.011162498630509122,-2.254019507,0.000421175,-1.850953121,0.009827118,-2.197424333,0.000454896,-1.339505813,0.011036679742483069,-2.008783365,0.000675283,-1.843572652,0.016857564201631602,-2.132549718,0.000701165,-1.938233946,0.013572271245416467,-2.192213165,0.000522016,-1.997802139,0.012036023894499039
-2.165313998,0.000414186,-1.48171033,0.009472235,-2.190539405,0.000485062,-1.58154931,0.00992726,-2.23242233,0.000427623,-1.85165691,0.010729631291472454,-2.172568353,0.000492488,-1.341697689,0.009572796,-1.985905533,0.000634296,-1.884763987,0.012901064235926615,-2.110015421,0.000510863,-1.944653843,0.012885067226058361,-2.170728882,0.000653877,-2.000894495,0.010917742483584876
-2.140859861,0.000545569,-1.493535759,0.010456101169576078,-2.167526615,0.000463895,-1.587436732,0.011091917195525033,-2.210862136,0.000416638,-1.866689863,0.009678669,-2.148666539,0.000444639,-1.36221305,0.011308593464674888,-1.959406787,0.000619927,-1.857099973,0.014317414,-2.088054783,0.000600916,-1.938324459,0.011979598104767647,-2.149949998,0.000456592,-1.98348509,0.011540606784991657
-2.115401763,0.000479222,-1.49799515,0.010543817560430059,-2.142927764,0.000466982,-1.593949868,0.009155546,-2.188526727,0.000491699,-1.866214773,0.009852971,-2.125220416,0.000471282,-1.337385625,0.010110283113254445,-1.936486216,0.000604869,-1.868069532,0.014786107327258472,-2.065812565,0.000513728,-1.968905153,0.013043263653451511,-2.130412977,0.000507811,-2.019854541,0.012026287918873337
-2.091575936,0.000433937,-1.485678608,0.010133290128334691,-2.119303507,0.000479713,-1.592023738,0.010046387479290436,-2.163182711,0.00046258,-1.876804885,0.010021543,-2.104582251,0.00036709,-1.342076935,0.010574032054494191,-1.913188402,0.000637585,-1.831096075,0.016717223303601734,-2.047145815,0.000476761,-1.932200316,0.012712099755682956,-2.110785458,0.000533122,-2.019997052,0.013079626147164972
-2.067316411,0.000546542,-1.486679671,0.00990172,-2.095184963,0.000458517,-1.580273674,0.011158016340702424,-2.140188976,0.00046507,-1.871809635,0.010251354756598045,-2.082652075,0.000461621,-1.343464533,0.010052046941817378,-1.890398331,0.000558967,-1.853045699,0.015049226829117144,-2.027371465,0.000595378,-1.954458143,0.011378005,-2.090800183,0.000540033,-1.988006608,0.011358878203094318
-2.042634724,0.000431758,-1.498178839,0.010607245779868003,-2.071851637,0.000452682,-1.600479791,0.010551803162527146,-2.115645912,0.000452084,-1.877205462,0.010520847,-2.057647297,0.000460023,-1.345723554,0.010463354615283338,-1.869413992,0.000534265,-1.885473401,0.013694272,-2.005565901,0.000535877,-1.935314209,0.010972413743091032,-2.068916095,0.000583268,-2.00570405,0.012499809240216785
-2.018853276,0.000501419,-1.507278619,0.010506013193525997,-2.048755397,0.000449771,-1.596965748,0.010877747458805391,-2.093964664,0.000429016,-1.891466402,0.010170796,-2.035158335,0.000405183,-1.334925192,0.009655574,-1.845858283,0.000672624,-1.822184663,0.018753792476507967,-1.983896717,0.000617799,-1.942913354,0.013104155,-2.046497075,0.000558457,-1.98057065,0.013192059000878406
-1.993003093,0.000504822,-1.486649093,0.010231927851263476,-2.02556497,0.000498567,-1.613962815,0.009775643,-2.069016321,0.000504076,-1.87496624,0.010742270703052875,-2.012422684,0.000529036,-1.359070164,0.010364936,-1.822859566,0.000547456,-1.888563707,0.012333167571626205,-1.962485609,0.000492929,-1.951849199,0.012995425536658091,-2.026496143,0.000516521,-1.971874732,0.012568564
-1.969678284,0.000500137,-1.509850346,0.009606005,-2.00064357,0.000463402,-1.616647303,0.010021831074356294,-2.044029216,0.000503431,-1.892263034,0.011001795735181492,-1.986579288,0.000500675,-1.36409925,0.010170809499992146,-1.801267396,0.000496215,-1.876602919,0.012711326674041054,-1.940391496,0.000710493,-1.951489675,0.013070599274926124,-2.006481793,0.000565544,-2.009177335,0.012068007394268557
-1.946520276,0.000461298,-1.522591959,0.009935778,-1.975076269,0.000569399,-1.613615743,0.009880738,-2.01885115,0.000517517,-1.898429077,0.008991495,-1.962722459,0.000446266,-1.383825176,0.009352853,-1.778310866,0.00060663,-1.846525179,0.015151243256792122,-1.915044459,0.000576701,-1.969984133,0.013570817706372808,-1.98614216,0.000543599,-2.00289082,0.013560585921339014
-1.92237761,0.000511721,-1.524219913,0.009015554,-1.947576928,0.000543785,-1.619109077,0.010632649141756711,-1.993207534,0.000523541,-1.899848097,0.011000216865708987,-1.937321808,0.000478542,-1.356845997,0.010190966672058216,-1.75405991,0.00069485,-1.888773669,0.013752354699731633,-1.890746132,0.000686888,-1.975685079,0.011762675693632292,-1.962792537,0.000670489,-1.989616874,0.012591367577661836
-1.893556223,0.000589389,-1.523306403,0.010054287,-1.919909292,0.00054258,-1.602253768,0.009978472,-1.966134463,0.000457684,-1.897380544,0.010167016707010968,-1.91337201,0.00050764,-1.36465359,0.009923601,-1.724819657,0.000767549,-1.876022845,0.013494526452906093,-1.868149416,0.000580913,-1.957206317,0.012643720270219134,-1.937244371,0.00062084,-2.007492694,0.013228720660986827
-1.86336457,0.000547797,-1.517100865,0.010082825595340038,-1.893286874,0.000500082,-1.620364493,0.010491081,-1.94042648,0.00046702,-1.8998411,0.009974953,-1.885496887,0.000479281,-1.354043812,0.010736975787208674,-1.699308386,0.000619353,-1.886746809,0.012985848506846514,-1.841939443,0.00067854,-1.97731326,0.012657855503200807,-1.910677172,0.000663347,-2.01005584,0.012669826318113168
-1.835931661,0.000543128,-1.527895968,0.010335168964868132,-1.865108477,0.000586305,-1.621970449,0.009272087,-1.914937753,0.000599187,-1.909411746,0.010178574548913473,-1.858403967,0.000510065,-1.368272031,0.011075345532694408,-1.674980342,0.000714767,-1.872195991,0.013876029126663554,-1.81388415,0.00079127,-1.982330585,0.013126823009707288,-1.886413608,0.000643007,-2.019904754,0.012413878556379047
-1.805808696,0.000576815,-1.531479838,0.010606011752616232,-1.835332891,0.00059411,-1.641117567,0.010826102,-1.886822426,0.000523193,-1.914717067,0.010809604677496693,-1.830857588,0.000574284,-1.391482668,0.011059765574137808,-1.646676552,0.000715606,-1.751532704,0.022109450526172983,-1.784908983,0.000638511,-1.975952963,0.012568211272176704,-1.863617194,0.000640645,-2.003578495,0.011458449121283217
-1.775691696,0.000635981,-1.535762721,0.010469737,-1.806114612,0.000592896,-1.645607887,0.010702216,-1.852261355,0.000753229,-1.922178734,0.009166526,-1.801968021,0.000580379,-1.390612559,0.009357828,-1.61553631,0.00088692,-1.873651336,0.013717378979950392,-1.760068333,0.000662607,-1.971136136,0.013108625730521328,-1.837052378,0.000646336,-2.02280823,0.013385283
-1.742060724,0.000697376,-1.539539509,0.010330165,-1.773069543,0.000759842,-1.644113049,0.010070334567154707,-1.815159313,0.000675991,-1.907949634,0.010524015069074607,-1.769070109,0.000639857,-1.407728383,0.009579163,-1.580998043,0.000929821,-1.882571612,0.015592033924385712,-1.732255451,0.000828293,-1.971379007,0.011060610284677598,-1.813079977,0.000594826,-2.007460246,0.013027230027548865
-1.701542159,0.000858855,-1.550913632,0.00956586,-1.73645419,0.000683151,-1.658002787,0.010446769017253473,-1.781667163,0.000749627,-1.942837785,0.010269595373646918,-1.73407155,0.000779983,-1.385709441,0.009387166,-1.543394006,0.000918028,-1.903867134,0.013679527824114768,-1.700839308,0.000832048,-1.975889297,0.013305826114756787,-1.788831108,0.000759041,-2.057417246,0.011931954486171528
-1.660623107,0.000821751,-1.569650451,0.010638001,-1.695513834,0.000976018,-1.673375522,0.009339018,-1.73645225,0.000927816,-1.93435874,0.010285069,-1.694680798,0.000814581,-1.395402293,0.009306888,-1.505589719,0.001008922,-1.870999223,0.015508554964749566,-1.667932874,0.000818988,-1.992425589,0.011967115273120724,-1.758662527,0.000839517,-2.040816323,0.011717366496010394
-1.612754797,0.001114893,-1.548759365,0.009805805,-1.647129875,0.001121598,-1.658847693,0.009735129,-1.684579504,0.001052705,-1.943033049,0.009786108,-1.653207484,0.000921608,-1.408683695,0.009727273,-1.459131239,0.001327387,-1.846136741,0.017669809089924306,-1.635084328,0.000876836,-1.97245791,0.01152911,-1.726972664,0.000870396,-2.037283746,0.013720306602606057
-1.536911054,0.001927487,-1.552533902,0.008690031,-1.582828307,0.001449036,-1.651386009,0.009437286,-1.620645957,0.001669697,-1.96596601,0.009367525,-1.603414838,0.00111843,-1.410660871,0.00984428,-1.396336353,0.001982333,-1.900512492,0.013955430591351748,-1.596011182,0.001159706,-2.010630343,0.014198861223837296,-1.691532841,0.00101518,-2.02597603,0.011982780936447439
-1.398960819,0.005022371,-1.576928098,0.009502537,-1.452650114,0.004396922,-1.662149345,0.009200748,-1.479056137,0.004875872,-1.964874421,0.010125510185428609,-1.538438345,0.001593784,-1.414642171,0.009011279,-1.271635436,0.006200767,-1.880088742,0.014997925888336884,-1.550897964,0.00126917,-1.981578724,0.011344265437905189,-1.649947139,0.001106419,-2.010428096,0.011918770190848103