A1-LCD-hub-displacement-angstrom,FUS-LCD-hub-displacement-angstrom,EWSR1-LCD-hub-displacement-angstrom,TIA1-LCD-hub-displacement-angstrom
33.70241712,33.14889071,16.89759838,27.33120252
26.8227992,33.82563931,18.07218678,32.60885945
25.80821512,47.20486572,14.24181518,25.5280219
21.20744121,30.1750416,19.43779746,21.90932834
28.36234045,33.81207748,16.41324051,10.56189885
37.12633458,25.07406335,28.89658919,31.88287878
44.58702838,21.75181159,18.55637381,21.08987619
28.7861638,33.13552038,26.8083184,30.94395777
51.01379327,15.81585772,30.46453235,62.32925322
14.16437938,14.95819848,6.159795128,31.13473024
18.64528992,53.82792708,14.45905304,43.66892278
22.83088271,11.82905299,7.965493629,19.8452931
20.61952167,26.47955322,27.46980067,40.34239942
29.10499877,37.43052173,25.9889763,19.16924949
11.47733617,10.59561353,24.94484614,30.32163529
23.59455967,16.25187955,20.23119033,22.45998164
29.28509496,31.55719921,20.92288789,14.16468244
39.91017429,20.17357303,30.59438165,22.94064819
20.7881055,33.51891567,11.26412681,34.16912454
42.14672532,11.80645767,14.21959299,33.05939409
40.47670382,28.71231556,21.35185993,50.46054551
19.12509988,15.06191324,18.59831604,48.66189834
35.60614258,16.7678782,16.22417315,38.35180994
32.74769834,36.89458807,23.65342237,44.15423323
33.2199165,44.99157568,17.01850088,39.09832759
20.61743879,14.56587758,17.55459031,31.01055584
28.92024369,19.94925673,18.43032685,30.97454494
32.91141859,40.18775982,12.77130756,30.86308702
22.38099157,22.94650682,21.1429075,31.3522551
22.06333805,29.83468484,22.37533775,25.15473106
20.43817296,33.87885218,11.03479797,28.55371164
30.75189181,16.58731605,19.90588856,61.57696751
33.53611579,34.06294268,17.81097844,51.33198259
22.26169865,30.44799835,28.76166937,44.04461221
11.89896169,28.16752288,11.35413847,18.47208508
31.96315836,21.99709032,24.51183476,28.02521581
21.33032378,23.0094664,21.51128528,32.06160718
20.66314548,29.12285522,12.60339618,29.9301163
24.93988273,12.4611049,18.67046099,27.18640447
26.42420105,24.40738175,20.44259994,40.65330104
18.99048297,17.02020115,9.34034124,24.63271004
19.87645586,22.25685972,13.49562712,20.73150422
24.35354688,34.59373067,15.40034302,17.36144909
13.7853419,25.043426,26.5889237,21.27581188
27.39042952,12.96440012,13.56120908,53.5084425
35.79911641,24.91260401,12.2340798,29.0728334
25.56540802,25.97059654,22.90045143,29.37669294
15.70037534,11.28804106,31.12834335,18.41234729
24.87941281,7.790327798,28.19705541,26.16821889
22.29849547,15.89770398,10.32352665,47.68008062
18.76831163,21.92348984,20.96425255,12.57373917
23.64214129,15.97435663,17.92772989,31.23271788
22.18103925,30.10106906,16.90164822,25.78111906
11.32263082,21.46086519,16.3412462,34.23700455
12.30819288,34.42459216,22.73044206,24.99327922
24.97548903,28.41224114,15.43965314,43.774231
30.27359845,37.60008564,17.80617046,20.25173528
13.25231948,21.20557098,16.94383986,35.06175679
24.3686825,24.90186407,13.36455536,25.00940747
17.12917014,35.45850209,32.87796549,22.59180548
46.64408522,22.81424102,9.095437126,22.45322536
23.84005231,16.91507917,9.49698287,28.05217646
26.86047844,40.3815834,15.86162666,27.93044949
21.32689468,19.70209755,19.81948692,35.93321691
16.8217282,29.53216249,17.12381758,34.07439624
17.99566288,14.76321412,15.99286334,28.5691945
28.60334613,43.33507213,19.33438798,55.11050548
26.12683104,41.17336337,25.79611006,38.7107868
15.63775331,29.12863963,19.17852689,34.08113348
24.14493084,30.95516685,24.5555628,30.09535339
31.78318295,42.35486397,9.360003966,57.06892155
33.16955826,18.30091934,16.00772207,23.78897791
40.56877357,14.98138696,36.3171099,39.60777383
30.56819336,11.8624392,15.24773994,44.85015321
24.38899452,41.73362302,15.15259038,25.40953285
24.87775974,32.92463273,19.74782879,31.37695498
24.81281533,30.92334809,15.27117937,30.82621196
17.49723808,27.6556144,12.12490106,37.20833142
35.57923871,16.70528981,18.82615533,30.20995389
34.24656212,14.98769632,17.41616822,31.33045907
22.17482434,34.49352237,11.40829952,27.04551218
30.51510923,22.65526701,24.16486625,100.59135
40.35284463,19.30375039,16.09949062,35.68209686
14.80061428,20.41072579,13.16090824,58.45031305
33.12328467,27.01624147,21.25272914,20.74526066
24.27000746,28.14717348,12.54560126,33.02494656
27.0066403,25.96050935,13.20015489,28.35973753
30.92831904,18.44340776,24.05878582,23.6752537
29.91147843,22.92518014,16.87850899,30.58981607
11.21689475,15.43052911,23.35214381,39.0464514
37.91176493,28.22981407,21.36116768,31.81379013
34.19759792,26.25161195,17.90183487,21.48094725
18.86535721,19.18355319,22.68814365,48.28805713
17.07078469,25.45306421,19.93852222,28.79585002
14.65372651,18.96362264,22.26099906,48.86323678
22.11960318,6.659851636,19.55795517,20.01380946
30.00501154,25.03890228,24.39551368,25.09776919
52.12339415,11.67478328,25.39982974,29.56780765
47.57495927,27.86141811,5.695955348,39.17889951
32.86835445,32.63670988,28.11143371,10.58956603
31.54769282,27.46808811,21.38085001,27.29519219
22.97264156,24.84903957,20.44067778,48.12537011
26.20157942,25.01106448,19.56925585,26.74355246
16.77719128,11.19198537,26.28584269,30.25279992
26.92992175,36.26359395,31.26441444,25.68934922
22.31521537,29.21028286,18.5458174,51.37875721
13.95393134,13.15977426,36.36051645,39.09304541
23.58738828,23.64577261,6.27833751,20.68198435
29.4554808,15.15201231,28.53390164,43.63936817
39.78819878,33.91213093,25.02864708,31.39089619
28.05333836,23.89068508,16.39956847,15.15390559
29.71146132,24.15332969,31.43913247,24.60104419
33.02159451,9.627662603,17.59812308,18.2996259
14.32594978,26.47997392,14.66695526,32.65002851
26.86783578,15.57054813,22.26517065,30.49504344
17.50503754,17.7410517,22.2424859,25.60347961
13.65640843,33.10809341,11.24952475,45.25830703
45.13172375,31.81589771,13.47718103,26.44172332
45.3759571,10.09901552,15.68204863,27.88510196
25.33440099,24.2861185,16.05189466,28.34213234
14.16161899,34.2570923,14.56108571,26.56493867
21.97962663,16.85718119,18.6712923,23.00168078
8.655352419,16.67038337,19.2220524,30.53628912
30.09162303,46.74852346,17.61568771,25.2671971
12.21249731,27.71439694,21.32534386,23.44967515
29.90769525,25.47430837,18.56127301,19.4389047
41.15077585,11.82671447,24.87122917,31.16363071
23.77343585,12.81253253,19.35662544,38.50474242
45.2179947,12.75536638,16.69389841,26.09788281
41.7545479,19.46489518,23.51359514,41.64184496
52.05618271,29.21637537,23.79195077,45.81187864
33.85073443,32.49602043,17.66981947,27.62808456
26.93599434,27.7307015,11.02556415,24.20017677
49.63044052,20.27498911,13.53485116,19.26972353
23.43975017,14.19188232,34.70822126,31.00988868
20.91539398,17.5088812,24.48524173,39.01093694
41.48151208,16.43371219,14.19372512,27.92773512
20.61602497,16.39592845,18.33131661,27.1091617
15.89074651,20.67916726,26.16013645,43.22465861
26.69667018,14.29684359,18.05729793,32.59145595
28.65137038,22.37943843,31.24208887,40.06397175
32.90060927,22.13837785,40.76083817,43.16666692
22.90892206,14.27054849,31.40643998,35.51280212
33.71520005,23.36511386,27.43071779,43.83941312
23.47394532,18.40250729,22.95234806,18.97408677
7.90803571,18.83181138,24.4974151,26.80491297
33.92152017,19.74055662,14.8498799,27.56550437
35.36808109,21.86124614,23.02090794,29.24680634
23.91945087,12.49186633,13.66392649,12.61688588
22.76591228,43.32510224,16.94105343,36.82617706
27.70898912,17.42065743,8.770296209,16.60287402
19.7306376,19.91851347,23.157273,46.21251439
24.80327455,13.05120034,19.830308,24.07075852
22.7465722,14.35703049,16.36962387,25.56867842
32.06706298,13.63471066,9.797197863,18.84212411
28.26030161,12.80513373,5.494719139,45.85221988
28.7496031,17.34653059,30.76801804,22.92030318
18.24864965,24.06889638,14.19441877,43.12168675
22.2662522,23.70747832,26.7195579,20.722169
39.9335824,15.32355894,18.00069097,32.82539188
16.73410976,25.01351213,26.73688897,29.02365047
28.85719589,34.48669804,20.28065109,20.69358894
31.84242438,23.85472978,11.81898651,24.04158187
17.45580278,19.44575672,13.85870357,20.8691686
23.84118046,22.92965999,17.26629537,33.53891917
21.54881889,18.40184701,24.02683391,30.47996783
23.70045956,12.64616038,10.36010012,19.87798467
22.74541297,12.63193244,17.11728353,23.55649153
22.58706688,25.36819916,18.78771139,27.66377114
25.33167198,26.05235987,17.09469342,21.05437647
57.05136737,11.87244977,34.32150603,32.60800164
36.13034382,28.89137241,27.24445322,25.15503773
26.80524986,10.28055034,13.7019107,28.35649329
33.07652379,17.03065642,21.15760238,30.64582792
26.84157683,20.30243653,30.27886038,24.74120506
37.47405387,23.86188994,21.78719204,33.09821102
20.52227728,47.48250603,17.48801539,41.48049234
42.95821737,30.04661141,15.69754814,31.69092694
36.11038008,9.989830758,16.36844066,28.34848169
27.01887315,31.61149075,6.792390182,36.31595067
29.81419619,24.59881214,16.80522166,35.51617014
25.99974348,25.90608712,17.76823628,32.71246771
32.19153691,22.47555984,5.872678666,32.07310924
15.21129583,19.38178542,6.727127989,43.7509943
51.62172837,24.12178509,19.57698947,25.0975146
26.80345523,22.99116454,22.77943855,60.91976421
32.61378271,28.3795458,12.28733934,25.73806657
21.1313534,46.20272015,17.21385366,31.11119393
33.94171458,22.67979044,17.18721443,18.14865305
32.32830597,19.35225627,8.923456752,20.19005043
35.90025533,43.63566695,22.88459076,37.85861703
42.81316058,19.26778473,17.76098393,27.60469367
30.76800889,15.66902611,14.89441953,35.50708061
20.36687463,37.24238722,14.48701574,20.97042635
29.86980859,22.02275573,19.81256129,39.00892095
22.84186865,25.41962335,27.02280961,37.55125191
44.2733633,13.05444709,27.01932494,33.40350319
16.41324343,29.5672367,17.81076097,35.67446833
41.38241018,33.61104829,31.59288222,31.78344934
35.13663781,15.92912582,26.04565491,38.37893967
35.88438885,26.38041553,19.04349572,44.39265649
23.10589485,18.29825519,11.51823838,59.98704909
31.34113459,40.02165002,16.8197131,32.85869811
18.49450474,30.76218416,24.87166406,27.33907521
17.59194485,14.58850834,22.78316274,32.55533487
32.2633134,26.63327235,10.27344378,28.29416688
15.69744171,34.98641274,24.05401934,33.96069415
35.15902892,28.73186317,18.07636654,26.07094301
30.94893286,37.5835286,25.99367809,30.04516107
57.6043267,46.77149452,14.59793765,22.85577318
39.71565731,28.72233042,14.0532066,58.50669196
34.25697223,30.13611588,29.5327744,32.65948477
30.79585779,28.46035833,14.24929784,27.28868143
22.80020061,23.74090724,21.83426409,26.84240416
19.29431387,13.94322688,15.08471717,38.49177284
22.24603471,10.47545907,14.11393593,31.87615002
38.14721462,37.02781138,17.78740014,20.69922833
38.49945156,36.27155668,11.05715565,34.38859484
37.49403919,36.73482403,20.80525379,17.10312647
21.28788606,41.19778817,19.36866558,29.97146541
24.9231978,36.51477881,6.314489123,45.76848833
9.477768314,23.51646164,13.38988654,36.11056828
38.66034575,30.73055448,19.408575,21.27268991
26.64785476,29.04232812,6.239095803,39.74672687
28.73052841,15.20689439,18.21717041,32.21495919
22.40738108,24.62631531,15.71946923,43.51039749
31.18592194,26.79195342,19.31420317,18.35074792
24.14098831,21.67499387,20.54001848,25.88230235
22.34316242,32.78522638,18.40660058,24.24861895
12.57019242,33.76250533,10.3933082,23.43740142
23.27984787,35.47507089,18.02861474,37.8101335
15.23042674,35.17022366,29.94935835,26.92155122
21.58766451,24.2321111,18.46392156,28.27588818
30.55689025,34.46982091,25.97304115,33.51490441
25.15626107,27.67423057,23.27397562,22.4790489
35.50026153,17.11052911,16.63853401,46.07755408
21.15386782,32.21580688,28.39584487,28.77718337
32.31918734,26.31237435,18.1155642,20.64036591
24.19589799,26.93541313,20.70193949,43.61450668
21.40532043,18.56502565,27.01382929,25.59501476
29.55170607,38.05037112,11.01034614,40.0978681
24.07266896,35.6461706,17.0190912,31.09258447
31.19324277,21.49117061,22.98182466,39.6335785
29.23786345,25.0257137,19.14347935,40.67413295
15.4697255,12.32662008,14.93414104,39.00891543
21.94561737,18.76048896,13.59416013,30.82143
20.74050089,43.11455715,22.42152686,53.40311999
42.52630019,19.52055994,14.24867841,30.03370265
26.21259739,31.51460811,19.02517544,43.81100565
12.21506875,17.38689296,22.79895844,37.78679425
15.64808042,18.96668429,19.33016493,47.21524104
14.10348594,34.14991773,22.5242143,22.61238277
33.56278538,15.68498164,14.49701559,6.983089083
26.11185701,23.6696224,13.18457802,40.46813758
33.07352772,21.37615817,17.32474099,26.32585518
45.46080556,31.83979966,12.93532564,21.17781512
43.72361381,26.4723559,21.33059417,56.1353622
27.57530116,21.31915865,18.45227077,32.06495344
34.12364544,24.36478351,9.443961769,49.29806013
34.95709493,18.20129557,14.69322624,34.66362338
18.62161612,26.85491089,16.08273387,36.06782514
40.72530847,31.18405963,30.85384481,52.82559618
31.41905331,32.14541482,12.73321536,41.68582159
52.87338392,24.09935413,9.496204945,36.26001217
31.9345573,29.37310102,22.41384202,39.97753571
22.02767986,24.10977517,30.64915338,43.52817623
19.12514871,16.56322651,16.66387086,21.61566765
25.67596278,38.08003191,19.34415807,27.91814175
50.0112019,21.34263683,25.47641695,17.4427638
28.01089505,21.54091454,7.517108221,36.7913216
45.45360713,34.97748026,10.61047372,25.79252582
30.65853861,33.83221251,6.343676844,30.41696071
38.97035346,12.71195903,35.16783489,30.23992091
33.24313273,16.50109464,34.02917196,27.53204433
27.54364521,11.74605198,9.909612626,55.77441987
25.04950242,19.31538111,16.46505842,52.17783302
41.06249053,35.44268154,14.29428867,20.51483023
28.26865469,19.64639652,21.10245634,22.13435024
35.43963748,30.01724736,15.37172214,19.2284245
26.242093,10.98978413,20.78748329,37.22110242
52.4513929,34.02733072,20.19027137,17.73017353
14.19294311,29.8089873,15.47510665,16.34256232
51.13491154,11.47306009,26.38043926,30.33149598
12.76955657,42.43924657,13.60236584,13.18570824
38.77042188,11.71947551,18.1758137,29.86070362
26.79750453,24.18369212,18.01928956,36.03265013
24.26861933,18.25425936,18.03966291,22.10178484
13.98777033,24.28371055,27.58219648,48.52994099
37.37753511,31.88781362,10.97625005,28.17281338
55.33497979,16.82399138,23.35228066,22.55428223
16.25079593,22.4154295,17.93382296,28.68366566
26.83340623,35.5779674,14.86667257,16.16077155
14.38249205,32.51486091,23.7026685,29.8824673
29.53661788,43.59871037,14.32195175,17.22057152
50.54673746,15.15661581,9.383381331,26.76199252
21.15282668,18.52472711,19.54886301,9.841495934
47.59812128,17.9091895,26.76630368,18.3375217
26.50659463,17.63097568,9.990178764,23.58794264
26.40625169,26.28170549,16.2708683,17.99558141
36.12436461,34.62987222,32.1351659,31.46827992
29.12157542,23.38223433,18.39105348,24.90423903
31.31070897,31.39447395,16.27096144,44.00234239
33.73160577,20.98843666,18.04627331,26.85512869
41.18149785,36.65097916,11.90887188,49.51425129
34.04529237,33.20794245,17.71464878,30.13650365
40.26663958,14.33152238,23.03738821,11.51407588
32.16659834,26.29595206,21.62425815,15.22316328
42.69621103,15.43126194,13.89273483,39.04673535
29.15296306,20.42687461,12.95493755,46.30854132
20.68015213,24.66728217,8.138790983,42.80879972
25.96759733,12.51508319,17.32411992,24.50993084
27.21427849,29.81346596,19.63104445,26.68978455
41.08703571,26.93319463,22.05145456,37.15671664
26.66788938,31.65611937,25.21353868,26.99951716
25.80836962,24.51560107,26.47304149,34.30933606
34.1312498,27.5411129,25.58555474,28.5298687
32.70867101,24.86466129,21.25794482,24.90826614
31.71153329,23.56810206,15.92153102,23.08784565
38.639134,25.05865344,21.22173788,41.84485081
34.02447277,18.87392515,11.26031594,16.50062603
50.43758629,16.78099981,19.36477627,41.97518884
19.15115762,28.89190761,21.11391557,15.1589187
26.44297083,31.52176162,19.94547502,35.15398991
27.05808447,25.02636088,8.020426812,32.61343311
17.64686656,49.84274307,28.68350063,34.7612594
22.2378926,15.89418402,10.80181742,20.62019854
23.31948259,18.0947702,32.71338534,27.79465429
23.41952665,22.63672296,28.87369224,22.48520867
17.69738917,18.48865044,19.95907408,23.20943422
25.39410962,26.80309978,6.732704512,20.58680369
25.01834873,30.13503642,24.50071927,29.37177567
50.33674117,27.94245896,36.00676522,36.99036105
23.15596341,15.82371963,7.471684879,39.77953621
19.54425918,27.81698168,13.94968978,33.54862861
24.66737507,12.54749468,14.97394785,33.12831885
18.77761998,22.61719539,28.69958395,25.10163171
22.23156274,25.33848237,11.94379304,30.8922554
43.37720472,12.44353321,16.53367847,39.82459087
35.10552013,28.97882975,9.620670721,16.88426877
27.60261129,16.54597161,21.66788404,23.94407849
32.14725958,29.61774761,19.48174946,30.50429645
35.58515937,20.31585458,17.11369775,26.58887728
27.50801648,24.12409929,21.60462152,39.77128631
23.71640104,22.15087836,16.15592812,14.68877479
28.98766065,25.13263845,16.62204862,34.3738236
46.82245027,16.50621288,13.89478591,22.77965781
33.2232897,20.99320358,36.98463397,18.0662779
43.34406745,21.23525332,33.18176389,33.42406426
29.80428041,22.03293636,17.01915843,12.9782066
18.34642044,26.06871423,23.24135809,21.69041126
40.50363308,25.7002902,22.34568237,31.05039082
34.3966832,24.31883332,7.262716005,10.25303865
36.27294757,30.51373326,16.72519105,36.11590235
23.73896032,41.77558806,13.14513211,40.73489414
21.81354567,24.42839699,22.01243872,41.03625491
65.49906692,43.75207094,22.78827232,33.10667465
26.13079847,16.56828138,22.26405447,42.57823767
24.74133,22.19909578,19.24798274,37.39100455
65.12365276,23.08078509,15.26840311,27.67254108
28.91069222,19.73476224,13.71414432,25.98749559
18.47107602,27.09213327,7.591869548,26.76211907
17.86898775,15.67678841,31.09472944,28.95083466
21.52220488,31.09238671,21.79326696,35.24250291
26.75417903,15.90915337,29.84376217,25.96832189
20.60817477,22.87972883,20.89604766,17.36715542
19.79046656,32.97588913,25.58345029,25.56026478
22.31714255,25.39062159,13.95801599,19.36806692
12.16439618,38.50366877,18.77685846,24.30140722
43.82716823,20.18668554,30.36754144,49.11390344
42.47197181,29.67863215,23.34160311,30.69071853
42.22133741,12.21021794,21.90344433,35.31075388
18.14808586,28.5490397,17.67138552,33.85998272
28.24705386,22.36070083,31.00586114,46.67713538
35.91633599,21.10173541,27.45866073,33.49917977
34.25156849,40.8818616,23.54384614,23.58012231
27.68332402,23.54241135,20.13811024,41.45408669
35.72166559,19.93976079,25.09340388,19.31565035
32.81407874,26.60480778,21.99265954,73.31026228
28.40243405,31.16544447,12.60561811,56.44507764
42.59094378,22.87473957,22.52888201,37.08921912
45.60853933,20.01245702,19.41186067,25.37118342
22.6905731,23.71977665,16.61974835,40.89504284
37.41361279,14.34516472,19.60415594,20.34233168
31.62776675,38.00996619,28.05866819,32.47390417
27.52628534,4.220399776,13.95785694,24.06372833
21.27989006,16.69167531,34.12814934,19.92057294
35.39913808,30.58159221,32.34823005,27.42808331
28.63143828,35.12889084,18.491957,26.67341036
19.73546987,31.22666267,30.83891755,27.44443919
22.05572002,16.8602893,16.28692474,24.02438843
48.61892266,21.26106739,13.3959615,26.06269585
33.19300242,22.69650901,14.02675364,34.75779533
30.55699314,32.98259383,16.99065108,24.69399853
45.01339344,29.36852335,18.71626326,38.21184224
36.41258376,18.04432644,14.6333395,50.33158313
33.74502477,36.92768209,22.12008213,32.50980391
26.66637107,21.94914278,22.07480974,17.03826829
37.52648058,27.2199243,9.335099533,48.78168497
8.894776081,53.34701232,27.09621307,33.17211823
25.63997933,18.64287057,12.81947445,15.02559106
13.85163148,27.28286736,30.92928901,44.79446782
24.12740834,27.9192255,11.73908964,19.91273228
22.94750407,28.67896505,19.87652977,19.33624245
25.91547902,27.50164432,9.175003572,24.2823193
26.7636028,20.19534178,19.74164315,28.10887337
33.76472168,16.34189254,17.31317101,16.28812104
41.44479563,25.54699909,38.54355533,33.26224937
24.21196067,33.49620126,22.68455726,26.08812707
27.92112547,14.56416906,19.38928888,30.50061736
55.0986664,11.14907673,21.34658422,16.08848175
19.03477961,31.10206426,23.72282836,73.38836697
25.81675237,26.22960291,19.31530421,16.16279483
35.23986413,24.96961429,14.60879646,21.57649376
33.10242893,17.35370593,7.03456703,22.00038021
40.41407975,27.28168939,10.34646033,40.79942427
32.668307,26.8292744,29.16092667,36.32846812
20.65769045,21.7869986,14.87382462,11.09416211
14.16123069,14.91464743,27.92122267,46.92694376
25.47088894,34.44342585,16.04875496,23.89759688
20.64910049,28.08938755,24.34517569,27.44861435
13.55670308,32.73135289,26.87889942,33.9173468
19.75327885,24.76305641,18.83826169,35.44153659
23.08362018,40.64180234,19.88189504,30.06277352
33.77652135,20.32852488,25.14345606,29.2625173
10.46888956,35.77218952,28.29225515,66.67688347
18.42843853,8.974236926,26.32135974,36.60838391
36.21298453,20.12965263,17.73152157,17.8331709
39.40752931,20.93816514,19.54871203,48.76471368
70.60032664,23.23109539,16.0258454,44.82755773
28.66056135,43.07144335,12.16778104,34.73017715
37.82377536,21.48837679,29.95550068,21.80234892
23.75718208,11.52718276,28.34705302,29.18626199
26.17713441,25.61027713,21.61517916,28.8852337
28.64173125,19.61396978,16.27491212,18.77098367
34.97728248,19.96047403,11.44078265,21.96966552
28.51595692,16.98866387,24.27392192,12.95223496
19.63099749,30.15722442,18.26796903,18.1845204
17.90233092,11.63180111,14.14811864,29.55985916
22.02970099,23.4101092,13.43711404,26.92422436
18.57228407,10.35035543,16.11962513,27.94799286
24.13896684,22.47371439,17.76999372,15.02951451
22.35921425,28.58357925,21.41043018,20.25088965
29.54058955,15.24840335,19.24029276,46.92647708
15.75602308,30.8825032,22.95774074,23.08242102
26.35700068,38.81713295,24.22700198,22.5201329
31.06035391,28.73791428,28.95624405,25.2213308
24.77167742,45.31203414,15.20136554,23.0869018
18.92458106,33.20596663,22.39560221,15.39415174
19.38052621,17.76138794,27.68585902,50.93597379
24.01515081,10.84429677,24.57411843,34.96652812
20.55480962,16.88521233,22.10941616,15.38458553
13.06319443,23.40472058,29.74802641,22.46952873
21.51212119,33.3555108,20.13233254,23.02482707
32.12964875,18.69827918,14.63326489,35.12360195
29.57484573,32.22673173,18.87296502,33.81825565
38.74548049,19.1921287,18.43625224,28.02064162
16.41234385,46.34885987,16.6606167,24.44306992
31.82751329,26.10136573,18.4661075,22.44468416
20.90374105,33.73890196,21.21767286,42.06481412
27.61955205,27.60378497,22.16313169,42.21532886
29.92337707,11.7833819,13.74323823,35.86170062
18.87106694,21.15101355,17.42888515,29.40982683
35.16402772,30.56905089,31.71244966,16.33082441
30.13800135,16.82375563,23.30372192,27.0712179
35.99742275,29.55408872,19.27648698,23.85433148
16.02519282,35.43991358,12.66368455,34.64952928
40.78216598,23.69141356,30.76367491,31.68112729
22.20902719,40.39621697,27.22218721,14.31907209
34.05001554,32.88335233,13.65760372,20.71692861
21.88183277,15.25012881,21.30031511,21.33126946
24.01513541,21.7845578,12.13090462,44.10582534
14.9872355,26.49980822,25.42085031,34.2985101
24.82342811,27.40152243,17.64529784,30.84392586
31.59526446,26.90434464,16.90366201,53.45576172
24.58041074,13.29514822,29.94404343,34.42276394
26.01994248,29.0259935,17.44395273,25.22684513
35.59246539,28.51203707,7.147706137,36.49861946
25.52983469,30.98803671,21.13810448,23.71974199
19.07626568,22.26126837,34.20602052,20.90535748
27.77210354,15.81170409,14.93272416,44.27854068
30.93670209,19.94254509,14.07755985,23.35327386
11.73379919,29.98646738,18.43084063,24.87231498
22.17808896,18.03517417,11.00027668,38.83092994
41.71933292,28.32201816,28.81399552,32.44196065
12.04489061,8.85673534,7.023296902,55.16859003
25.51108158,43.2542917,17.62489906,24.82783417
22.21496748,12.56168927,27.67788576,32.71560838
30.15250798,20.35904652,12.97902753,28.79331439
36.40920897,24.49914073,12.26811834,39.90460053
37.4927329,24.32233677,21.14080577,18.32289629
25.84853847,14.93724535,30.56793858,30.74697735
51.95077783,14.61614345,38.59235227,11.82081278
25.6941269,21.80080191,11.30824651,14.61989421
38.26123323,23.14790075,22.30062965,27.63582752
27.05348357,21.79788461,25.93244212,28.68028923
30.84573572,25.37767156,28.49446026,34.89850087
16.26593097,22.12920441,31.7887327,25.62158971
