A1-LCD-hub-displacement-angstrom,FUS-LCD-hub-displacement-angstrom,EWSR1-LCD-hub-displacement-angstrom,TIA1-LCD-hub-displacement-angstrom
21.15547526,16.02648181,16.64283744,38.06975771
27.80223073,9.638844615,24.59828129,12.23137594
19.21645758,21.05000144,18.56505615,29.3065868
31.77410544,21.34048836,16.65754989,33.7106667
17.6083649,26.80496079,14.15568169,59.68335198
32.76624291,43.94702309,28.06023835,28.29360082
29.909707,30.09428581,24.62045198,50.87730552
24.31761565,88.31483074,15.56986375,34.11763193
32.65858945,27.84501401,31.45970409,44.86626882
23.62220628,28.82985268,14.24995269,23.34599947
46.99909036,35.5841792,25.9164273,38.13413868
23.57917559,30.19985138,15.66316015,38.39323369
14.54488742,11.27932049,22.61167752,29.91860509
33.16354424,32.59332576,16.32289379,24.04502821
16.11927615,17.40486448,13.17434888,25.80419824
34.43586999,28.89595148,13.41210518,19.5555673
33.39210404,22.68386135,32.5671291,38.38907507
37.26794362,25.92637355,15.22402425,55.73126072
23.6119116,24.45265037,24.5671152,23.03098784
22.89355972,15.66214429,21.34632516,32.78142741
17.33970353,18.53789633,18.3353392,26.3738041
21.71100054,25.72274813,14.37728375,43.49574669
43.25937084,15.46759606,26.47191355,33.33069838
35.58309587,24.90402322,10.19593867,35.29956733
24.45654337,179.5724288,22.33916339,35.48968446
28.81232936,47.83081575,29.76179907,25.54260901
35.24395774,105.4808293,34.52866939,21.32542338
27.81652441,164.0559231,35.74998964,44.43574094
18.79802834,87.11338531,20.41946124,28.70939614
26.13537534,30.90325721,16.96251958,30.94869029
18.42116272,19.77061721,15.44833215,42.92067565
20.39145224,27.34576266,18.38037854,22.81485422
11.13691951,54.78949837,17.33055934,49.89693391
39.638103,116.7952185,19.85161145,28.90653346
28.98831327,29.56411357,16.674,25.78167849
39.15080205,30.77763221,24.85333863,15.73068464
25.92704735,35.11856277,26.96281035,30.90606969
14.21313067,35.43064271,25.55823294,25.95621809
24.95641621,24.15001559,17.30539927,37.85852742
29.54624037,24.10583187,13.46764656,49.76674157
32.42567652,24.54269586,23.07750925,20.06724571
16.23200474,28.02327712,12.85057569,29.10559791
40.51153047,26.80256003,26.7942648,30.27455264
17.92373615,141.6631586,22.44661618,20.79785063
40.79315222,125.8369496,11.96090464,37.38462758
31.4823938,32.1195448,16.33386691,36.22498445
26.82662225,21.86688076,20.10084834,62.84052834
37.33974311,19.92115699,18.0351828,40.2718806
30.03936814,25.76470079,13.28848153,26.8009301
47.94218129,19.67628613,17.59484508,30.87335311
41.67175803,22.16587462,25.12190813,22.96720318
35.74413522,39.34558044,15.63394587,54.17514629
18.63906478,4.754635863,13.09540758,12.40120188
26.8305552,167.9466056,21.08943256,35.12586531
17.13462372,41.49323115,21.07164072,41.01953089
25.22268661,42.34924568,14.63431777,36.92864031
23.42768014,26.82686353,19.63589343,14.11393805
12.81924752,96.01136669,22.21738132,41.8455871
16.22380021,30.12167283,31.15288949,59.02394966
25.5789957,26.73539518,20.27393185,38.51475558
19.38326505,34.34502099,18.6699255,13.21088237
38.41284656,11.98452463,25.65748835,52.52122728
11.80749261,48.12392309,14.24935345,22.00180002
43.60024462,42.34460145,19.33917336,15.8780026
30.5784387,15.46436832,19.99097894,48.32466464
27.64662961,20.79732608,21.1697745,32.50180723
15.9756083,25.15862712,17.11967374,24.63363693
21.56825474,16.22211846,16.42803671,30.56153504
22.65949467,29.35535977,18.06455189,26.81737586
34.82093289,36.25023313,27.68556026,35.78301776
17.55889707,32.75674403,11.30802081,15.633964
22.50438102,14.18648495,21.73223889,28.2534702
18.2305194,20.31939583,17.00935421,27.87488337
20.10277491,21.7753777,20.795049,46.41644012
24.23449166,29.83986257,28.35897445,30.4229205
25.62960189,23.11502864,25.2522988,51.81416808
12.79099821,26.30177436,33.00285571,43.48070836
24.26433069,13.29543416,24.05802597,19.57655042
17.72989725,31.29701033,36.10779864,38.08465703
20.59777194,19.66093851,16.42870487,29.35138786
19.55142654,15.82040278,19.15137003,16.99079395
23.85726349,23.39657548,17.77165491,23.40757432
10.71038593,13.69016164,22.19261422,20.02459284
23.21477834,46.89168136,20.38812069,37.9419656
22.84281246,24.31436411,21.88045218,21.71426132
40.34946862,27.49063903,17.83897567,46.34055912
32.80036126,34.61140335,15.19805479,31.75038388
14.33963083,19.49432033,39.39390705,21.18267353
28.07245835,31.50633406,13.77319809,58.74975177
20.0785949,10.30348643,19.32104333,28.48483384
19.11139979,48.17697275,19.41481086,39.49543578
18.51055341,32.01763355,22.69053478,17.77369621
26.20424728,43.42787432,15.34923925,16.13817486
24.43482439,25.72402853,20.16818679,25.61394971
21.71336084,30.91187818,11.3641454,25.4075098
27.80764959,34.76651673,22.19895966,40.22336061
22.70185392,23.72545108,35.61194927,30.65637604
21.28486167,18.13892208,13.72829094,41.86531058
20.00522794,39.57221598,32.53033091,28.60051316
26.12262462,32.89768945,14.94338164,42.22307242
29.55370571,21.52149844,20.92585192,37.16190599
32.40606334,13.06266801,16.11536969,36.84320792
30.81470142,22.1679576,25.7915543,36.68462468
19.38463281,25.61999879,12.81258585,35.76984364
40.46055349,29.30913008,32.78882963,29.62270625
49.93767992,19.71557907,18.72073167,17.29028647
26.72047647,18.05078023,21.07065863,22.06177092
23.44168882,21.00330174,19.79273381,42.57740108
14.6249264,27.92820591,20.43519565,16.84447681
13.23288039,33.64380177,20.21799792,25.40916578
27.3787422,9.501574941,22.91507669,44.93536705
28.12573,10.15257089,18.95974351,26.76973864
16.78801193,24.84853133,19.2623473,24.55641921
15.92117245,18.55708966,16.51571924,11.51346267
24.09323453,21.34453947,20.3255989,23.88572467
26.61463654,41.56877991,28.36743286,47.50634165
28.92822727,32.2408656,17.95994895,43.61872227
17.08648224,36.48716136,8.052195808,18.97678391
16.29786315,12.2367787,17.64614134,30.3981031
41.81022438,8.790170804,12.2058869,35.54472301
18.97238966,26.40125279,22.04837787,36.07132806
27.73805549,26.30101861,20.03299634,16.93354885
36.76385478,9.384002186,25.9170105,42.66641069
31.46265785,24.13132866,21.09361735,29.5045016
20.65986618,23.27903965,17.15570544,46.48036931
30.15359929,17.83064581,11.39326856,29.24317209
36.04847492,17.8636095,15.82805692,22.06816278
23.13950445,24.93787758,16.19928891,16.10839843
23.53961237,15.194117,12.46900082,42.42604312
39.35182239,22.00198318,24.1303491,26.71130206
32.68192178,20.35691474,32.74099616,44.48311572
35.60001928,19.4745856,20.42821693,41.66157816
37.63407798,7.930107839,21.08294928,40.21300711
19.90850357,18.72895633,17.90185186,34.1791362
36.0392061,24.0233047,9.77237008,35.06434963
34.74936121,5.701786346,19.74789709,37.65212313
16.94050247,20.9701039,29.57474923,10.19070356
34.8240794,29.89753602,20.84031638,18.98091212
22.8395485,16.71023777,16.48957036,28.28272177
16.56709798,21.69104257,22.90144326,23.6598835
31.00452961,27.85489367,21.51390886,23.36327955
30.65513184,15.92117359,29.92036597,25.40345351
40.95684837,36.5573149,19.90923566,31.39120639
23.49378442,19.75238009,16.25877295,18.94517704
31.2678126,13.29760256,25.37292623,32.32830541
21.31097921,22.36783284,31.252242,26.9412033
31.55216829,21.95494086,17.50411008,47.61125086
32.48221204,23.06061468,14.06862779,29.33316992
31.80057454,27.41013214,31.65326671,27.40589162
15.63088668,33.85971842,31.91986195,30.2487489
42.5184951,40.52125092,29.58706734,34.0969443
20.48308438,21.85260145,16.35595545,54.38265041
22.79676746,22.21944186,22.04030561,26.33600107
35.86310336,29.99511332,22.20047383,17.44690773
29.4535377,19.68446808,17.58764374,24.50987267
33.11783124,36.05951174,28.41245439,28.05277395
25.13758787,14.73358019,17.71741652,45.6520003
29.20191608,31.74258013,20.90009518,31.26021844
24.8043322,27.03598236,16.9068999,31.6487845
36.00909841,28.74657118,21.02825544,46.26628942
21.28987327,25.14307454,24.88902443,19.36437543
25.22355133,48.34064909,15.38918037,50.74320721
26.34340603,28.80890349,18.10467084,28.27572049
31.8067457,19.79682559,16.21915547,31.22239884
34.6489222,27.82706588,21.8024475,45.88023156
33.20345033,30.70238741,18.51710065,31.9843765
31.88261474,42.29012985,19.1446571,24.93193931
39.68177366,24.67015951,28.24165758,43.12556035
34.22730048,13.34548877,34.92474398,29.60522767
16.15651961,31.78908026,14.80279536,16.93376339
37.64060908,28.07229742,23.0630945,15.83576365
2.437362568,39.96505914,24.88326356,21.34684944
17.84662395,33.30835231,7.401716367,34.50367203
27.25156688,21.31683174,19.176324,33.77415569
34.37731767,21.23774537,11.5097068,30.94725586
24.64709532,39.64189373,33.33415522,24.54546627
15.07510159,21.631585,18.68239383,21.13137005
23.85280909,18.41242229,19.16414897,27.45730517
26.38423102,24.84288011,18.52233708,19.14509154
23.39138943,32.03020943,15.88294296,32.47922262
28.52880993,26.85814842,12.46729908,29.24591905
27.28696158,33.07185015,29.10276763,33.66513498
33.20700452,26.55976367,16.44807957,35.16825761
23.09446999,33.03787348,12.70939724,35.06185625
34.51202556,26.46010988,17.12799989,24.4211481
17.74707626,24.44084377,17.86355309,25.7293855
47.99199364,18.63204287,31.00495163,18.31161628
24.26093363,37.97616766,26.59382205,40.47821256
11.50995562,26.58760627,27.53860194,14.95359368
27.35266239,31.10594303,17.25053578,38.73861485
24.48374014,19.68178151,11.08773409,20.77957681
29.85914949,35.96808292,24.18191662,17.02508105
26.01282768,21.32990894,9.607383603,15.97557768
43.28483368,22.96830485,17.37798925,24.50492078
20.56710255,34.54947198,14.63584072,29.43011277
24.98369998,28.54388466,15.26564092,45.85917568
24.18325162,24.0968106,26.6121052,24.8042393
28.16659522,34.5553944,14.6980131,20.65694281
25.788862,24.56234543,26.73140354,24.3809758
28.61389228,29.36145195,20.662379,27.38546818
44.98168418,32.2841364,27.4063642,28.5296776
40.84744664,29.17695852,22.28987447,21.06434645
27.36093432,19.95730824,15.64555695,20.84453132
32.58963175,23.76286861,27.12949816,28.71177653
21.55812479,19.28887686,11.54256765,29.86351642
43.83205202,27.86281493,29.30185515,19.37958727
22.69273387,24.10283077,19.44459185,24.43716673
16.56895625,19.06113432,28.79223548,22.619141
19.69619461,15.388382,13.67528171,36.09328702
25.80804726,19.13108103,17.15793167,23.27251136
24.62618285,24.41698117,16.80057241,20.80377216
33.59354675,14.50168285,14.9689888,24.97304311
28.06973457,30.30106938,22.45673074,31.45123856
11.07615997,34.33273402,22.45377257,19.99985964
21.04177871,33.63098545,24.74237103,25.19159452
21.02410348,17.97308369,13.50953488,21.01497482
32.19775903,14.42966037,21.7745554,22.59139482
31.59464886,19.09050018,24.72290413,26.9771295
19.09662813,20.89645953,19.75777407,39.64742504
11.93581961,29.97207662,18.07895226,30.27771118
26.2895387,27.08232309,34.54782711,26.51487338
21.00531903,18.37623002,20.89058597,28.86741019
22.98870459,19.50153895,23.81147518,22.28413731
22.70311785,33.00487876,5.640492703,44.91772421
8.081689066,12.57348597,21.34892428,16.04021812
39.86184314,31.39387897,20.39708289,74.29618799
17.61736023,14.1848133,16.20128851,14.01205713
17.72211368,21.42730878,22.68546401,37.71400807
24.80155224,41.6101101,17.13379479,42.24200476
35.63055524,20.29521352,10.12417963,40.78363779
26.21788133,40.62202932,23.27784641,16.36181782
27.06944575,43.63355708,15.95477883,15.75984961
18.00584561,28.20521193,24.70110346,41.89955728
22.58420272,31.01662337,20.30249428,16.55016717
23.90297183,20.11020101,35.00954195,25.42929274
32.58137021,46.31856191,10.02410446,19.21620313
8.033130584,21.07148867,22.08420879,19.90023024
34.26104364,32.28210376,35.37075333,31.46275717
21.99115569,35.28562769,12.27051878,20.57695201
19.13706929,27.94891772,9.658715756,30.71559067
19.98324424,23.31146176,9.138233143,22.25491562
27.342149,38.45623075,22.47975568,30.52263657
15.95078797,23.76127384,19.61295591,30.48024307
24.00918559,16.6811253,10.61409001,29.61835392
21.36415132,17.4661125,22.06229471,32.00220511
9.648479727,24.42420426,14.77860814,22.47122946
20.33898336,26.08637157,24.18696221,21.18366049
24.2031774,20.52579528,23.77900059,31.42308214
23.58924341,16.03892167,17.31767653,36.72445256
11.22606602,35.85740397,13.50547477,22.30522942
42.68677197,12.11688477,35.80970998,27.55891576
35.40594964,36.53667649,8.992012605,38.09628942
20.44708322,29.26335146,24.9844897,49.417613
18.60287237,15.90981908,21.13683173,44.79594744
27.1049278,10.35037063,32.00794681,23.89736075
20.55581942,26.34127518,12.06426541,26.0353999
29.36976266,11.3345649,13.79039445,9.943708222
32.8120498,12.84294593,6.613013178,30.41669069
52.20017717,25.67659429,16.16026709,28.63923242
30.59914007,27.95820395,22.39675035,16.29741024
24.19360848,31.21505019,19.57531204,12.97740322
55.28520888,31.92171702,12.38818483,23.85974268
47.68260703,33.94161234,24.28787051,37.75886935
29.08607093,11.18017881,14.71390865,19.26528643
25.53464103,29.33350876,17.86498886,50.45061088
55.83862481,16.39592662,15.0894743,23.54698016
18.17943352,32.85889794,8.084759266,18.97607715
24.20057189,32.96986356,19.98767332,31.59978087
44.63861472,32.25850091,16.14189378,27.34490503
30.55156316,16.59335392,19.91851702,21.94994363
16.12851663,18.59995015,16.49649813,51.37816958
37.46006832,25.46185744,23.90412743,39.77989954
22.09583356,20.96867911,21.05483803,31.48870979
21.56880583,15.6451485,18.91738479,27.24631983
39.31758235,24.44774205,23.73541626,28.05870079
16.78873386,21.48193582,12.07469571,30.89871813
23.51952586,38.24712743,22.2571211,23.539315
38.57219177,12.41333932,15.35735584,36.94158788
51.70564048,20.71572149,18.73572515,31.92287567
38.05967209,32.42087485,22.40348295,32.87805753
23.48307236,15.8789145,17.5206878,34.90400676
20.50354714,22.40233242,20.21398542,42.30367254
35.14798123,37.67484205,20.59649253,43.58502299
17.30223716,14.82750663,10.4768625,32.32743966
20.51991075,21.69147385,4.375639464,38.0627169
21.78458501,16.56227272,37.17421866,32.37848248
35.41629794,32.97724043,34.69135713,57.53032485
25.19000756,36.25126908,12.5271021,26.56860517
28.56827589,43.00131303,26.53129405,28.55919231
33.07144524,27.64372273,21.63737849,29.34829135
32.40239005,49.91827408,24.67925849,33.95011258
33.72349285,12.44893979,12.46027101,29.42741054
23.50196725,26.33088473,10.60689194,44.85923171
13.95606147,26.05145945,14.04185872,15.55214719
17.49185053,47.58243913,20.34862969,37.3462151
23.69339974,15.81565525,18.06927253,41.36809692
26.93253375,10.09492244,13.35845888,18.35986794
29.47877172,25.78478215,30.56802189,29.59536342
25.29575871,23.87115501,12.89898899,24.86268779
24.40035472,36.17005317,27.48376286,38.32946712
29.43063696,32.52860517,15.73061048,19.2554745
31.63225427,23.52388917,28.33820284,31.44636604
10.92752427,44.84155288,12.98040683,24.8058056
30.92987765,25.59901415,23.98883829,17.99487381
28.63056133,37.80729264,17.37825928,41.47549674
38.22865187,28.4720109,16.36017814,51.59348648
21.39216898,18.22876165,20.99904652,27.43146736
25.3756058,28.67495764,21.5399779,45.23386139
15.71280863,31.89167477,13.14940244,31.0027788
33.3900242,21.71228205,41.9488399,29.66536139
30.27352948,19.30083656,24.1153002,23.38018311
36.75781284,17.77972295,15.7441799,20.04787925
32.66592551,36.62325356,11.97434765,40.90522066
16.23621684,18.01239704,21.07901475,49.79041408
23.21657715,36.6077819,21.3273485,52.95656465
26.7853796,11.73487927,20.8756442,11.12352684
36.75008889,36.21796601,11.83875594,25.45396565
30.07954582,23.24381472,24.65884686,14.8051179
20.49276536,24.37116994,15.75512847,33.2719291
31.52284653,15.39320765,19.02078859,33.34710728
18.20351992,24.38587901,22.95498699,28.81257928
32.9512155,32.89555149,26.41399213,30.92601228
20.54997593,18.29804613,33.99458623,31.87528622
28.53696604,24.70796791,19.02109327,32.6085789
30.84678504,22.91650459,16.7992896,24.96659626
34.65062779,50.97000918,14.73707562,30.92136971
33.72518148,18.17501348,9.704763952,29.44921864
22.13952301,28.31476772,20.27704982,22.7180183
18.53393738,32.4163412,16.93368878,38.85500263
46.89460592,13.12101874,18.9805709,16.53818886
31.8382848,20.9560787,13.84803325,64.65702787
39.07869478,18.82274273,18.26986416,23.80769095
24.91164879,27.14290246,20.28213843,38.66444999
20.61638941,26.91412296,16.7575637,21.22328992
33.76600154,26.1393227,16.63015501,37.84314666
27.31097153,19.63683113,25.78451157,29.841069
32.74392744,32.46559763,23.93994328,16.32354613
32.59936973,34.63304687,15.33479857,43.05220042
25.03760468,24.74995973,16.08376638,40.03233569
29.16610591,19.27372719,16.00854704,39.82674042
37.94051339,29.05872101,25.29194755,39.14930274
23.20284881,20.17115782,19.52573334,25.86717978
31.01742221,25.50232152,27.79762785,16.05603217
43.14898846,17.06659791,20.00755172,18.7720952
37.47839632,23.27613504,20.23490933,27.59740329
27.45249608,25.06164652,28.48633957,24.66395551
22.79263022,29.27819553,24.66081866,52.67269535
31.63811885,22.95656066,24.73693659,58.79846972
25.04694492,30.37915025,17.97051072,32.96554792
36.88204007,25.81406003,11.13892355,23.17284885
21.69562001,32.18998525,23.27981669,51.21727505
45.12813495,31.78517445,22.53318604,35.38113976
31.47589949,23.14307503,23.58855071,35.69005404
30.43578382,23.78412897,19.10091221,14.26071688
26.14365784,23.47006523,27.04701594,27.50815499
46.64281723,30.76344456,21.57039517,57.7415146
26.01740928,16.40857047,16.91301065,28.34628282
34.04089389,20.79648543,14.04376225,17.96719389
17.11214088,30.15020788,14.60567418,39.29456096
31.71174359,26.99843482,26.20572972,14.87625502
30.38791093,8.719156751,25.48985075,16.97351239
27.91602579,17.60770171,18.6254356,19.34883082
18.72336547,19.21042099,11.82802743,14.78348954
17.02772334,12.8562517,16.93487749,7.016486789
21.99090408,19.43141264,11.45626792,22.39599127
19.54367908,18.14534115,23.05315379,26.29471617
24.30114284,18.78459634,14.40007623,38.09797459
35.83287462,9.472344064,17.54024679,32.24811236
20.61237506,32.77858064,21.9506362,23.71855539
26.25408339,20.68007596,17.90125076,35.88502017
20.42821171,21.57962786,9.58016415,35.30937023
21.51624609,23.5346084,19.31241253,29.58586794
10.92006707,23.26036708,20.23835718,36.70996489
20.93368207,22.61694333,15.89410544,15.55495136
23.58937966,20.36075063,19.98610235,30.88224838
43.76663307,11.42209635,22.96643846,26.13616865
41.9781191,28.00999858,23.69797268,66.91705067
22.64957334,28.26471995,8.987278154,16.08540398
40.01695476,30.78736228,9.527747895,18.21777657
25.83796231,27.17263098,32.75975971,31.48255253
13.97644288,12.91072872,16.91874679,27.17598043
19.81901578,18.05869802,19.19621947,17.40869931
13.09074957,13.83668895,13.87125836,41.71264802
34.23149651,37.79174226,13.30876322,25.78056434
19.67752141,17.16713561,14.15708066,45.00413083
37.43831732,38.91359026,27.97819816,34.7945944
21.23241843,27.1327745,16.72140595,30.45044545
27.1891499,55.40531814,34.18748293,33.08080031
19.45535634,16.47060008,29.77802961,19.81721247
31.95350641,19.41206575,25.46228738,34.09118597
27.01671856,17.18807323,18.36395388,47.9472919
26.7581035,24.15275369,19.71708313,30.10249849
26.83757546,44.79885429,18.50511698,55.05031048
28.6436684,13.14902405,15.66177867,25.63311226
30.6077156,19.78010771,27.83279123,13.64429147
41.4672981,23.43490143,8.788936784,21.81536993
35.73664233,29.61242052,9.08099691,21.39366815
22.40829705,19.97473035,15.76016387,51.09702314
23.39039527,20.51461725,21.79083353,31.32279868
22.51314086,25.28600445,17.06639453,32.46358637
21.66489862,29.16818293,22.38222347,24.83354134
36.81295081,21.11724354,18.44580381,43.25262991
24.28749384,18.12035864,19.69131827,35.88050928
32.1522188,18.6674124,15.95665518,19.08500979
17.83977194,26.07244999,15.41826593,26.42725479
34.52626249,24.24782026,16.21532015,19.61305513
31.91251348,24.33316897,25.44713106,26.34362919
21.43377378,21.77000385,8.249009671,27.05793363
32.30248563,17.13408503,20.22578337,25.36823691
39.06785069,34.80110667,21.07453602,17.10199082
26.44707102,13.78467687,19.33219321,35.87583539
30.94967866,33.79942259,14.03161266,32.65638675
31.74502593,23.26862141,12.62836798,23.09765948
22.92444828,32.37397451,29.22988173,41.96989469
12.46185261,16.0206437,18.79345037,27.03579213
32.73389774,25.41352232,15.41730788,48.67017629
38.95323135,24.28626161,34.41402689,43.48969501
11.92955025,29.43301086,17.1988487,28.34282335
22.86970512,30.76667457,43.60238316,18.37667031
25.98721402,26.56950229,29.25411234,38.11808127
24.94436753,29.66350364,25.156809,23.37153953
16.66043007,22.13869358,24.31712966,21.36133932
21.65202118,38.02121433,14.05469652,34.34691691
26.51832549,10.0254509,15.56367035,18.17159648
36.78431423,25.62180792,19.9176167,28.22989171
23.08651756,20.71302,21.94876803,38.40789646
41.84193048,31.61986229,12.95506131,46.1579122
41.4999179,35.42018592,14.79735085,31.11599183
31.05580655,29.28828656,21.34322676,14.00302404
48.55774111,22.09419162,24.21377678,31.31950999
17.68010731,38.47665873,22.91124416,19.99106984
19.0570846,18.88950287,14.37576928,35.26795467
15.6526717,31.73059724,26.43525079,33.76434326
33.74338544,17.62313884,18.86449457,19.21535069
28.47047843,14.96218714,19.07183166,27.36437526
20.43837474,42.61943149,9.326807031,45.73027068
35.94203617,20.47708847,13.4385786,42.42115245
23.60982727,29.30965693,25.10173926,17.0756944
20.80988444,34.61774807,26.03516392,26.95204097
25.73932247,28.24770645,23.34280466,25.08007293
25.12720965,27.70780076,15.50339568,31.66235498
18.49930288,39.11150976,19.06880517,43.55733184
35.91240646,20.4106749,11.75175152,38.93304925
28.75007098,28.81369153,10.89326504,40.97816075
19.29222337,31.53159828,28.12225356,19.65010074
26.94475293,42.61748618,15.56754791,43.27235661
35.92734475,18.16387334,13.8509634,28.86854381
27.24362096,37.97815436,15.62660721,28.09927668
25.0371788,26.90910031,28.38815331,17.86878001
46.44337413,11.57629344,19.02876673,35.88523656
6.482245069,36.21036416,23.47746417,28.56199206
47.57370965,27.79063905,16.38024879,70.0230122
26.11356643,22.29185347,14.64914705,21.21787902
17.16300136,20.80042701,23.20882885,31.08139588
13.61327032,13.74099033,21.73183239,25.52929646
17.79261856,27.67842152,23.18960728,18.95307022
24.85510105,20.2034212,21.30472808,14.48897884
21.84472326,20.75817583,22.20803479,18.79673379
29.91797273,15.70833037,17.68365768,30.34281799
29.74547531,20.62053413,19.10270062,41.57917968
29.21424423,20.27587503,20.37015255,15.24285839
25.15468021,22.81836603,15.26083351,29.1135556
12.07944983,21.90111373,15.08585282,16.28288308
7.689508776,12.54502832,13.69059616,31.84032638
27.80834709,30.3226693,10.80597592,31.81517256
32.73453701,21.66556326,11.81555116,24.52559183
28.47795445,23.71481342,14.0105751,33.97686437
17.45405715,24.23544923,9.725970524,29.00195751
21.03936465,17.21878934,11.77566626,39.76339253
17.3059551,23.8528253,9.717138305,19.14507705
14.93429977,36.92866836,22.71641845,23.37288634
20.31255005,18.45133252,30.71580361,27.81568284
25.17439488,24.80850122,26.47191719,25.22478358
30.93828142,25.22241299,17.60230833,34.95944987
23.73965446,13.8192958,23.13347685,18.60914317
18.73010488,25.07253769,20.56982625,31.89937832
31.19806725,35.96868141,16.4318936,28.63530611
11.32253739,35.81707466,30.31935224,30.92784271
22.25129315,9.584521298,13.66824452,39.12060286
23.64104994,22.56675794,25.13387113,19.38850065
29.0136318,23.60105479,26.14268663,32.60725425
20.95195718,30.66381868,21.22822436,39.95198536
37.49312988,57.0008519,23.31147358,24.8452818
35.00467655,24.98528897,22.73094178,39.53442434
31.78642156,30.1986124,10.00890531,43.38668548
37.92650304,36.69574052,29.18349555,30.60518516
26.93028343,46.28156223,21.86827875,31.48755737
28.21673932,16.95180581,16.6081007,30.65454026
37.78109394,40.17985564,12.78784625,39.99502171
29.56943735,19.48904828,20.0629169,19.8390477
20.29616878,13.45388033,11.56833124,45.15518239
21.17956353,25.6229434,23.02760553,34.16678932
43.27854342,34.20187602,26.87642331,23.04652544
31.11348965,22.38887441,20.21640459,18.78728181
22.97851809,26.4632448,6.971483422,27.68206884
37.54809951,23.54117055,19.57122735,36.48740883
28.89151168,37.56598954,34.30542523,30.37285265
25.48767953,20.16526947,22.82045397,26.5210135
20.54409455,17.29216443,12.25425897,32.32577929
8.881303844,18.92070596,10.84537857,12.76421849
17.40063722,19.16824111,19.5524444,22.36342353
