A1-LCD-hub-displacement-angstrom,FUS-LCD-hub-displacement-angstrom,EWSR1-LCD-hub-displacement-angstrom,TIA1-LCD-hub-displacement-angstrom
16.75978942,27.72407316,11.11356048,47.70945479
20.58862095,21.33401961,18.78350544,26.84022482
23.39998542,19.47576449,17.75793575,46.65855523
37.10383331,34.00491834,16.94935942,30.86953741
22.03799799,29.25115508,25.71301934,35.79632458
22.1755625,21.73329975,10.54396197,37.34336571
26.57496064,10.75361912,16.9425548,31.22260117
30.69706113,51.17489039,14.28336922,38.98382242
24.9297556,20.53734902,15.27433917,42.50906835
24.64697815,38.29472453,22.18414883,36.58163277
61.49718021,20.04769619,16.42683944,23.95298901
30.94524206,22.88126888,29.70595023,29.3719954
37.63464485,26.41953589,15.45953644,43.42199085
28.891781,28.55696884,15.98210718,23.94969716
29.54393988,43.55204606,17.28793897,38.39954137
28.27143267,30.87185599,26.65195159,43.87314524
27.54776956,11.84156917,21.24209925,41.23521263
17.46750602,21.02275586,17.17581005,34.44148255
47.44095028,17.96044611,23.99100425,22.60833295
29.34513889,21.03869398,11.755056,49.22746726
22.14525606,12.73254142,25.4424171,25.33387705
19.02638391,27.7442305,21.41978274,47.00018824
11.42966367,22.79792255,28.5845686,22.88087724
39.78531102,32.7844378,23.95244728,23.51997244
24.89027233,25.1746627,21.21021736,34.4547239
14.80217961,15.00757669,15.73067831,57.51267671
25.09337292,37.06596771,14.42129367,31.26391189
31.34248156,42.13281271,13.36726485,36.23722288
14.28398071,32.50442513,14.2248701,19.89284525
6.266163177,21.56412956,12.01369742,36.02182864
27.95040352,34.20061574,13.99954392,14.75623054
35.87730005,27.4972111,19.37346104,23.69154161
22.16171582,14.88772554,14.15503298,25.93637411
34.55179987,43.94965938,14.56232683,22.02944108
21.70377752,16.44396318,15.29025794,29.74406955
53.85482597,31.09620523,15.4895947,15.65126857
27.52704478,45.8361454,17.37269752,16.10530271
15.52174726,34.88660432,25.27826935,34.21753601
26.83230272,45.15786154,26.27438921,25.6819434
28.53818987,28.34663396,13.37984744,36.37212104
42.13203397,20.11727147,27.36660288,36.67874768
34.04895677,14.10982899,22.63515999,29.33790674
15.43348089,23.3691288,17.85152258,25.51606102
31.28209245,25.52133175,25.51638049,15.41045905
51.07675983,31.44207407,10.21533061,31.51201085
42.46367789,12.22753915,22.15722326,42.16606839
21.64188214,32.69564086,19.43558469,20.38111044
31.20237082,32.74306722,16.04521195,18.74071364
20.23198102,26.70265144,17.71959183,46.51539559
36.09312755,20.46841119,18.65181652,16.18232345
22.70001369,19.21233189,16.40938446,40.368342
31.17715207,22.24535108,19.61160947,32.56700401
16.22240885,34.13922946,26.8470648,10.50699089
54.5360195,21.81721687,14.59506793,31.11877534
25.89041926,24.72021442,34.38392632,34.61239517
31.22996912,17.52512217,25.04470167,49.85860095
27.72317542,27.57093155,17.95386028,34.18993133
15.66119966,21.13001377,15.33087343,36.44875271
17.43157923,21.45697549,17.59536082,68.75542383
27.48807795,39.97573448,16.88048667,26.55227794
14.59552886,28.66227194,22.69508703,48.22564286
24.3459645,31.73587883,18.66108329,30.09719698
18.56833524,26.1697411,18.82710462,21.00673149
50.75818896,22.02985154,29.67815323,26.35617224
17.30465239,29.48423639,17.98251457,33.20203184
11.318961,19.87830342,18.95530107,19.13464502
14.85303938,21.03627082,31.21243353,24.72242394
26.3922908,35.81852836,27.6198013,22.40350908
30.22781792,28.5055774,30.81646715,42.91087819
65.51124005,25.49546024,20.11219755,19.5739867
24.65595431,31.69320218,21.74443394,31.24081657
41.98841105,27.99393582,8.69333104,36.36088161
36.47824445,27.03847496,20.77935469,27.86898353
32.31078316,24.15670004,31.79331443,74.1026042
30.10989555,31.30775765,25.78159905,35.31737329
39.88950229,30.77328686,23.76517848,26.49752794
17.8280225,31.43009545,15.6616238,29.5081795
31.92830169,31.39312833,26.27532763,15.46715605
30.51608293,26.7280774,24.59637476,17.22198028
27.12699604,24.67689967,11.66651343,36.38732626
32.28805152,51.84853607,19.49776678,36.01762805
27.71218554,12.21209309,28.50622201,30.23472965
13.29102902,31.92583697,20.7239821,27.65505774
17.8914781,28.58238863,19.46027176,14.22859296
14.88888218,16.49090635,12.59702283,26.65306669
34.13219397,47.24098684,22.5675789,27.026623
17.87635143,19.64237053,22.59220541,44.12868941
43.16298901,22.55433151,21.33894113,25.76274393
18.57579076,15.04758894,20.90415125,26.71283448
28.62292166,21.03714911,13.52415128,21.38430065
21.49678846,18.60620803,19.93174612,25.12742094
49.37415332,16.68834382,22.74166058,28.74161419
29.02049436,28.56697014,21.36611813,26.64124459
15.75387117,33.49760894,17.93478565,12.5767494
17.01477467,48.96371681,18.70449325,41.43497824
29.67827179,44.45185886,25.56864804,12.54144269
44.42468382,22.78213336,43.02055489,27.74179839
27.44160262,11.06560558,10.07897453,44.23935934
20.79245753,15.13217718,12.89121329,22.27714449
28.023994,38.73485302,20.39372934,22.47981035
33.74401676,29.81731868,32.48783164,41.99953224
23.78585341,20.92410057,20.87507198,40.79858332
21.83808767,34.3401493,27.93785729,51.58592788
42.97980503,20.22388624,23.34110415,26.534137
31.55821459,21.97455513,17.35807025,24.74955116
60.50356735,19.83915799,28.61469449,26.28050324
35.79472688,31.39686708,14.84635523,51.32967543
26.8870933,23.51080938,27.13973106,29.49138767
40.0822069,16.31616164,10.40724777,46.05236173
13.04920771,15.15605148,12.60236141,30.82909777
17.13360394,21.92304805,28.16084136,29.19639953
6.737510009,25.57604722,16.42229805,26.61090472
26.18462876,19.3719308,10.94468958,26.62960082
16.09212133,25.96086225,23.04687928,35.19050753
17.6457968,29.54210683,12.93916422,26.05552387
10.36342209,13.8895839,7.957915378,51.90589069
21.89684135,35.41963356,24.61856076,23.1875524
34.40040787,22.98865916,14.17059133,19.06997841
25.17836628,32.08832133,33.16941274,33.65637769
17.90042537,27.03473335,25.49212247,30.57587329
33.63688353,17.43859971,21.37667722,58.1896409
18.3732938,33.80740649,19.44677174,33.41911749
20.86289917,29.58812233,10.58450417,30.88268503
23.58493715,18.30605307,14.70546926,39.94532222
43.19894239,17.98256347,28.05902252,35.31968854
22.89242254,42.73125321,23.48721112,29.16529499
19.18574192,23.40397284,17.51197688,14.15540808
35.66925871,20.56510244,17.11625315,14.848158
24.89721653,36.09998908,33.14088028,24.88855668
23.23597677,22.84583651,32.9550352,32.65270582
22.19439935,35.84666225,20.9370052,19.63774447
26.90768818,28.18264517,14.3775751,32.63543429
19.49051221,29.86747374,32.05189826,20.69976483
25.60165947,26.6893629,14.45575149,21.26187323
16.411448,21.24513924,14.51250287,25.84254815
45.27032211,21.68204214,14.98115294,31.33532931
21.19131439,21.31795404,22.3365904,38.2843582
25.3428138,31.96324071,27.72857368,13.7588257
15.73381534,20.60076154,22.58991629,37.45474127
21.48808357,17.93193565,10.02885743,31.39521334
23.07439366,17.95025855,25.04530649,25.93882323
50.44362982,32.05519799,12.50914736,31.66354441
29.62635563,19.07597613,24.28640059,19.43864603
24.7837469,29.95719506,15.94112383,75.1876361
24.3829875,24.38137198,16.75003396,29.87202345
43.36200231,32.78887054,19.34653207,25.73558394
35.19621058,22.83947127,19.47601755,42.47964441
27.09838745,19.26671801,22.46766981,26.33710544
32.09083582,8.36230361,20.52770301,29.36136507
22.46867915,33.68091505,15.43937751,44.16213881
39.81303732,15.35459868,19.31349505,36.50024539
33.27300385,19.84878339,16.21984977,25.40270613
15.63719177,29.28332735,15.85229109,38.41658122
23.31521545,35.99133809,17.38049157,35.1987954
23.34548627,30.65977804,19.88592497,34.44802731
30.18855706,25.68337558,12.26006136,36.00495587
14.84535836,22.87164933,24.80317867,26.84147736
21.07377792,34.27796018,29.47028895,31.00022058
32.2532545,27.33516157,12.16576931,56.36712695
12.81992934,16.22695778,19.49498893,32.76630898
39.87366839,45.81139204,20.63918484,39.47623519
22.30551027,30.35674352,20.37565846,21.868371
27.42045646,15.4271176,25.86352855,45.09824887
31.34575869,31.22990253,22.05711538,37.21728097
21.77479657,24.37751906,20.93265307,34.70448174
32.21224729,33.65412069,31.95985046,25.94928735
39.25450842,20.0727416,26.0215708,28.26319961
31.02353686,23.81662747,10.71361112,36.22402586
16.97824638,21.35957142,23.03066012,30.32476167
28.46581278,27.0747956,20.54061021,26.49127461
19.01187316,20.4620284,13.65105317,23.84611696
42.68662463,23.58693674,18.75348601,23.09091578
28.34653587,16.99994076,25.78388918,21.201867
15.58359389,19.58947246,23.05042906,44.26434814
22.03353579,19.98515565,16.15733821,29.45960655
18.35116616,44.6482113,21.29786097,39.83698328
21.40224228,25.55123939,21.78432369,30.51357107
24.84523655,27.31595899,20.31538986,11.98652268
19.85735245,33.48477954,14.577289,32.53623372
26.55624079,58.11491427,20.2650255,26.27350989
37.4667488,22.47179918,12.43377702,31.20414845
29.38204464,18.43841126,27.83432282,12.3727398
26.71874212,15.4206555,13.95798251,47.87387732
33.70208034,24.20944335,17.13362574,29.06748543
31.15196801,23.97092323,23.10737243,29.66210728
19.91189792,32.05822068,24.12526048,27.85475259
21.73330779,22.03717651,10.88756309,29.17544785
26.67907973,24.00405044,19.81088461,47.54484038
34.89062115,14.27281713,29.09808052,23.51639036
29.0085413,26.6677736,22.5699987,54.89792564
55.12680263,43.61709739,14.08954192,35.97679856
23.31523889,41.00358058,16.99288954,30.43982424
27.79303641,27.26034789,16.15262108,30.1883116
30.31079699,24.91732806,29.40862389,24.91688436
49.67721189,18.46446896,14.50705084,51.91763442
39.37021466,38.85748516,27.37193246,54.88439406
20.3442354,23.98200775,23.30108981,23.42187784
43.47986695,24.28519439,30.83436022,34.85776778
33.58369375,20.47701103,18.72567327,32.12171126
55.89118077,15.54849812,15.86108649,56.9668097
20.31341018,18.18668828,20.6632983,15.41923416
20.27823287,31.21453019,18.41869706,43.46217215
21.93454387,18.86557454,17.31109331,27.92742776
30.13883447,32.34581352,22.11407158,28.06538826
23.2809797,17.00652975,10.39057606,22.4289598
26.56235411,43.52052128,17.35249027,15.86360659
23.9325855,33.45727841,15.31120871,27.87089512
34.50180967,21.88147013,18.66245172,40.42969833
21.85269429,18.97100374,15.00420224,44.16210264
17.54195325,33.07667782,14.6972301,28.20439262
21.0446244,32.1062454,25.51098814,18.37452506
34.94835069,42.0681134,19.84874558,22.08651695
44.99586127,22.64991766,19.5782245,37.13228421
16.49042172,27.97420433,16.16113062,23.68699449
43.39395577,28.1595871,19.320584,34.80619734
16.70235973,33.4844207,17.39167047,48.95250878
20.28954657,33.63192362,23.35553564,49.10703411
33.18290125,21.15644789,19.36845223,32.89435514
36.64074165,22.97317708,13.96049672,40.66495885
17.3361453,15.42029029,20.48319925,41.52691803
20.50888386,21.48062769,16.00282804,39.66779887
24.71396035,28.95621847,17.28499178,20.85028339
30.04635915,51.87213816,16.66969881,31.9279245
36.36516965,21.80632127,16.40136277,37.48483603
32.63201454,30.62241428,13.79803934,34.8726701
32.97847266,13.80343077,16.01380486,45.8964797
33.86814581,31.22669277,23.78332919,43.0094098
30.28020447,30.0861654,25.75909981,31.84389781
35.88825834,29.74096444,18.58707033,22.58273333
28.91266278,33.00957864,12.4251705,42.43586894
25.00564886,21.22730328,20.84580749,29.24224474
22.83392768,25.87966407,25.22567976,31.96659897
21.32250118,14.06890285,18.53619261,26.61685082
25.61147782,17.48227692,13.60417033,25.18650198
23.94548,28.46349462,25.16358572,11.99331351
33.62478827,37.54400166,13.5734055,32.63357965
31.11462424,21.22752078,18.89198293,31.3637831
65.07066731,32.37774744,24.01532789,26.24528209
12.74954584,25.7656856,21.17686078,44.76914864
17.87218791,27.36510901,24.26505291,27.4704113
50.46192718,22.35396682,17.96267346,23.81937538
25.81129566,30.71115105,10.17596971,15.12336173
26.58692572,18.95138035,22.06134078,27.275668
31.05943348,13.48102319,16.47978887,15.2337443
20.88442398,17.091897,14.91644764,23.88330349
41.84067294,36.96565061,15.5783772,33.22174044
26.57188845,19.93536682,19.34318267,23.43593692
40.9138832,37.24625722,16.06226016,18.95769173
16.58513124,33.19005413,17.22225496,21.80844063
27.60178114,22.6250558,22.5104737,53.31245783
19.76349522,28.625911,16.7432447,22.38465711
28.00225809,28.74627077,13.37293364,38.99254898
31.33413428,26.76017855,15.43936351,17.30605423
43.47851584,19.55919213,12.88030363,18.14889669
30.09982216,31.58166893,19.58126251,19.21981486
18.36138584,19.28974651,20.56586801,25.28687663
26.47007968,28.14645796,23.87269428,27.89125114
32.1670521,49.14817241,17.79289085,18.43857438
27.19805004,26.85847743,12.96781718,34.26768637
34.58555702,14.33907355,21.18395095,19.12832784
33.9747648,20.6170721,25.44893022,32.45790614
35.30998556,13.47068445,17.67826053,27.98117949
41.93121457,25.42467385,8.484772088,29.31813284
26.61139926,34.66557596,23.18483991,39.68955023
28.04017094,23.60349252,11.31202058,19.92488093
14.70037271,43.95067388,13.32607895,23.70772592
31.13614842,12.09477768,20.0448689,14.97013243
16.58656585,23.64152415,10.05515043,24.32828166
26.74570295,24.18954933,18.87635956,27.34863086
28.66997822,31.99347894,23.60446463,25.27420098
29.34066277,25.76617481,10.97279534,28.91902595
6.505973449,23.68076907,22.76223643,25.9538513
27.54787926,31.04715578,6.233448153,58.3915097
21.62283508,20.28405277,20.82568593,38.90032265
25.62874695,25.20906713,29.99078427,40.83286499
41.51646268,20.07641097,5.010792001,60.50280635
28.05113455,35.75712996,14.86285937,52.77262973
26.64139094,15.8555774,17.53581919,16.35696369
37.0981768,45.81073507,17.34978519,37.62736987
24.83135734,46.04376222,13.07175996,39.58385448
18.93786598,23.11240797,18.48440881,23.92034232
35.21378688,19.66019752,7.116149533,42.90598977
45.46562082,33.18506721,16.21407115,40.58629035
24.19530363,34.90430409,31.96374725,27.43066255
21.49785515,22.00967675,21.64723566,28.80467067
35.08655387,22.27984772,27.23562244,30.90266464
12.11941809,24.95307488,11.76011287,28.59165084
13.98774253,21.71361886,19.68635687,26.97087471
34.65284571,25.47599855,14.9012121,35.8367075
41.53434903,39.92906401,19.47467653,42.08390067
35.53402849,19.62738657,26.86417989,35.09084103
23.13189037,24.77091794,16.19708495,59.1222141
27.18845685,36.18209857,27.04158456,28.43030579
24.67958964,26.02760562,16.9806237,14.95556345
25.69815922,14.97847121,15.20638008,50.98719416
18.69117082,20.51555861,27.23819791,32.07155612
19.01307453,36.32948731,13.09280946,37.67020175
30.46500781,17.25729565,12.175642,22.54759089
13.04339341,29.99186992,14.86546975,39.73322843
20.23256293,25.0413221,14.27370342,39.68710451
16.23365063,20.15469613,16.2394457,27.51934833
33.23249734,41.2754142,15.48362538,34.4858947
21.12135642,23.38379159,22.00919713,23.94074658
35.61416757,23.34417749,13.91795875,24.80856421
24.95938792,34.27216968,22.23921247,31.15677705
22.86159916,15.8595816,29.38476989,46.9923752
26.30909998,43.61063419,11.92351448,35.61225812
26.96019966,24.1377304,12.90601959,29.89965106
27.58263069,36.0308634,24.27794915,26.62423651
24.17723179,21.49937501,15.15631451,26.67316629
18.11005187,26.61699599,19.52871743,43.77163456
17.81199216,27.56192491,6.829509482,33.83481107
20.78454272,29.7292272,8.908003097,49.53978587
23.38811943,17.1252813,19.04854787,36.4703315
28.38485448,14.41748732,24.72023242,23.74028459
28.27490795,25.43826709,3.47056227,28.8265005
26.27672681,35.55098789,40.86220232,45.45973604
47.56324605,22.25907937,12.95049003,43.63736329
29.96759781,27.3135866,24.04588773,39.48723322
31.667054,27.87753134,27.05563433,44.52088985
23.8486401,27.53687723,25.04085999,20.39977455
37.96710751,19.00514553,9.256138837,31.96790561
24.26879076,16.72466487,20.20802582,31.76404236
51.00478559,25.00137071,20.4446916,32.88712741
24.93579609,23.72531278,22.96600149,56.60930599
11.68825909,21.76671862,36.23460399,39.21366141
36.13484054,23.49919231,19.34426676,33.84265252
46.18131634,30.97369198,21.37349266,33.60135214
25.716146,25.43441423,19.44329001,13.61740703
29.82655316,22.0176062,14.26125525,33.52826382
20.88150734,23.97623546,17.4207619,27.2683078
28.78082003,19.75863449,12.60811666,26.46108992
51.67298928,26.11103064,33.58075533,28.30004382
25.79175699,23.31358382,20.40740943,29.39408184
10.92928979,22.58305957,20.1304989,35.9388281
39.06816764,28.09509695,24.81984927,22.51715913
44.65300583,13.85304487,23.32937935,37.89969688
27.27383303,40.01972726,21.98730616,28.94007849
24.79009526,24.6463184,20.28178092,25.79335607
12.22374714,27.46156072,18.38875968,34.70227382
15.68177638,18.13987074,12.15304799,32.02832578
40.2469026,27.76512544,24.01885225,33.58474129
19.63597312,27.41753597,11.42743359,21.8498525
7.268054204,23.23897522,26.02096693,45.49943946
24.43746742,25.75497073,17.47009934,20.44989833
25.43272218,13.27234921,24.14115329,15.83663304
18.27405681,24.56390805,16.37970159,19.53030184
14.37669845,47.971509,24.17677155,13.67737939
34.97903767,18.42197533,22.43186627,48.75723352
21.28057871,33.47892733,7.499946068,52.26311836
22.0294143,28.10765414,16.27384748,15.64196808
13.60729407,28.94373149,20.12859373,28.67504073
14.04764731,13.45980627,11.93593296,42.04869697
15.97852935,22.96718277,12.15031063,21.50108141
18.95053366,21.59080729,20.29919252,29.40764548
35.35756207,22.26932219,17.0157607,36.88792337
31.37523106,47.46115347,19.25052399,25.2502621
29.39219118,13.88856337,18.76715999,25.94508312
31.3973567,25.30153693,19.344299,18.87743397
47.58719492,25.93643535,17.59372494,25.44921057
22.35283711,20.57614948,11.97230272,32.8993645
37.27238125,36.29970895,19.6982093,28.52537406
13.89637162,7.939095856,12.00473939,39.21802668
19.77069996,14.33853472,15.30516763,39.55587499
26.11969967,24.33140915,16.12281675,33.94364599
17.26309967,20.77327314,12.46219713,37.88283577
24.51277894,24.72715536,18.07808199,25.88671269
20.42633434,38.2714793,20.94887572,20.56029811
38.22918358,14.27113944,26.550083,25.56207795
27.49929471,25.53305845,9.345210735,9.865107805
44.8374106,35.84347974,20.93435119,14.81366381
29.36714035,16.35332587,29.174512,47.13525825
39.54571436,29.66411685,16.46631192,59.06297803
39.39899721,25.93124332,15.29377455,33.06377114
17.872895,30.81619299,14.48551063,51.72051604
45.35699589,42.20797792,40.93499394,30.1395446
18.64516413,25.17597741,20.13984403,23.7504422
24.10871411,13.22493267,3.504165652,39.80122589
25.92742081,26.17388837,20.42233064,26.38647871
20.94585386,23.55634515,18.6648926,56.56959351
20.92403693,23.76632725,23.42117155,18.97566342
26.40916154,26.04701449,29.01563348,20.34823508
26.92804429,20.72746575,20.07353289,23.8079984
18.42300268,13.90851678,21.27603575,26.21609437
45.36268683,32.36559584,20.16059684,30.85730419
37.9265606,19.17804402,20.52446538,55.34540687
30.47331542,21.99482388,17.2384071,36.69632882
37.34692414,31.12677605,9.507714806,35.14015466
19.74973314,25.1287215,11.60782106,33.40512536
23.46390664,21.73224155,15.05499492,35.14370813
19.55895001,21.74663735,25.72779786,35.47760581
15.92839419,30.55845579,17.57574942,29.50587095
38.49489017,25.57399884,19.61937231,56.26052552
15.17922659,30.25004115,22.4695825,34.35896311
29.34313369,19.91835733,15.30828409,20.51819378
20.0741568,9.740204895,29.77552429,25.95080069
33.50788475,35.32246573,15.80726871,39.21139283
20.77152658,64.18297743,17.57600964,21.92660676
23.32260783,27.85390775,25.03523255,26.67688134
20.13659341,14.82162438,10.18391487,57.57940261
26.00001271,33.89228674,20.19030645,33.81850155
25.09670084,40.54316251,16.67029905,30.89916193
18.43141334,44.02326774,21.91151744,4.113990824
19.42552488,35.48747487,21.98461683,37.09796616
18.38836945,26.22405934,12.00650091,21.50678671
17.76051482,17.24932003,9.719958665,34.33509207
22.52379953,27.20579684,23.10467122,21.16198608
30.57399021,28.55917323,31.95350675,31.03701249
21.83283422,26.16798913,19.85564722,40.94426643
26.09479924,23.09522063,16.10768566,30.62038662
29.42481688,35.44414968,27.96347608,33.64189647
39.37237705,31.04872054,29.96792629,34.40683241
32.79707063,32.12307969,18.35735626,46.35477833
23.91510812,28.61028247,5.471983085,51.07512851
18.88740604,39.13397245,16.75578219,42.33383573
27.24516776,11.88767478,13.63961129,35.26822813
29.21268902,17.16759699,29.16037017,34.96919368
50.29086749,24.43408956,30.89760961,26.19578272
29.89802293,16.96861407,31.92900968,17.93531437
21.38464263,36.80374298,25.94696146,15.26899961
23.62656412,25.2842858,20.43353774,55.75963124
27.49184469,27.31993938,18.73097525,31.21463748
47.25446469,46.54964624,16.57606755,25.78350189
19.34564405,26.79043667,19.04770317,27.85120911
23.83365169,19.66166516,15.96960043,27.71898865
48.64910442,21.74072381,34.20306733,41.27353922
34.241739,22.70758709,17.7244847,65.73628703
21.76988094,28.82264289,12.38043141,32.01282329
47.6301883,21.56890875,31.42348368,55.4103401
33.44793931,25.45487978,12.84189989,31.95358489
37.77536996,53.56569757,17.34790272,25.68890414
25.09102558,33.22010316,15.45225837,25.52610746
33.82704874,24.88558516,18.90241898,71.1047652
44.40000498,33.37245512,16.89934768,26.22046975
20.35824047,23.18299832,14.17867126,17.06222099
24.76780811,23.9276219,24.51189856,18.7897835
28.76662739,19.41235956,22.89717415,31.0545869
33.91893303,16.93777542,19.58859494,13.13749376
12.3002759,22.1816435,8.496738615,30.83604451
32.7476989,29.29534525,21.30924966,40.79963141
26.78190419,25.18567894,15.71613561,19.85808004
20.87592297,21.44102966,18.07577389,41.91492869
21.32786114,37.56397876,14.48256198,26.48042191
26.06384869,40.55235635,14.5618357,61.6861942
23.45601892,13.40459999,29.32980148,11.65409684
15.46991903,16.98274813,29.36415926,33.76237427
25.3703709,18.97485115,12.8088667,21.2564838
28.67439307,27.61500844,17.82104995,38.51679224
22.39513676,18.85744647,16.48065937,36.6135157
19.08458424,24.55985213,13.00650799,42.46465253
17.85302288,14.03952902,18.10515357,64.00734775
26.40070894,25.65628267,26.95607922,31.18512642
26.30517921,19.0240881,30.67603806,25.04387316
18.88243258,14.61768719,24.63262655,19.51786622
33.63874634,19.21963002,14.11619884,36.63845368
19.46776857,17.0097946,15.99820351,28.18710118
19.72372941,27.13729475,20.64114601,14.1678218
18.0539972,31.08745926,13.36124392,30.44863398
22.75640064,20.37786871,28.12735434,30.23583418
22.75696378,26.16453705,17.8403235,22.50390351
20.01411081,26.42253766,10.94679273,34.7120602
37.64285397,17.99540053,24.80039398,51.02003887
19.02686571,33.49979107,14.41373925,38.96922891
19.83457343,25.84382535,12.13363907,37.51888891
13.91538246,26.67625244,13.36350872,19.13727615
18.03200434,20.85823129,25.6324029,39.56773982
16.32543036,20.95795911,15.81809151,37.56507714
29.48249693,22.66331176,31.5278783,27.96057575
41.98777732,15.2941784,25.92871345,39.21885984
31.30307308,34.47794143,35.65423721,15.83147741
22.82982677,28.46250982,12.74935831,45.72449993
28.87805726,22.68174144,13.74008446,26.64865113
22.17023881,19.67246885,33.10017894,37.11931288
16.10105822,17.02041332,27.55970816,49.8667449
40.02818604,29.45565147,17.08859928,38.81475701
22.31160955,17.53997156,16.67965008,24.55549454
28.40628454,43.76966555,14.35404124,16.42115009
28.5462417,44.75239493,15.33685936,48.64280922
33.59425125,37.62672801,27.72233435,46.21297225
18.5405906,19.372838,15.49689674,27.59505867
41.59803381,19.50752397,14.23407263,25.17976133
23.7653588,28.08131975,13.96972227,37.23023898
31.3510836,20.8388185,24.26409108,23.9382985
27.71489586,20.8527357,13.08571195,35.68439934
22.17021525,18.71272191,15.97034476,46.15988352
14.25575268,60.73661463,18.083537,28.54281945
35.36317419,19.41875904,35.90723122,29.50174245
30.20098469,16.61772352,17.09368132,18.96604253
20.49276625,29.84145652,15.73048177,30.44329106
33.99111477,44.90832647,24.69834067,20.99522866
20.68167155,20.50483961,15.14146096,28.0511682
37.95615764,29.84198857,16.71968924,37.80262666
20.16358609,24.77260967,25.46363388,25.42418479
28.10541411,20.06814718,23.76387917,50.24473668
26.98331386,30.14199731,21.57427364,27.25779765
27.40383517,33.93669778,22.22061314,49.7808797
34.47310654,27.54284651,15.87623972,38.57438666
24.28900476,30.83884706,14.02106842,15.4826857
18.36294848,18.00064003,10.24198165,34.39608834
23.00142053,31.95751809,19.03684008,35.645618
20.78814572,26.77391241,21.44699003,6.310276414
36.09495133,31.64436993,11.93030151,39.92687211